Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2011-12-28,202101,6.408,6.408,6.408,6.408,0,30,152806,998301
2011-12-29,202101,6.408,6.408,6.408,6.408,0,30,200406,1006736
2011-12-30,202101,6.408,6.408,6.408,6.408,0,30,156143,1011388
2012-01-03,202101,6.407,6.407,6.407,6.407,0,30,248622,1016237
2012-01-04,202101,6.412,6.412,6.412,6.412,0,30,349167,1033447
2012-01-05,202101,6.443,6.443,6.443,6.443,0,30,372928,1049902
2012-01-06,202101,6.483,6.483,6.483,6.483,0,30,297559,1064301
2012-01-09,202101,6.464,6.464,6.464,6.464,0,30,300816,1079161
2012-01-10,202101,6.426,6.426,6.426,6.426,0,30,404643,1096284
2012-01-11,202101,6.466,6.466,6.466,6.466,0,30,500770,1112288
2012-01-12,202101,6.443,6.443,6.443,6.443,0,30,485661,1115469
2012-01-13,202101,6.441,6.441,6.441,6.441,0,30,378965,1127030
2012-01-17,202101,6.416,6.416,6.416,6.416,0,30,557179,1134701
2012-01-18,202101,6.327,6.327,6.327,6.327,0,30,410955,1143789
2012-01-19,202101,6.338,6.338,6.338,6.338,0,30,516680,1162553
2012-01-20,202101,6.179,6.179,6.179,6.179,0,30,439228,1158879
2012-01-23,202101,6.179,6.179,6.179,6.179,0,30,824316,1161748
2012-01-24,202101,6.215,6.215,6.215,6.215,0,30,691144,1152540
2012-01-25,202101,6.229,6.229,6.229,6.229,0,30,681605,1148149
2012-01-26,202101,6.164,6.164,6.164,6.164,0,30,593413,1153328
2012-01-27,202101,6.196,6.196,6.196,6.196,0,30,435232,1162147
2012-01-30,202101,6.171,6.171,6.171,6.171,0,30,341774,1179156
2012-01-31,202101,6.126,6.126,6.126,6.126,0,30,497369,1203330
2012-02-01,202101,6.101,6.101,6.101,6.101,0,30,442747,1211050
2012-02-02,202101,6.185,6.185,6.185,6.185,0,30,545698,1218099
2012-02-03,202101,6.219,6.219,6.219,6.219,0,30,417232,1235853
2012-02-06,202101,6.263,6.263,6.263,6.263,0,30,384423,1247551
2012-02-07,202101,6.171,6.171,6.171,6.171,0,30,635579,1256019
2012-02-08,202101,6.111,6.111,6.111,6.111,0,30,500157,1253539
2012-02-09,202101,5.976,5.976,5.976,5.976,0,30,573906,1250706
2012-02-10,202101,5.967,5.967,5.967,5.967,0,30,442081,1258498
2012-02-13,202101,5.967,5.967,5.967,5.967,0,30,545601,1272645
2012-02-14,202101,5.981,5.981,5.981,5.981,0,30,528308,1262254
2012-02-15,202101,5.981,5.981,5.981,5.981,0,30,464729,1272769
2012-02-16,202101,5.949,5.949,5.949,5.949,0,30,539863,1251373
2012-02-17,202101,5.969,5.969,5.969,5.969,0,30,453281,1255954
2012-02-21,202101,5.938,5.938,5.938,5.938,0,30,373432,1252913
2012-02-22,202101,6.002,6.002,6.002,6.002,0,30,334552,1247375
2012-02-23,202101,6.002,6.002,6.002,6.002,0,30,338138,1250146
2012-02-24,202101,5.965,5.965,5.965,5.965,0,30,300885,1227031
2012-02-27,202101,5.927,5.927,5.927,5.927,0,30,309962,1207373
2012-02-28,202101,5.911,5.911,5.911,5.911,0,30,267879,1204381
2012-02-29,202101,5.921,5.921,5.921,5.921,0,30,324717,1197308
2012-03-01,202101,5.876,5.876,5.876,5.876,0,30,371766,1209554
2012-03-02,202101,5.915,5.915,5.915,5.915,0,30,239536,1203643
2012-03-05,202101,5.842,5.842,5.842,5.842,0,30,252195,1211553
2012-03-06,202101,5.77,5.77,5.77,5.77,0,30,278031,1216428
2012-03-07,202101,5.725,5.725,5.725,5.725,0,30,336957,1211896
2012-03-08,202101,5.726,5.726,5.726,5.726,0,30,368699,1212276
2012-03-09,202101,5.836,5.836,5.836,5.836,0,30,290175,1215703
2012-03-12,202101,5.815,5.815,5.815,5.815,0,30,245036,1224153
2012-03-13,202101,5.864,5.864,5.864,5.864,0,30,352806,1231889
2012-03-14,202101,5.929,5.929,5.929,5.929,0,30,367661,1230205
2012-03-15,202101,5.929,5.929,5.929,5.929,0,30,375996,1229082
2012-03-16,202101,5.908,5.908,5.908,5.908,0,30,307866,1231553
2012-03-19,202101,5.916,5.916,5.916,5.916,0,30,311189,1238556
2012-03-20,202101,5.885,5.885,5.885,5.885,0,30,257023,1238679
2012-03-21,202101,5.875,5.875,5.875,5.875,0,30,261514,1231912
2012-03-22,202101,5.862,5.862,5.862,5.862,0,30,390501,1238235
2012-03-23,202101,5.882,5.882,5.882,5.882,0,30,253651,1226878
2012-03-26,202101,5.894,5.894,5.894,5.894,0,30,238762,1236918
2012-03-27,202101,5.878,5.878,5.878,5.878,0,30,341834,1231442
2012-03-28,202101,5.89,5.89,5.89,5.89,0,30,273623,1232478
2012-03-29,202101,5.857,5.857,5.857,5.857,0,30,352263,1241956
2012-03-30,202101,5.925,5.925,5.925,5.925,0,30,331687,1232989
2012-04-02,202101,5.911,5.911,5.911,5.911,0,30,320628,1226974
2012-04-03,202101,5.911,5.911,5.911,5.911,0,30,313808,1234227
2012-04-04,202101,5.911,5.911,5.911,5.911,0,30,258696,1239761
2012-04-05,202101,5.875,5.875,5.875,5.875,0,30,375825,1252309
2012-04-09,202101,5.895,5.895,5.895,5.895,0,30,364921,1243850
2012-04-10,202101,5.874,5.874,5.874,5.874,0,30,409281,1252198
2012-04-11,202101,5.833,5.833,5.833,5.833,0,30,429353,1264232
2012-04-12,202101,5.746,5.746,5.746,5.746,0,30,604449,1273761
2012-04-13,202101,5.734,5.734,5.734,5.734,0,30,448048,1296228
2012-04-16,202101,5.704,5.704,5.704,5.704,0,30,349216,1306488
2012-04-17,202101,5.643,5.643,5.643,5.643,0,30,315887,1308103
2012-04-18,202101,5.621,5.621,5.621,5.621,0,30,300132,1300322
2012-04-19,202101,5.591,5.591,5.591,5.591,0,30,367061,1302812
2012-04-20,202101,5.528,5.528,5.528,5.528,0,30,290976,1308114
2012-04-23,202101,5.487,5.487,5.487,5.487,0,30,537305,1288929
2012-04-24,202101,5.521,5.521,5.521,5.521,0,30,302444,1284741
2012-04-25,202101,5.42,5.42,5.42,5.42,0,30,393977,1274939
2012-04-26,202101,5.444,5.444,5.444,5.444,0,30,522771,1259300
2012-04-27,202101,5.455,5.455,5.455,5.455,0,30,246800,1255142
2012-04-30,202101,5.495,5.495,5.495,5.495,0,30,337278,1254840
2012-05-01,202101,5.497,5.497,5.497,5.497,0,30,394768,1257703
2012-05-02,202101,5.5,5.5,5.5,5.5,0,30,398679,1237738
2012-05-03,202101,5.505,5.505,5.505,5.505,0,30,363927,1227383
2012-05-04,202101,5.497,5.497,5.497,5.497,0,30,304313,1222744
2012-05-07,202101,5.507,5.507,5.507,5.507,0,30,258915,1218872
2012-05-08,202101,5.5,5.5,5.5,5.5,0,30,443871,1226562
2012-05-09,202101,5.529,5.529,5.529,5.529,0,30,494305,1225769
2012-05-10,202101,5.514,5.514,5.514,5.514,0,30,472346,1233393
2012-05-11,202101,5.494,5.494,5.494,5.494,0,30,441905,1234579
2012-05-14,202101,5.502,5.502,5.502,5.502,0,30,286004,1233788
2012-05-15,202101,5.534,5.534,5.534,5.534,0,30,306014,1222589
2012-05-16,202101,5.562,5.562,5.562,5.562,0,30,427678,1216669
2012-05-17,202101,5.551,5.551,5.551,5.551,0,30,446722,1211507
2012-05-18,202101,5.59,5.59,5.59,5.59,0,30,532602,1216520
2012-05-21,202101,5.53,5.53,5.53,5.53,0,30,392054,1207066
2012-05-22,202101,5.571,5.571,5.571,5.571,0,30,433866,1210292
2012-05-23,202101,5.555,5.555,5.555,5.555,0,30,439775,1218491
2012-05-24,202101,5.564,5.564,5.564,5.564,0,30,394895,1211062
2012-05-25,202101,5.609,5.609,5.609,5.609,0,30,360706,1207302
2012-05-29,202101,5.575,5.575,5.575,5.575,0,30,323458,1207028
2012-05-30,202101,5.533,5.533,5.533,5.533,0,30,302369,1219453
2012-05-31,202101,5.603,5.603,5.603,5.603,0,30,441130,1212852
2012-06-01,202101,5.563,5.563,5.563,5.563,0,30,353518,1215380
2012-06-04,202101,5.565,5.565,5.565,5.565,0,30,282083,1200391
2012-06-05,202101,5.507,5.507,5.507,5.507,0,30,295050,1206991
2012-06-06,202101,5.502,5.502,5.502,5.502,0,30,331771,1202445
2012-06-07,202101,5.481,5.481,5.481,5.481,0,30,500468,1192147
2012-06-08,202101,5.502,5.502,5.502,5.502,0,30,396545,1182927
2012-06-11,202101,5.465,5.465,5.465,5.465,0,30,366735,1174407
2012-06-12,202101,5.465,5.465,5.465,5.465,0,30,478103,1176268
2012-06-13,202101,5.466,5.466,5.466,5.466,0,30,386074,1190404
2012-06-14,202101,5.491,5.491,5.491,5.491,0,30,684208,1194046
2012-06-15,202101,5.377,5.377,5.377,5.377,0,30,379259,1188475
2012-06-18,202101,5.323,5.323,5.323,5.323,0,30,478421,1186505
2012-06-19,202101,5.363,5.363,5.363,5.363,0,30,396449,1185328
2012-06-20,202101,5.363,5.363,5.363,5.363,0,30,380983,1189605
2012-06-21,202101,5.338,5.338,5.338,5.338,0,30,524181,1179907
2012-06-22,202101,5.31,5.31,5.31,5.31,0,30,350589,1166271
2012-06-25,202101,5.337,5.337,5.337,5.337,0,30,334463,1159607
2012-06-26,202101,5.382,5.382,5.382,5.382,0,30,346068,1145017
2012-06-27,202101,5.4,5.4,5.4,5.4,0,30,558721,1145330
2012-06-28,202101,5.398,5.398,5.398,5.398,0,30,416664,1126749
2012-06-29,202101,5.386,5.386,5.386,5.386,0,30,398625,1124691
2012-07-02,202101,5.397,5.397,5.397,5.397,0,30,228703,1118299
2012-07-03,202101,5.438,5.438,5.438,5.438,0,30,244405,1116153
2012-07-05,202101,5.441,5.441,5.441,5.441,0,30,247743,1117546
2012-07-06,202101,5.393,5.393,5.393,5.393,0,30,492608,1129548
2012-07-09,202101,5.442,5.442,5.442,5.442,0,30,278035,1126586
2012-07-10,202101,5.435,5.435,5.435,5.435,0,30,367226,1116158
2012-07-11,202101,5.482,5.482,5.482,5.482,0,30,282898,1119973
2012-07-12,202101,5.471,5.471,5.471,5.471,0,30,492753,1128136
2012-07-13,202101,5.474,5.474,5.474,5.474,0,30,242275,1128656
2012-07-16,202101,5.425,5.425,5.425,5.425,0,30,270293,1119840
2012-07-17,202101,5.585,5.585,5.585,5.585,0,30,275165,1117917
2012-07-18,202101,5.655,5.655,5.655,5.655,0,30,501449,1141440
2012-07-19,202101,5.614,5.614,5.614,5.614,0,30,487611,1140478
2012-07-20,202101,5.636,5.636,5.636,5.636,0,30,508054,1133123
2012-07-23,202101,5.645,5.645,5.645,5.645,0,30,369782,1126976
2012-07-24,202101,5.682,5.682,5.682,5.682,0,30,376133,1123235
2012-07-25,202101,5.689,5.689,5.689,5.689,0,30,371762,1103652
2012-07-26,202101,5.732,5.732,5.732,5.732,0,30,334416,1094722
2012-07-27,202101,5.734,5.734,5.734,5.734,0,30,275840,1087964
2012-07-30,202101,5.802,5.802,5.802,5.802,0,30,349579,1111869
2012-07-31,202101,5.762,5.762,5.762,5.762,0,30,415989,1126758
2012-08-01,202101,5.727,5.727,5.727,5.727,0,30,378111,1138531
2012-08-02,202101,5.607,5.607,5.607,5.607,0,30,441281,1125122
2012-08-03,202101,5.579,5.579,5.579,5.579,0,30,263157,1119769
2012-08-06,202101,5.85,5.85,5.85,5.85,0,30,247712,1117947
2012-08-07,202101,5.785,5.785,5.785,5.785,0,30,427988,1112252
2012-08-08,202101,6.024,6.024,6.024,6.024,0,30,453117,1088255
2012-08-09,202101,5.924,5.924,5.924,5.924,0,30,730568,1092084
2012-08-10,202101,5.861,5.861,5.861,5.861,0,30,525326,1084366
2012-08-13,202101,5.834,5.834,5.834,5.834,0,30,396689,1079218
2012-08-14,202101,5.876,5.876,5.876,5.876,0,30,341069,1076707
2012-08-15,202101,5.969,5.969,5.969,5.969,0,30,319571,1073111
2012-08-16,202101,5.942,5.942,5.942,5.942,0,30,454528,1070833
2012-08-17,202101,5.94,5.94,5.94,5.94,0,30,243653,1071519
2012-08-20,202101,5.979,5.979,5.979,5.979,0,30,269475,1081440
2012-08-21,202101,5.982,5.982,5.982,5.982,0,30,435084,1086018
2012-08-22,202101,5.973,5.973,5.973,5.973,0,30,316659,1076359
2012-08-23,202101,5.956,5.956,5.956,5.956,0,30,497972,1071248
2012-08-24,202101,5.918,5.918,5.918,5.918,0,30,342821,1073238
2012-08-27,202101,5.893,5.893,5.893,5.893,0,30,303674,1082347
2012-08-28,202101,5.838,5.838,5.838,5.838,0,30,332322,1080414
2012-08-29,202101,5.859,5.859,5.859,5.859,0,30,317685,1077174
2012-08-30,202101,5.866,5.866,5.866,5.866,0,30,308453,1081241
2012-08-31,202101,5.85,5.85,5.85,5.85,0,30,232062,1086846
2012-09-04,202101,5.852,5.852,5.852,5.852,0,30,270849,1101920
2012-09-05,202101,5.842,5.842,5.842,5.842,0,30,283583,1113241
2012-09-06,202101,5.838,5.838,5.838,5.838,0,30,335089,1110870
2012-09-07,202101,5.788,5.788,5.788,5.788,0,30,336794,1136033
2012-09-10,202101,5.775,5.775,5.775,5.775,0,30,340428,1121877
2012-09-11,202101,5.815,5.815,5.815,5.815,0,30,666980,1133496
2012-09-12,202101,5.89,5.89,5.89,5.89,0,30,485300,1133258
2012-09-13,202101,5.895,5.895,5.895,5.895,0,30,464497,1140874
2012-09-14,202101,5.885,5.885,5.885,5.885,0,30,340437,1133984
2012-09-17,202101,5.866,5.866,5.866,5.866,0,30,280715,1128977
2012-09-18,202101,5.962,5.962,5.962,5.962,0,30,411160,1122990
2012-09-19,202101,5.962,5.962,5.962,5.962,0,30,373247,1095990
2012-09-20,202101,5.966,5.966,5.966,5.966,0,30,374958,1074627
2012-09-21,202101,6.025,6.025,6.025,6.025,0,30,407285,1076982
2012-09-24,202101,6.009,6.009,6.009,6.009,0,30,273027,1071361
2012-09-25,202101,6.026,6.026,6.026,6.026,0,30,326603,1067076
2012-09-26,202101,5.992,5.992,5.992,5.992,0,30,387225,1084855
2012-09-27,202101,6.016,6.016,6.016,6.016,0,30,497986,1091379
2012-09-28,202101,6.028,6.028,6.028,6.028,0,30,416488,1091168
2012-10-01,202101,6.049,6.049,6.049,6.049,0,30,561798,1105573
2012-10-02,202101,6.005,6.005,6.005,6.005,0,30,486335,1147792
2012-10-03,202101,5.983,5.983,5.983,5.983,0,30,398729,1155196
2012-10-04,202101,5.977,5.977,5.977,5.977,0,30,396399,1167033
2012-10-05,202101,6.027,6.027,6.027,6.027,0,30,426882,1179099
2012-10-08,202101,6.066,6.066,6.066,6.066,0,30,333913,1178622
2012-10-09,202101,6.072,6.072,6.072,6.072,0,30,513244,1187378
2012-10-10,202101,6.048,6.048,6.048,6.048,0,30,504831,1188392
2012-10-11,202101,6.076,6.076,6.076,6.076,0,30,792388,1202153
2012-10-12,202101,6.037,6.037,6.037,6.037,0,30,383309,1187869
2012-10-15,202101,6.003,6.003,6.003,6.003,0,30,372531,1194410
2012-10-16,202101,6.009,6.009,6.009,6.009,0,30,406617,1188592
2012-10-17,202101,6.057,6.057,6.057,6.057,0,30,404312,1199233
2012-10-18,202101,6.005,6.005,6.005,6.005,0,30,487122,1210709
2012-10-19,202101,6.003,6.003,6.003,6.003,0,30,345037,1213377
2012-10-22,202101,6.008,6.008,6.008,6.008,0,30,433507,1202079
2012-10-23,202101,6.042,6.042,6.042,6.042,0,30,338058,1204690
2012-10-24,202101,6.017,6.017,6.017,6.017,0,30,318554,1190861
2012-10-25,202101,6.047,6.047,6.047,6.047,0,30,402921,1196358
2012-10-26,202101,6.056,6.056,6.056,6.056,0,30,268041,1185331
2012-10-29,202101,6.125,6.125,6.125,6.125,0,30,274363,1190050
2012-10-30,202101,6.056,6.056,6.056,6.056,0,30,183566,1183837
2012-10-31,202101,6.059,6.059,6.059,6.059,0,30,226781,1180727
2012-11-01,202101,6.066,6.066,6.066,6.066,0,30,272918,1187221
2012-11-02,202101,5.965,5.965,5.965,5.965,0,30,290111,1185202
2012-11-05,202101,5.922,5.922,5.922,5.922,0,30,217603,1176496
2012-11-06,202101,5.971,5.971,5.971,5.971,0,30,257149,1175941
2012-11-07,202101,5.947,5.947,5.947,5.947,0,30,239666,1179737
2012-11-08,202101,5.99,5.99,5.99,5.99,0,30,303552,1171405
2012-11-09,202101,5.929,5.929,5.929,5.929,0,30,276910,1159657
2012-11-12,202101,5.979,5.979,5.979,5.979,0,30,248229,1150104
2012-11-13,202101,6.018,6.018,6.018,6.018,0,30,401421,1150704
2012-11-14,202101,5.985,5.985,5.985,5.985,0,30,409902,1160831
2012-11-15,202101,5.906,5.906,5.906,5.906,0,30,373513,1159655
2012-11-16,202101,5.904,5.904,5.904,5.904,0,30,309232,1162320
2012-11-19,202101,5.869,5.869,5.869,5.869,0,30,270487,1159457
2012-11-20,202101,5.91,5.91,5.91,5.91,0,30,234328,1156533
2012-11-21,202101,5.879,5.879,5.879,5.879,0,30,343491,1169596
2012-11-23,202101,5.866,5.866,5.866,5.866,0,30,165428,1185807
2012-11-26,202101,5.835,5.835,5.835,5.835,0,30,308570,1177424
2012-11-27,202101,5.87,5.87,5.87,5.87,0,30,286359,1164799
2012-11-28,202101,5.862,5.862,5.862,5.862,0,30,360447,1141348
2012-11-29,202101,5.786,5.786,5.786,5.786,0,30,365002,1162874
2012-11-30,202101,5.767,5.767,5.767,5.767,0,30,327951,1164882
2012-12-03,202101,5.801,5.801,5.801,5.801,0,30,256044,1161382
2012-12-04,202101,5.776,5.776,5.776,5.776,0,30,236767,1152312
2012-12-05,202101,5.806,5.806,5.806,5.806,0,30,321938,1156777
2012-12-06,202101,5.798,5.798,5.798,5.798,0,30,383651,1158824
2012-12-07,202101,5.775,5.775,5.775,5.775,0,30,386743,1147465
2012-12-10,202101,5.797,5.797,5.797,5.797,0,30,484964,1140792
2012-12-11,202101,5.77,5.77,5.77,5.77,0,30,444757,1137704
2012-12-12,202101,5.764,5.764,5.764,5.764,0,30,467610,1150356
2012-12-13,202101,5.771,5.771,5.771,5.771,0,30,548515,1159578
2012-12-14,202101,5.767,5.767,5.767,5.767,0,30,391969,1162741
2012-12-17,202101,5.822,5.822,5.822,5.822,0,30,364302,1162509
2012-12-18,202101,5.959,5.959,5.959,5.959,0,30,341156,1167143
2012-12-19,202101,5.929,5.929,5.929,5.929,0,30,324983,1163031
2012-12-20,202101,5.995,5.995,5.995,5.995,0,30,373543,1170403
2012-12-21,202101,5.977,5.977,5.977,5.977,0,30,275751,1160845
2012-12-24,202101,5.94,5.94,5.94,5.94,0,30,130624,1164624
2012-12-26,202101,5.96,5.96,5.96,5.96,0,30,164341,1153896
2012-12-27,202101,5.943,5.943,5.943,5.943,0,30,179601,1152943
2012-12-28,202101,5.938,5.938,5.938,5.938,0,30,139899,1152479
2012-12-31,202101,5.897,5.897,5.897,5.897,0,30,158427,1164815
2013-01-02,202101,5.861,5.861,5.861,5.861,0,30,321633,1174281
2013-01-03,202101,5.856,5.856,5.856,5.856,0,30,256963,1171224
2013-01-04,202101,5.914,5.914,5.914,5.914,0,30,258885,1169213
2013-01-07,202101,5.895,5.895,5.895,5.895,0,30,199358,1174567
2013-01-08,202101,5.873,5.873,5.873,5.873,0,30,283508,1175043
2013-01-09,202101,5.853,5.853,5.853,5.853,0,30,370249,1176777
2013-01-10,202101,5.865,5.865,5.865,5.865,0,30,371045,1184078
2013-01-11,202101,5.826,5.826,5.826,5.826,0,30,430873,1165692
2013-01-14,202101,5.813,5.813,5.813,5.813,0,30,364834,1174295
2013-01-15,202101,5.823,5.823,5.823,5.823,0,30,469193,1174780
2013-01-16,202101,5.823,5.823,5.823,5.823,0,30,363540,1176724
2013-01-17,202101,5.812,5.812,5.812,5.812,0,30,451970,1186269
2013-01-18,202101,5.843,5.843,5.843,5.843,0,30,309385,1193022
2013-01-22,202101,5.837,5.837,5.837,5.837,0,30,496918,1174981
2013-01-23,202101,5.872,5.872,5.872,5.872,0,30,327581,1175189
2013-01-24,202101,5.843,5.843,5.843,5.843,0,30,472344,1164768
2013-01-25,202101,5.863,5.863,5.863,5.863,0,30,274127,1165853
2013-01-28,202101,5.803,5.803,5.803,5.803,0,30,363597,1155787
2013-01-29,202101,5.774,5.774,5.774,5.774,0,30,268841,1146846
2013-01-30,202101,5.798,5.798,5.798,5.798,0,30,238963,1158241
2013-01-31,202101,5.789,5.789,5.789,5.789,0,30,435627,1174635
2013-02-01,202101,5.746,5.746,5.746,5.746,0,30,301355,1181045
2013-02-04,202101,5.766,5.766,5.766,5.766,0,30,207771,1190696
2013-02-05,202101,5.768,5.768,5.768,5.768,0,30,255193,1201259
2013-02-06,202101,5.763,5.763,5.763,5.763,0,30,303612,1212113
2013-02-07,202101,5.739,5.739,5.739,5.739,0,30,529036,1193511
2013-02-08,202101,5.784,5.784,5.784,5.784,0,30,373492,1190588
2013-02-11,202101,5.794,5.794,5.794,5.794,0,30,395792,1194202
2013-02-12,202101,5.811,5.811,5.811,5.811,0,30,469435,1193809
2013-02-13,202101,5.84,5.84,5.84,5.84,0,30,457310,1198194
2013-02-14,202101,5.816,5.816,5.816,5.816,0,30,531547,1199543
2013-02-15,202101,5.797,5.797,5.797,5.797,0,30,306586,1194485
2013-02-19,202101,5.838,5.838,5.838,5.838,0,30,377911,1199688
2013-02-20,202101,5.816,5.816,5.816,5.816,0,30,311968,1187034
2013-02-21,202101,5.789,5.789,5.789,5.789,0,30,469138,1185122
2013-02-22,202101,5.786,5.786,5.786,5.786,0,30,247540,1197430
2013-02-25,202101,5.787,5.787,5.787,5.787,0,30,359009,1198246
2013-02-26,202101,5.791,5.791,5.791,5.791,0,30,273156,1201674
2013-02-27,202101,5.784,5.784,5.784,5.784,0,30,398380,1195268
2013-02-28,202101,5.805,5.805,5.805,5.805,0,30,342055,1213338
2013-03-01,202101,5.826,5.826,5.826,5.826,0,30,270412,1214638
2013-03-04,202101,5.871,5.871,5.871,5.871,0,30,291735,1231932
2013-03-05,202101,5.859,5.859,5.859,5.859,0,30,386674,1236980
2013-03-06,202101,5.829,5.829,5.829,5.829,0,30,251773,1241749
2013-03-07,202101,5.863,5.863,5.863,5.863,0,30,500294,1246474
2013-03-08,202101,5.859,5.859,5.859,5.859,0,30,364251,1251654
2013-03-11,202101,5.852,5.852,5.852,5.852,0,30,279668,1263836
2013-03-12,202101,5.822,5.822,5.822,5.822,0,30,385719,1272844
2013-03-13,202101,5.833,5.833,5.833,5.833,0,30,299879,1278450
2013-03-14,202101,5.825,5.825,5.825,5.825,0,30,758506,1306769
2013-03-15,202101,5.828,5.828,5.828,5.828,0,30,647150,1316945
2013-03-18,202101,5.813,5.813,5.813,5.813,0,30,480097,1320785
2013-03-19,202101,5.838,5.838,5.838,5.838,0,30,437145,1340116
2013-03-20,202101,5.832,5.832,5.832,5.832,0,30,403995,1348337
2013-03-21,202101,5.769,5.769,5.769,5.769,0,30,670643,1373204
2013-03-22,202101,5.761,5.761,5.761,5.761,0,30,340600,1398141
2013-03-25,202101,5.727,5.727,5.727,5.727,0,30,333959,1399967
2013-03-26,202101,5.739,5.739,5.739,5.739,0,30,347496,1407669
2013-03-27,202101,5.674,5.674,5.674,5.674,0,30,428231,1420467
2013-03-28,202101,5.591,5.591,5.591,5.591,0,30,465721,1437134
2013-04-01,202101,5.58,5.58,5.58,5.58,0,30,340670,1455630
2013-04-02,202101,5.543,5.543,5.543,5.543,0,30,353748,1459808
2013-04-03,202101,5.599,5.599,5.599,5.599,0,30,333237,1462265
2013-04-04,202101,5.611,5.611,5.611,5.611,0,30,436340,1472408
2013-04-05,202101,5.588,5.588,5.588,5.588,0,30,792024,1509298
2013-04-08,202101,5.504,5.504,5.504,5.504,0,30,639888,1522639
2013-04-09,202101,5.334,5.334,5.334,5.334,0,30,402625,1517970
2013-04-10,202101,5.278,5.278,5.278,5.278,0,30,609585,1526565
2013-04-11,202101,5.357,5.357,5.357,5.357,0,30,661297,1539697
2013-04-12,202101,5.511,5.511,5.511,5.511,0,30,520740,1551135
2013-04-15,202101,5.522,5.522,5.522,5.522,0,30,404297,1559417
2013-04-16,202101,5.603,5.603,5.603,5.603,0,30,426321,1564250
2013-04-17,202101,5.607,5.607,5.607,5.607,0,30,311438,1569036
2013-04-18,202101,5.597,5.597,5.597,5.597,0,30,666421,1594382
2013-04-19,202101,5.596,5.596,5.596,5.596,0,30,313903,1591615
2013-04-22,202101,5.589,5.589,5.589,5.589,0,30,328664,1587992
2013-04-23,202101,5.577,5.577,5.577,5.577,0,30,343786,1573733
2013-04-24,202101,5.469,5.469,5.469,5.469,0,30,281837,1567934
2013-04-25,202101,5.482,5.482,5.482,5.482,0,30,354942,1554382
2013-04-26,202101,5.484,5.484,5.484,5.484,0,30,361848,1553555
2013-04-29,202101,5.497,5.497,5.497,5.497,0,30,298408,1566627
2013-04-30,202101,5.498,5.498,5.498,5.498,0,30,302921,1559802
2013-05-01,202101,5.483,5.483,5.483,5.483,0,30,408208,1569705
2013-05-02,202101,5.486,5.486,5.486,5.486,0,30,550296,1551758
2013-05-03,202101,5.549,5.549,5.549,5.549,0,30,263386,1547357
2013-05-06,202101,5.6,5.6,5.6,5.6,0,30,234727,1545567
2013-05-07,202101,5.599,5.599,5.599,5.599,0,30,331271,1537414
2013-05-08,202101,5.583,5.583,5.583,5.583,0,30,245461,1531170
2013-05-09,202101,5.545,5.545,5.545,5.545,0,30,339333,1526341
2013-05-10,202101,5.522,5.522,5.522,5.522,0,30,288773,1523014
2013-05-13,202101,5.532,5.532,5.532,5.532,0,30,274655,1513367
2013-05-14,202101,5.563,5.563,5.563,5.563,0,30,263057,1507390
2013-05-15,202101,5.545,5.545,5.545,5.545,0,30,257070,1507046
2013-05-16,202101,5.542,5.542,5.542,5.542,0,30,396821,1490817
2013-05-17,202101,5.699,5.699,5.699,5.699,0,30,347414,1482714
2013-05-20,202101,5.864,5.864,5.864,5.864,0,30,289853,1487624
2013-05-21,202101,5.931,5.931,5.931,5.931,0,30,294087,1490834
2013-05-22,202101,6.036,6.036,6.036,6.036,0,30,248026,1495202
2013-05-23,202101,6.024,6.024,6.024,6.024,0,30,415429,1506615
2013-05-24,202101,6.015,6.015,6.015,6.015,0,30,199609,1507006
2013-05-28,202101,6.004,6.004,6.004,6.004,0,30,345645,1498148
2013-05-29,202101,5.995,5.995,5.995,5.995,0,30,276353,1484799
2013-05-30,202101,5.955,5.955,5.955,5.955,0,30,306152,1479040
2013-05-31,202101,5.977,5.977,5.977,5.977,0,30,220578,1475654
2013-06-03,202101,5.992,5.992,5.992,5.992,0,30,215970,1467500
2013-06-04,202101,5.969,5.969,5.969,5.969,0,30,184724,1460034
2013-06-05,202101,5.941,5.941,5.941,5.941,0,30,195452,1453502
2013-06-06,202101,5.886,5.886,5.886,5.886,0,30,412905,1461999
2013-06-07,202101,5.912,5.912,5.912,5.912,0,30,373759,1444427
2013-06-10,202101,5.896,5.896,5.896,5.896,0,30,348669,1435089
2013-06-11,202101,5.821,5.821,5.821,5.821,0,30,419830,1433839
2013-06-12,202101,5.785,5.785,5.785,5.785,0,30,391251,1437079
2013-06-13,202101,5.789,5.789,5.789,5.789,0,30,468877,1447253
2013-06-14,202101,5.775,5.775,5.775,5.775,0,30,246150,1453795
2013-06-17,202101,5.811,5.811,5.811,5.811,0,30,338684,1446940
2013-06-18,202101,5.868,5.868,5.868,5.868,0,30,337297,1442807
2013-06-19,202101,5.835,5.835,5.835,5.835,0,30,245174,1438741
2013-06-20,202101,5.816,5.816,5.816,5.816,0,30,330726,1433130
2013-06-21,202101,5.902,5.902,5.902,5.902,0,30,284437,1423243
2013-06-24,202101,6.013,6.013,6.013,6.013,0,30,235534,1416321
2013-06-25,202101,6.08,6.08,6.08,6.08,0,30,321644,1408440
2013-06-26,202101,6.127,6.127,6.127,6.127,0,30,246709,1395001
