Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2013-05-29,202406,6.71,6.71,6.71,6.71,0,0,276353,1484799
2013-05-30,202406,6.67,6.67,6.67,6.67,0,0,306152,1479040
2013-05-31,202406,6.712,6.712,6.712,6.712,0,0,220578,1475654
2013-06-03,202406,6.727,6.727,6.727,6.727,0,0,215970,1467500
2013-06-04,202406,6.709,6.709,6.709,6.709,0,0,184724,1460034
2013-06-05,202406,6.681,6.681,6.681,6.681,0,0,195452,1453502
2013-06-06,202406,6.626,6.626,6.626,6.626,0,0,412905,1461999
2013-06-07,202406,6.652,6.652,6.652,6.652,0,0,373759,1444427
2013-06-10,202406,6.636,6.636,6.636,6.636,0,0,348669,1435089
2013-06-11,202406,6.561,6.561,6.561,6.561,0,0,419830,1433839
2013-06-12,202406,6.52,6.52,6.52,6.52,0,0,391251,1437079
2013-06-13,202406,6.524,6.524,6.524,6.524,0,0,468877,1447253
2013-06-14,202406,6.51,6.51,6.51,6.51,0,0,246150,1453795
2013-06-17,202406,6.546,6.546,6.546,6.546,0,0,338684,1446940
2013-06-18,202406,6.603,6.603,6.603,6.603,0,0,337297,1442807
2013-06-19,202406,6.57,6.57,6.57,6.57,0,0,245174,1438741
2013-06-20,202406,6.551,6.551,6.551,6.551,0,0,330726,1433130
2013-06-21,202406,6.637,6.637,6.637,6.637,0,0,284437,1423243
2013-06-24,202406,6.773,6.773,6.773,6.773,0,0,235534,1416321
2013-06-25,202406,6.845,6.845,6.845,6.845,0,0,321644,1408440
2013-06-26,202406,6.892,6.892,6.892,6.892,0,0,246709,1395001
2013-06-27,202406,6.831,6.831,6.831,6.831,0,0,400959,1405102
2013-06-28,202406,6.865,6.865,6.865,6.865,0,0,272742,1393134
2013-07-01,202406,6.8,6.8,6.8,6.8,0,0,193825,1391484
2013-07-02,202406,6.835,6.835,6.835,6.835,0,0,254047,1388993
2013-07-03,202406,6.857,6.857,6.857,6.857,0,0,207811,1386033
2013-07-05,202406,6.816,6.816,6.816,6.816,0,0,180727,1386414
2013-07-08,202406,6.863,6.863,6.863,6.863,0,0,240838,1380077
2013-07-09,202406,6.789,6.789,6.789,6.789,0,0,247110,1380105
2013-07-10,202406,6.775,6.775,6.775,6.775,0,0,231229,1382573
2013-07-11,202406,6.775,6.775,6.775,6.775,0,0,281804,1388578
2013-07-12,202406,6.775,6.775,6.775,6.775,0,0,220433,1397001
2013-07-15,202406,6.796,6.796,6.796,6.796,0,0,297244,1405894
2013-07-16,202406,6.795,6.795,6.795,6.795,0,0,257622,1406912
2013-07-17,202406,6.797,6.797,6.797,6.797,0,0,237518,1408088
2013-07-18,202406,6.747,6.747,6.747,6.747,0,0,469170,1418896
2013-07-19,202406,6.701,6.701,6.701,6.701,0,0,237818,1417573
2013-07-22,202406,6.701,6.701,6.701,6.701,0,0,271025,1405174
2013-07-23,202406,6.67,6.67,6.67,6.67,0,0,246273,1399786
2013-07-24,202406,6.689,6.689,6.689,6.689,0,0,228334,1382251
2013-07-25,202406,6.714,6.714,6.714,6.714,0,0,295166,1374326
2013-07-26,202406,6.643,6.643,6.643,6.643,0,0,291482,1363780
2013-07-29,202406,6.643,6.643,6.643,6.643,0,0,339804,1368202
2013-07-30,202406,6.61,6.61,6.61,6.61,0,0,217595,1368913
2013-07-31,202406,6.628,6.628,6.628,6.628,0,0,179366,1368981
2013-08-01,202406,6.604,6.604,6.604,6.604,0,0,310122,1362284
2013-08-02,202406,6.589,6.589,6.589,6.589,0,0,185977,1360862
2013-08-05,202406,6.564,6.564,6.564,6.564,0,0,199516,1361823
2013-08-06,202406,6.547,6.547,6.547,6.547,0,0,189877,1368006
2013-08-07,202406,6.575,6.575,6.575,6.575,0,0,465959,1360674
2013-08-08,202406,6.522,6.522,6.522,6.522,0,0,583332,1365769
2013-08-09,202406,6.492,6.492,6.492,6.492,0,0,428675,1370649
2013-08-12,202406,6.432,6.432,6.432,6.432,0,0,479741,1363854
2013-08-13,202406,6.364,6.364,6.364,6.364,0,0,545069,1370250
2013-08-14,202406,6.315,6.315,6.315,6.315,0,0,391154,1375093
2013-08-15,202406,6.343,6.343,6.343,6.343,0,0,348062,1375756
2013-08-16,202406,6.325,6.325,6.325,6.325,0,0,193196,1375042
2013-08-19,202406,6.336,6.336,6.336,6.336,0,0,320547,1372234
2013-08-20,202406,6.322,6.322,6.322,6.322,0,0,293546,1363235
2013-08-21,202406,6.286,6.286,6.286,6.286,0,0,241908,1355886
2013-08-22,202406,6.303,6.303,6.303,6.303,0,0,368568,1346787
2013-08-23,202406,6.273,6.273,6.273,6.273,0,0,234860,1338372
2013-08-26,202406,6.225,6.225,6.225,6.225,0,0,160684,1338213
2013-08-27,202406,6.134,6.134,6.134,6.134,0,0,238902,1328438
2013-08-28,202406,6.104,6.104,6.104,6.104,0,0,231599,1332299
2013-08-29,202406,6.114,6.114,6.114,6.114,0,0,328561,1329196
2013-08-30,202406,6.126,6.126,6.126,6.126,0,0,204367,1329889
2013-09-03,202406,6.135,6.135,6.135,6.135,0,0,294383,1328801
2013-09-04,202406,6.081,6.081,6.081,6.081,0,0,283359,1320416
2013-09-05,202406,6.031,6.031,6.031,6.031,0,0,348359,1325173
2013-09-06,202406,6.026,6.026,6.026,6.026,0,0,196746,1321538
2013-09-09,202406,6.021,6.021,6.021,6.021,0,0,211003,1312150
2013-09-10,202406,6.035,6.035,6.035,6.035,0,0,221120,1306595
2013-09-11,202406,6.022,6.022,6.022,6.022,0,0,287326,1305839
2013-09-12,202406,6.011,6.011,6.011,6.011,0,0,382173,1314685
2013-09-13,202406,6.031,6.031,6.031,6.031,0,0,245720,1322911
2013-09-16,202406,6.033,6.033,6.033,6.033,0,0,318855,1331584
2013-09-17,202406,6.008,6.008,6.008,6.008,0,0,327760,1325431
2013-09-18,202406,6.075,6.075,6.075,6.075,0,0,292658,1316677
2013-09-19,202406,6.103,6.103,6.103,6.103,0,0,486993,1311117
2013-09-20,202406,6.089,6.089,6.089,6.089,0,0,212390,1310805
2013-09-23,202406,6.05,6.05,6.05,6.05,0,0,223284,1294436
2013-09-24,202406,6.03,6.03,6.03,6.03,0,0,315919,1284673
2013-09-25,202406,6.012,6.012,6.012,6.012,0,0,264912,1275960
2013-09-26,202406,6.078,6.078,6.078,6.078,0,0,421522,1270082
2013-09-27,202406,6.103,6.103,6.103,6.103,0,0,182687,1273183
2013-09-30,202406,6.053,6.053,6.053,6.053,0,0,224061,1275796
2013-10-01,202406,6.073,6.073,6.073,6.073,0,0,279062,1275792
2013-10-02,202406,6.032,6.032,6.032,6.032,0,0,223617,1275025
2013-10-03,202406,6.033,6.033,6.033,6.033,0,0,267982,1278078
2013-10-04,202406,6.041,6.041,6.041,6.041,0,0,185865,1280412
2013-10-07,202406,6.058,6.058,6.058,6.058,0,0,436988,1267972
2013-10-08,202406,6.081,6.081,6.081,6.081,0,0,476985,1246549
2013-10-09,202406,6.069,6.069,6.069,6.069,0,0,336639,1242703
2013-10-10,202406,6.064,6.064,6.064,6.064,0,0,456019,1248238
2013-10-11,202406,6.019,6.019,6.019,6.019,0,0,352075,1256722
2013-10-14,202406,6.036,6.036,6.036,6.036,0,0,262507,1272269
2013-10-15,202406,6.011,6.011,6.011,6.011,0,0,318614,1266770
2013-10-16,202406,5.953,5.953,5.953,5.953,0,0,375654,1257818
2013-10-17,202406,6.003,6.003,6.003,6.003,0,0,271102,1255632
2013-10-18,202406,6.014,6.014,6.014,6.014,0,0,295209,1265851
2013-10-21,202406,6.01,6.01,6.01,6.01,0,0,273713,1269525
2013-10-22,202406,6.065,6.065,6.065,6.065,0,0,374803,1261740
2013-10-23,202406,6.071,6.071,6.071,6.071,0,0,273693,1261406
2013-10-24,202406,6.037,6.037,6.037,6.037,0,0,315612,1258161
2013-10-25,202406,6.068,6.068,6.068,6.068,0,0,201410,1251246
2013-10-28,202406,6.021,6.021,6.021,6.021,0,0,297930,1254140
2013-10-29,202406,6.012,6.012,6.012,6.012,0,0,262943,1261896
2013-10-30,202406,5.998,5.998,5.998,5.998,0,0,198355,1276167
2013-10-31,202406,5.899,5.899,5.899,5.899,0,0,254492,1284658
2013-11-01,202406,5.844,5.844,5.844,5.844,0,0,290933,1281689
2013-11-04,202406,5.815,5.815,5.815,5.815,0,0,261416,1279729
2013-11-05,202406,5.797,5.797,5.797,5.797,0,0,341127,1278043
2013-11-06,202406,5.794,5.794,5.794,5.794,0,0,277575,1279904
2013-11-07,202406,5.788,5.788,5.788,5.788,0,0,399001,1276079
2013-11-08,202406,5.644,5.644,5.644,5.644,0,0,221213,1274747
2013-11-11,202406,5.66,5.66,5.66,5.66,0,0,228797,1280636
2013-11-12,202406,5.666,5.666,5.666,5.666,0,0,292537,1279355
2013-11-13,202406,5.62,5.62,5.62,5.62,0,0,279832,1286921
2013-11-14,202406,5.584,5.584,5.584,5.584,0,0,329458,1294145
2013-11-15,202406,5.358,5.358,5.358,5.358,0,0,221460,1294510
2013-11-18,202406,5.305,5.305,5.305,5.305,0,0,252373,1287525
2013-11-19,202406,5.217,5.217,5.217,5.217,0,0,256608,1279061
2013-11-20,202406,5.225,5.225,5.225,5.225,0,0,317549,1260702
2013-11-21,202406,5.175,5.175,5.175,5.175,0,0,313581,1243622
2013-11-22,202406,5.177,5.177,5.177,5.177,0,0,287020,1252386
2013-11-25,202406,5.188,5.188,5.188,5.188,0,0,338976,1241931
2013-11-26,202406,5.169,5.169,5.169,5.169,0,0,293758,1240883
2013-11-27,202406,5.171,5.171,5.171,5.171,0,0,236185,1252000
2013-11-29,202406,5.161,5.161,5.161,5.161,0,0,178805,1261089
2013-12-02,202406,5.251,5.251,5.251,5.251,0,0,297227,1269264
2013-12-03,202406,5.365,5.365,5.365,5.365,0,0,286536,1267787
2013-12-04,202406,5.464,5.464,5.464,5.464,0,0,255201,1270190
2013-12-05,202406,5.443,5.443,5.443,5.443,0,0,671133,1306342
2013-12-06,202406,5.419,5.419,5.419,5.419,0,0,580733,1300435
2013-12-09,202406,5.307,5.307,5.307,5.307,0,0,479539,1316758
2013-12-10,202406,5.274,5.274,5.274,5.274,0,0,560079,1308411
2013-12-11,202406,5.15,5.15,5.15,5.15,0,0,658031,1334516
2013-12-12,202406,4.971,4.971,4.971,4.971,0,0,726395,1330629
2013-12-13,202406,4.973,4.973,4.973,4.973,0,0,394769,1332485
2013-12-16,202406,4.955,4.955,4.955,4.955,0,0,441278,1324726
2013-12-17,202406,4.919,4.919,4.919,4.919,0,0,390438,1321483
2013-12-18,202406,4.886,4.886,4.886,4.886,0,0,323100,1312873
2013-12-19,202406,4.9,4.9,4.9,4.9,0,0,586255,1309551
2013-12-20,202406,4.86,4.86,4.86,4.86,0,0,360146,1302689
2013-12-23,202406,4.845,4.845,4.845,4.845,0,0,250223,1292526
2013-12-24,202406,4.872,4.872,4.872,4.872,0,0,140762,1294536
2013-12-26,202406,4.869,4.869,4.869,4.869,0,0,158665,1285496
2013-12-27,202406,4.881,4.881,4.881,4.881,0,0,240175,1285352
2013-12-30,202406,4.871,4.871,4.871,4.871,0,0,191421,1292702
2013-12-31,202406,4.66,4.66,4.66,4.66,0,0,232918,1291380
2014-01-02,202406,4.675,4.675,4.675,4.675,0,0,228203,1295755
2014-01-03,202406,4.701,4.701,4.701,4.701,0,0,306603,1297562
2014-01-06,202406,4.707,4.707,4.707,4.707,0,0,195768,1297353
2014-01-07,202406,4.725,4.725,4.725,4.725,0,0,358959,1308426
2014-01-08,202406,4.745,4.745,4.745,4.745,0,0,310297,1299331
2014-01-09,202406,4.691,4.691,4.691,4.691,0,0,467901,1291175
2014-01-10,202406,4.869,4.869,4.869,4.869,0,0,361323,1277946
2014-01-13,202406,4.786,4.786,4.786,4.786,0,0,438179,1269538
2014-01-14,202406,4.76,4.76,4.76,4.76,0,0,400679,1275849
2014-01-15,202406,4.746,4.746,4.746,4.746,0,0,350820,1282059
2014-01-16,202406,4.741,4.741,4.741,4.741,0,0,601777,1285168
2014-01-17,202406,4.731,4.731,4.731,4.731,0,0,291495,1282150
2014-01-21,202406,4.779,4.779,4.779,4.779,0,0,341259,1287601
2014-01-22,202406,4.779,4.779,4.779,4.779,0,0,512630,1284280
2014-01-23,202406,4.773,4.773,4.773,4.773,0,0,571918,1274002
2014-01-24,202406,4.775,4.775,4.775,4.775,0,0,711753,1274852
2014-01-27,202406,4.814,4.814,4.814,4.814,0,0,572872,1276073
2014-01-28,202406,4.8,4.8,4.8,4.8,0,0,439764,1257253
2014-01-29,202406,4.794,4.794,4.794,4.794,0,0,522009,1244821
2014-01-30,202406,4.858,4.858,4.858,4.858,0,0,507121,1238220
2014-01-31,202406,4.855,4.855,4.855,4.855,0,0,380680,1239114
2014-02-03,202406,4.894,4.894,4.894,4.894,0,0,276103,1245010
2014-02-04,202406,4.864,4.864,4.864,4.864,0,0,394188,1258638
2014-02-05,202406,4.839,4.839,4.839,4.839,0,0,489790,1262982
2014-02-06,202406,4.784,4.784,4.784,4.784,0,0,429594,1266070
2014-02-07,202406,4.816,4.816,4.816,4.816,0,0,447561,1274455
2014-02-10,202406,4.781,4.781,4.781,4.781,0,0,402841,1267936
2014-02-11,202406,4.57,4.57,4.57,4.57,0,0,414978,1280849
2014-02-12,202406,4.576,4.576,4.576,4.576,0,0,503629,1278243
2014-02-13,202406,4.562,4.562,4.562,4.562,0,0,580662,1287666
2014-02-14,202406,4.332,4.332,4.332,4.332,0,0,480616,1276355
2014-02-18,202406,4.333,4.333,4.333,4.333,0,0,452265,1255232
2014-02-19,202406,4.363,4.363,4.363,4.363,0,0,621768,1251243
2014-02-20,202406,4.428,4.428,4.428,4.428,0,0,481576,1230590
2014-02-21,202406,4.45,4.45,4.45,4.45,0,0,391477,1221744
2014-02-24,202406,4.503,4.503,4.503,4.503,0,0,508698,1225229
2014-02-25,202406,4.511,4.511,4.511,4.511,0,0,469561,1208023
2014-02-26,202406,4.478,4.478,4.478,4.478,0,0,381320,1191074
2014-02-27,202406,4.425,4.425,4.425,4.425,0,0,292550,1194625
2014-02-28,202406,4.395,4.395,4.395,4.395,0,0,282300,1210757
2014-03-03,202406,4.393,4.393,4.393,4.393,0,0,259107,1196442
2014-03-04,202406,4.421,4.421,4.421,4.421,0,0,262811,1190626
2014-03-05,202406,4.446,4.446,4.446,4.446,0,0,255108,1181462
2014-03-06,202406,4.646,4.646,4.646,4.646,0,0,277559,1186472
2014-03-07,202406,4.608,4.608,4.608,4.608,0,0,195843,1183112
2014-03-10,202406,4.618,4.618,4.618,4.618,0,0,273326,1176079
2014-03-11,202406,4.539,4.539,4.539,4.539,0,0,225346,1172007
2014-03-12,202406,4.589,4.589,4.589,4.589,0,0,283793,1169754
2014-03-13,202406,4.713,4.713,4.713,4.713,0,0,308649,1159583
2014-03-14,202406,4.868,4.868,4.868,4.868,0,0,162409,1153712
2014-03-17,202406,4.85,4.85,4.85,4.85,0,0,227265,1154979
2014-03-18,202406,4.8,4.8,4.8,4.8,0,0,164898,1155891
2014-03-19,202406,4.836,4.836,4.836,4.836,0,0,152499,1161090
2014-03-20,202406,4.965,4.965,4.965,4.965,0,0,262360,1160108
2014-03-21,202406,4.955,4.955,4.955,4.955,0,0,196828,1158725
2014-03-24,202406,4.98,4.98,4.98,4.98,0,0,206398,1133250
2014-03-25,202406,5.005,5.005,5.005,5.005,0,0,230471,1138127
2014-03-26,202406,5.024,5.024,5.024,5.024,0,0,203082,1135932
2014-03-27,202406,5.021,5.021,5.021,5.021,0,0,289639,1134719
2014-03-28,202406,5.001,5.001,5.001,5.001,0,0,138440,1141191
2014-03-31,202406,5.001,5.001,5.001,5.001,0,0,228562,1134666
2014-04-01,202406,4.96,4.96,4.96,4.96,0,0,229945,1113438
2014-04-02,202406,4.973,4.973,4.973,4.973,0,0,225326,1097485
2014-04-03,202406,5.05,5.05,5.05,5.05,0,0,199943,1104699
2014-04-04,202406,5.065,5.065,5.065,5.065,0,0,149974,1113091
2014-04-07,202406,5.085,5.085,5.085,5.085,0,0,285006,1117047
2014-04-08,202406,5.079,5.079,5.079,5.079,0,0,316722,1113228
2014-04-09,202406,5.164,5.164,5.164,5.164,0,0,323092,1116725
2014-04-10,202406,5.2,5.2,5.2,5.2,0,0,509470,1130228
2014-04-11,202406,5.203,5.203,5.203,5.203,0,0,309625,1123460
2014-04-14,202406,5.201,5.201,5.201,5.201,0,0,179908,1117258
2014-04-15,202406,5.244,5.244,5.244,5.244,0,0,222536,1111608
2014-04-16,202406,5.249,5.249,5.249,5.249,0,0,156734,1107628
2014-04-17,202406,5.26,5.26,5.26,5.26,0,0,406021,1106514
2014-04-21,202406,5.221,5.221,5.221,5.221,0,0,206878,1101634
2014-04-22,202406,5.242,5.242,5.242,5.242,0,0,199664,1091694
2014-04-23,202406,5.235,5.235,5.235,5.235,0,0,196389,1096007
2014-04-24,202406,5.274,5.274,5.274,5.274,0,0,223761,1093102
2014-04-25,202406,5.263,5.263,5.263,5.263,0,0,163330,1087153
2014-04-28,202406,5.291,5.291,5.291,5.291,0,0,196543,1081707
2014-04-29,202406,5.341,5.341,5.341,5.341,0,0,216618,1084526
2014-04-30,202406,5.347,5.347,5.347,5.347,0,0,197265,1090651
2014-05-01,202406,5.351,5.351,5.351,5.351,0,0,208525,1092190
2014-05-02,202406,5.339,5.339,5.339,5.339,0,0,155438,1086520
2014-05-05,202406,5.328,5.328,5.328,5.328,0,0,119560,1077170
2014-05-06,202406,5.344,5.344,5.344,5.344,0,0,238692,1074913
2014-05-07,202406,5.349,5.349,5.349,5.349,0,0,235571,1068263
2014-05-08,202406,5.359,5.359,5.359,5.359,0,0,367602,1051964
2014-05-09,202406,5.399,5.399,5.399,5.399,0,0,248138,1040425
2014-05-12,202406,5.369,5.369,5.369,5.369,0,0,295646,1033561
2014-05-13,202406,5.384,5.384,5.384,5.384,0,0,319136,1023801
2014-05-14,202406,5.402,5.402,5.402,5.402,0,0,201581,1021047
2014-05-15,202406,5.348,5.348,5.348,5.348,0,0,283641,1009450
2014-05-16,202406,5.308,5.308,5.308,5.308,0,0,128413,1009783
2014-05-19,202406,5.309,5.309,5.309,5.309,0,0,189481,1008245
2014-05-20,202406,5.294,5.294,5.294,5.294,0,0,282457,997231
2014-05-21,202406,5.299,5.299,5.299,5.299,0,0,237351,994469
2014-05-22,202406,5.277,5.277,5.277,5.277,0,0,378764,983365
2014-05-23,202406,5.297,5.297,5.297,5.297,0,0,146143,979804
2014-05-27,202406,5.31,5.31,5.31,5.31,0,0,235227,980333
2014-05-28,202406,5.274,5.274,5.274,5.274,0,0,252807,971935
2014-05-29,202406,5.277,5.277,5.277,5.277,0,0,284100,976474
2014-05-30,202406,5.273,5.273,5.273,5.273,0,0,223024,979599
2014-06-02,202406,5.308,5.308,5.308,5.308,0,0,178393,983042
2014-06-03,202406,5.285,5.285,5.285,5.285,0,0,173872,986495
2014-06-04,202406,5.28,5.28,5.28,5.28,0,0,167927,994223
2014-06-05,202406,5.298,5.298,5.298,5.298,0,0,303543,1006551
2014-06-06,202406,5.314,5.314,5.314,5.314,0,0,276366,1013364
2014-06-09,202406,5.3,5.3,5.3,5.3,0,0,326740,1015619
2014-06-10,202406,5.343,5.343,5.343,5.343,0,0,378865,1020527
2014-06-11,202406,5.329,5.329,5.329,5.329,0,0,289711,1033543
2014-06-12,202406,5.324,5.324,5.324,5.324,0,0,533085,1055152
2014-06-13,202406,5.353,5.353,5.353,5.353,0,0,293814,1054533
2014-06-16,202406,5.352,5.352,5.352,5.352,0,0,248563,1059490
2014-06-17,202406,5.392,5.392,5.392,5.392,0,0,177157,1059370
2014-06-18,202406,5.406,5.406,5.406,5.406,0,0,196463,1056631
2014-06-19,202406,5.428,5.428,5.428,5.428,0,0,366960,1055190
2014-06-20,202406,5.388,5.388,5.388,5.388,0,0,220625,1056809
2014-06-23,202406,5.376,5.376,5.376,5.376,0,0,240698,1045416
2014-06-24,202406,5.372,5.372,5.372,5.372,0,0,235576,1045923
2014-06-25,202406,5.381,5.381,5.381,5.381,0,0,179965,1039025
2014-06-26,202406,5.295,5.295,5.295,5.295,0,0,278490,1040262
2014-06-27,202406,5.293,5.293,5.293,5.293,0,0,163691,1036323
2014-06-30,202406,5.312,5.312,5.312,5.312,0,0,194603,1033328
2014-07-01,202406,5.32,5.32,5.32,5.32,0,0,136958,1031681
2014-07-02,202406,5.295,5.295,5.295,5.295,0,0,203379,1035241
2014-07-03,202406,5.29,5.29,5.29,5.29,0,0,192661,1037676
2014-07-07,202406,5.264,5.264,5.264,5.264,0,0,248114,1047222
2014-07-08,202406,5.24,5.24,5.24,5.24,0,0,299137,1040013
2014-07-09,202406,5.206,5.206,5.206,5.206,0,0,212249,1034086
2014-07-10,202406,5.153,5.153,5.153,5.153,0,0,287114,1039888
2014-07-11,202406,5.147,5.147,5.147,5.147,0,0,185785,1032222
2014-07-14,202406,5.11,5.11,5.11,5.11,0,0,238050,1035139
2014-07-15,202406,5.095,5.095,5.095,5.095,0,0,212563,1028965
2014-07-16,202406,5.11,5.11,5.11,5.11,0,0,151463,1030630
2014-07-17,202406,5.101,5.101,5.101,5.101,0,0,416876,1023914
2014-07-18,202406,5.128,5.128,5.128,5.128,0,0,163733,1023906
2014-07-21,202406,5.109,5.109,5.109,5.109,0,0,295599,1015062
2014-07-22,202406,5.063,5.063,5.063,5.063,0,0,260811,1010714
2014-07-23,202406,5.039,5.039,5.039,5.039,0,0,187982,1006024
2014-07-24,202406,5.02,5.02,5.02,5.02,0,0,276321,991366
2014-07-25,202406,5.015,5.015,5.015,5.015,0,0,170688,992173
2014-07-28,202406,5.002,5.002,5.002,5.002,0,0,227914,981794
2014-07-29,202406,4.921,4.921,4.921,4.921,0,0,202442,982801
2014-07-30,202406,4.948,4.948,4.948,4.948,0,0,163184,981646
2014-07-31,202406,4.974,4.974,4.974,4.974,0,0,289662,973731
2014-08-01,202406,5.002,5.002,5.002,5.002,0,0,204514,966530
2014-08-04,202406,4.997,4.997,4.997,4.997,0,0,150643,968876
2014-08-05,202406,4.901,4.901,4.901,4.901,0,0,172210,969135
2014-08-06,202406,4.79,4.79,4.79,4.79,0,0,190717,963007
2014-08-07,202406,4.804,4.804,4.804,4.804,0,0,367333,960525
2014-08-08,202406,4.795,4.795,4.795,4.795,0,0,285482,963739
2014-08-11,202406,4.75,4.75,4.75,4.75,0,0,307296,953851
2014-08-12,202406,4.732,4.732,4.732,4.732,0,0,289513,956296
2014-08-13,202406,4.727,4.727,4.727,4.727,0,0,416413,962417
2014-08-14,202406,4.738,4.738,4.738,4.738,0,0,352409,966822
2014-08-15,202406,4.703,4.703,4.703,4.703,0,0,247346,966914
2014-08-18,202406,4.704,4.704,4.704,4.704,0,0,224138,961748
2014-08-19,202406,4.701,4.701,4.701,4.701,0,0,249169,960195
2014-08-20,202406,4.681,4.681,4.681,4.681,0,0,231724,953438
2014-08-21,202406,4.734,4.734,4.734,4.734,0,0,311707,955759
2014-08-22,202406,4.753,4.753,4.753,4.753,0,0,165390,951432
2014-08-25,202406,4.761,4.761,4.761,4.761,0,0,218159,958975
2014-08-26,202406,4.758,4.758,4.758,4.758,0,0,228365,952728
2014-08-27,202406,4.763,4.763,4.763,4.763,0,0,301253,962776
2014-08-28,202406,4.799,4.799,4.799,4.799,0,0,284053,973875
2014-08-29,202406,4.791,4.791,4.791,4.791,0,0,177070,979328
2014-09-02,202406,4.769,4.769,4.769,4.769,0,0,303606,976994
2014-09-03,202406,4.791,4.791,4.791,4.791,0,0,246895,977706
2014-09-04,202406,4.839,4.839,4.839,4.839,0,0,252536,980837
2014-09-05,202406,4.836,4.836,4.836,4.836,0,0,168116,981088
2014-09-08,202406,4.826,4.826,4.826,4.826,0,0,232840,983327
2014-09-09,202406,4.809,4.809,4.809,4.809,0,0,429680,989817
2014-09-10,202406,4.817,4.817,4.817,4.817,0,0,195538,986457
2014-09-11,202406,4.836,4.836,4.836,4.836,0,0,350676,993293
2014-09-12,202406,4.81,4.81,4.81,4.81,0,0,249985,999675
2014-09-15,202406,4.788,4.788,4.788,4.788,0,0,328354,994797
2014-09-16,202406,4.793,4.793,4.793,4.793,0,0,286780,999207
2014-09-17,202406,4.782,4.782,4.782,4.782,0,0,255450,996689
2014-09-18,202406,4.728,4.728,4.728,4.728,0,0,311120,971244
2014-09-19,202406,4.708,4.708,4.708,4.708,0,0,235832,969426
2014-09-22,202406,4.696,4.696,4.696,4.696,0,0,238660,955652
2014-09-23,202406,4.706,4.706,4.706,4.706,0,0,220556,944154
2014-09-24,202406,4.7,4.7,4.7,4.7,0,0,224049,942298
2014-09-25,202406,4.694,4.694,4.694,4.694,0,0,336126,929470
2014-09-26,202406,4.674,4.674,4.674,4.674,0,0,208937,924130
2014-09-29,202406,4.685,4.685,4.685,4.685,0,0,271084,942002
2014-09-30,202406,4.725,4.725,4.725,4.725,0,0,276910,937715
2014-10-01,202406,4.67,4.67,4.67,4.67,0,0,249888,931034
2014-10-02,202406,4.716,4.716,4.716,4.716,0,0,285505,927875
2014-10-03,202406,4.693,4.693,4.693,4.693,0,0,215411,932867
2014-10-06,202406,4.693,4.693,4.693,4.693,0,0,203791,933270
2014-10-07,202406,4.696,4.696,4.696,4.696,0,0,326367,921759
2014-10-08,202406,4.696,4.696,4.696,4.696,0,0,312265,921328
2014-10-09,202406,4.711,4.711,4.711,4.711,0,0,365533,923964
2014-10-10,202406,4.708,4.708,4.708,4.708,0,0,213579,929791
2014-10-13,202406,4.718,4.718,4.718,4.718,0,0,262354,920295
2014-10-14,202406,4.708,4.708,4.708,4.708,0,0,291330,922102
2014-10-15,202406,4.693,4.693,4.693,4.693,0,0,239691,917041
2014-10-16,202406,4.668,4.668,4.668,4.668,0,0,255950,916388
2014-10-17,202406,4.703,4.703,4.703,4.703,0,0,218367,922455
2014-10-20,202406,4.69,4.69,4.69,4.69,0,0,223169,924438
2014-10-21,202406,4.685,4.685,4.685,4.685,0,0,239887,912072
2014-10-22,202406,4.671,4.671,4.671,4.671,0,0,209698,908332
2014-10-23,202406,4.67,4.67,4.67,4.67,0,0,339468,896285
2014-10-24,202406,4.647,4.647,4.647,4.647,0,0,236585,898225
2014-10-27,202406,4.634,4.634,4.634,4.634,0,0,213527,901153
2014-10-28,202406,4.619,4.619,4.619,4.619,0,0,311425,891641
2014-10-29,202406,4.624,4.624,4.624,4.624,0,0,314489,892427
2014-10-30,202406,4.617,4.617,4.617,4.617,0,0,195546,896690
2014-10-31,202406,4.632,4.632,4.632,4.632,0,0,363999,901307
2014-11-03,202406,4.623,4.623,4.623,4.623,0,0,387968,918610
2014-11-04,202406,4.618,4.618,4.618,4.618,0,0,448259,915135
2014-11-05,202406,4.589,4.589,4.589,4.589,0,0,465597,923898
2014-11-06,202406,4.576,4.576,4.576,4.576,0,0,646234,953982
2014-11-07,202406,4.573,4.573,4.573,4.573,0,0,532277,954461
2014-11-10,202406,4.567,4.567,4.567,4.567,0,0,427311,953388
2014-11-11,202406,4.582,4.582,4.582,4.582,0,0,415731,967434
2014-11-12,202406,4.603,4.603,4.603,4.603,0,0,348072,966692
2014-11-13,202406,4.583,4.583,4.583,4.583,0,0,407635,959667
2014-11-14,202406,4.609,4.609,4.609,4.609,0,0,339819,967705
2014-11-17,202406,4.612,4.612,4.612,4.612,0,0,394482,974497
2014-11-18,202406,4.587,4.587,4.587,4.587,0,0,502494,966597
2014-11-19,202406,4.568,4.568,4.568,4.568,0,0,573210,956561
2014-11-20,202406,4.563,4.563,4.563,4.563,0,0,638618,954314
2014-11-21,202406,4.536,4.536,4.536,4.536,0,0,378813,950584
2014-11-24,202406,4.59,4.59,4.59,4.59,0,0,384781,952323
2014-11-25,202406,4.589,4.589,4.589,4.589,0,0,253062,955365
