Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2019-12-13,202209,307.1,307.1,307.1,307.1,0,0,203075,453980
2019-12-16,202209,307.2,307.2,307.2,307.2,0,0,132141,457401
2019-12-17,202209,307.4,307.4,307.4,307.4,0,0,155534,455363
2019-12-18,202209,307.1,307.1,307.1,307.1,0,0,135843,456741
2019-12-19,202209,306.6,306.6,306.6,306.6,0,0,118560,456192
2019-12-20,202209,306.7,306.7,306.7,306.7,0,0,111675,453155
2019-12-23,202209,308.3,308.3,308.3,308.3,0,0,105999,449486
2019-12-24,202209,309.2,309.2,309.2,309.2,0,0,57390,449578
2019-12-26,202209,307.2,307.2,307.2,307.2,0,0,74756,446989
2019-12-27,202209,306.3,306.3,306.3,306.3,0,0,132904,440461
2019-12-30,202209,306.2,306.2,306.2,306.2,0,0,118265,432061
2019-12-31,202209,306.7,306.7,306.7,306.7,0,0,88498,429144
2020-01-02,202209,306.8,306.8,306.8,306.8,0,0,101896,432126
2020-01-03,202209,306.1,306.1,306.1,306.1,0,0,106648,439288
2020-01-06,202209,308.9,308.9,308.9,308.9,0,0,74904,439292
2020-01-07,202209,307.7,307.7,307.7,307.7,0,0,82010,444311
2020-01-08,202209,308.2,308.2,308.2,308.2,0,0,110415,447516
2020-01-09,202209,308.1,308.1,308.1,308.1,0,0,101386,454706
2020-01-10,202209,309.3,309.3,309.3,309.3,0,0,130976,459500
2020-01-13,202209,308.3,308.3,308.3,308.3,0,0,77110,458387
2020-01-14,202209,307.9,307.9,307.9,307.9,0,0,121739,462462
2020-01-15,202209,307.4,307.4,307.4,307.4,0,0,124600,466860
2020-01-16,202209,308.0,308.0,308.0,308.0,0,0,94603,470004
2020-01-17,202209,307.3,307.3,307.3,307.3,0,0,88780,470115
2020-01-21,202209,306.0,306.0,306.0,306.0,0,0,96494,473263
2020-01-22,202209,305.4,305.4,305.4,305.4,0,0,124152,476657
2020-01-23,202209,307.1,307.1,307.1,307.1,0,0,114803,485204
