Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2012-12-14,201610,382.4,382.4,382.4,382.4,0,0,67968,234947
2012-12-17,201610,382.9,382.9,382.9,382.9,0,0,74761,237651
2012-12-18,201610,379.9,379.9,379.9,379.9,0,0,86649,237209
2012-12-19,201610,381.9,381.9,381.9,381.9,0,0,94253,230883
2012-12-20,201610,379.8,379.8,379.8,379.8,0,0,87136,223144
2012-12-21,201610,383.7,383.7,383.7,383.7,0,0,71303,219055
2012-12-24,201610,385.5,385.5,385.5,385.5,0,0,13460,217123
2012-12-26,201610,387.6,387.6,387.6,387.6,0,0,35030,214763
2012-12-27,201610,387.1,387.1,387.1,387.1,0,0,56156,214840
2012-12-28,201610,388.8,388.8,388.8,388.8,0,0,46509,212675
2012-12-31,201610,386.8,386.8,386.8,386.8,0,0,41641,212318
2013-01-02,201610,376.6,376.6,376.6,376.6,0,0,87255,212220
2013-01-03,201610,378.7,378.7,378.7,378.7,0,0,72147,213587
2013-01-04,201610,375.5,375.5,375.5,375.5,0,0,91011,217057
2013-01-07,201610,377.9,377.9,377.9,377.9,0,0,66908,221754
2013-01-08,201610,381.4,381.4,381.4,381.4,0,0,90669,231380
2013-01-09,201610,380.2,380.2,380.2,380.2,0,0,66453,236541
2013-01-10,201610,379.7,379.7,379.7,379.7,0,0,73657,239253
2013-01-11,201610,375.1,375.1,375.1,375.1,0,0,103686,239286
2013-01-14,201610,379.9,379.9,379.9,379.9,0,0,99718,243966
2013-01-15,201610,376.3,376.3,376.3,376.3,0,0,70144,245142
2013-01-16,201610,380.3,380.3,380.3,380.3,0,0,61078,248379
2013-01-17,201610,374.5,374.5,374.5,374.5,0,0,67903,250969
2013-01-18,201610,373.1,373.1,373.1,373.1,0,0,52244,257003
2013-01-22,201610,377.5,377.5,377.5,377.5,0,0,66975,261357
2013-01-23,201610,375.0,375.0,375.0,375.0,0,0,61038,260806
2013-01-24,201610,376.2,376.2,376.2,376.2,0,0,60246,262403
2013-01-25,201610,375.3,375.3,375.3,375.3,0,0,50698,265830
2013-01-28,201610,378.6,378.6,378.6,378.6,0,0,63748,271755
2013-01-29,201610,379.7,379.7,379.7,379.7,0,0,63940,275945
2013-01-30,201610,384.5,384.5,384.5,384.5,0,0,84287,283587
2013-01-31,201610,365.7,365.7,365.7,365.7,0,0,66516,283307
2013-02-01,201610,367.0,367.0,367.0,367.0,0,0,60786,284598
2013-02-04,201610,369.9,369.9,369.9,369.9,0,0,63578,289169
2013-02-05,201610,374.4,374.4,374.4,374.4,0,0,67380,293791
2013-02-06,201610,370.6,370.6,370.6,370.6,0,0,67658,297884
2013-02-07,201610,383.0,383.0,383.0,383.0,0,0,103018,299409
2013-02-08,201610,365.2,365.2,365.2,365.2,0,0,127547,293557
2013-02-11,201610,360.3,360.3,360.3,360.3,0,0,110589,288241
2013-02-12,201610,360.3,360.3,360.3,360.3,0,0,111120,288367
2013-02-13,201610,357.3,357.3,357.3,357.3,0,0,98987,285320
2013-02-14,201610,361.5,361.5,361.5,361.5,0,0,76655,287571
2013-02-15,201610,359.7,359.7,359.7,359.7,0,0,76257,287519
2013-02-19,201610,359.8,359.8,359.8,359.8,0,0,127471,288404
2013-02-20,201610,369.7,369.7,369.7,369.7,0,0,99658,287133
2013-02-21,201610,360.0,360.0,360.0,360.0,0,0,96690,287141
2013-02-22,201610,359.2,359.2,359.2,359.2,0,0,125673,285306
2013-02-25,201610,357.8,357.8,357.8,357.8,0,0,84295,281667
2013-02-26,201610,358.3,358.3,358.3,358.3,0,0,85212,276811
2013-02-27,201610,358.0,358.0,358.0,358.0,0,0,74555,273384
2013-02-28,201610,362.1,362.1,362.1,362.1,0,0,101193,278426
2013-03-01,201610,361.9,361.9,361.9,361.9,0,0,63406,278514
2013-03-04,201610,364.0,364.0,364.0,364.0,0,0,60350,279739
2013-03-05,201610,367.4,367.4,367.4,367.4,0,0,72197,282271
2013-03-06,201610,366.9,366.9,366.9,366.9,0,0,60899,284766
2013-03-07,201610,364.7,364.7,364.7,364.7,0,0,48254,283992
2013-03-08,201610,362.7,362.7,362.7,362.7,0,0,82067,287658
2013-03-11,201610,357.4,357.4,357.4,357.4,0,0,52536,289162
2013-03-12,201610,358.5,358.5,358.5,358.5,0,0,44182,292079
2013-03-13,201610,356.9,356.9,356.9,356.9,0,0,77168,289811
2013-03-14,201610,356.3,356.3,356.3,356.3,0,0,51317,290658
2013-03-15,201610,355.0,355.0,355.0,355.0,0,0,71701,286887
2013-03-18,201610,355.0,355.0,355.0,355.0,0,0,69486,285016
2013-03-19,201610,356.5,356.5,356.5,356.5,0,0,66487,280843
2013-03-20,201610,363.5,363.5,363.5,363.5,0,0,52169,277147
2013-03-21,201610,366.8,366.8,366.8,366.8,0,0,68355,275787
2013-03-22,201610,361.3,361.3,361.3,361.3,0,0,63458,276047
