Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2011-12-15,201507,303.0,303.0,303.0,303.0,0,0,54134,211617
2011-12-16,201507,311.5,311.5,311.5,311.5,0,0,73631,208636
2011-12-19,201507,315.1,315.1,315.1,315.1,0,0,72782,205888
2011-12-20,201507,318.4,318.4,318.4,318.4,0,0,62695,204488
2011-12-21,201507,321.2,321.2,321.2,321.2,0,0,92750,202855
2011-12-22,201507,319.4,319.4,319.4,319.4,0,0,55074,199689
2011-12-23,201507,317.5,317.5,317.5,317.5,0,0,36312,198829
2011-12-27,201507,323.2,323.2,323.2,323.2,0,0,77645,196580
2011-12-28,201507,325.0,325.0,325.0,325.0,0,0,60855,196703
2011-12-29,201507,324.1,324.1,324.1,324.1,0,0,55382,196312
2011-12-30,201507,325.9,325.9,325.9,325.9,0,0,42519,194464
2012-01-03,201507,327.7,327.7,327.7,327.7,0,0,72530,195357
2012-01-04,201507,328.6,328.6,328.6,328.6,0,0,55292,189764
2012-01-05,201507,322.2,322.2,322.2,322.2,0,0,55567,186325
2012-01-06,201507,321.4,321.4,321.4,321.4,0,0,39905,183272
2012-01-09,201507,329.7,329.7,329.7,329.7,0,0,59774,182340
2012-01-10,201507,329.0,329.0,329.0,329.0,0,0,53609,183589
2012-01-11,201507,325.6,325.6,325.6,325.6,0,0,76954,179224
2012-01-12,201507,319.9,319.9,319.9,319.9,0,0,74295,183519
2012-01-13,201507,315.4,315.4,315.4,315.4,0,0,59221,186211
2012-01-17,201507,321.3,321.3,321.3,321.3,0,0,61886,190530
2012-01-18,201507,320.8,320.8,320.8,320.8,0,0,70632,195864
2012-01-19,201507,321.8,321.8,321.8,321.8,0,0,63623,200330
2012-01-20,201507,318.0,318.0,318.0,318.0,0,0,54844,197245
2012-01-23,201507,322.3,322.3,322.3,322.3,0,0,67637,198664
2012-01-24,201507,324.9,324.9,324.9,324.9,0,0,65132,201968
2012-01-25,201507,326.1,326.1,326.1,326.1,0,0,49552,202181
2012-01-26,201507,328.2,328.2,328.2,328.2,0,0,52846,202753
2012-01-27,201507,327.8,327.8,327.8,327.8,0,0,42334,202700
2012-01-30,201507,319.4,319.4,319.4,319.4,0,0,53970,202689
2012-01-31,201507,323.4,323.4,323.4,323.4,0,0,52594,202350
2012-02-01,201507,325.8,325.8,325.8,325.8,0,0,50203,200396
2012-02-02,201507,327.8,327.8,327.8,327.8,0,0,52584,199351
2012-02-03,201507,331.6,331.6,331.6,331.6,0,0,54080,194731
2012-02-06,201507,329.5,329.5,329.5,329.5,0,0,68100,194194
2012-02-07,201507,329.1,329.1,329.1,329.1,0,0,60767,188968
2012-02-08,201507,327.0,327.0,327.0,327.0,0,0,75650,182920
2012-02-09,201507,328.4,328.4,328.4,328.4,0,0,84564,181384
2012-02-10,201507,327.2,327.2,327.2,327.2,0,0,70257,182224
2012-02-13,201507,335.5,335.5,335.5,335.5,0,0,82942,183501
2012-02-14,201507,323.1,323.1,323.1,323.1,0,0,64952,182669
2012-02-15,201507,323.0,323.0,323.0,323.0,0,0,70421,184365
2012-02-16,201507,319.7,319.7,319.7,319.7,0,0,73303,184063
2012-02-17,201507,320.9,320.9,320.9,320.9,0,0,73694,182471
2012-02-21,201507,318.0,318.0,318.0,318.0,0,0,83783,183614
2012-02-22,201507,319.9,319.9,319.9,319.9,0,0,88685,183125
2012-02-23,201507,320.9,320.9,320.9,320.9,0,0,79268,183964
2012-02-24,201507,320.8,320.8,320.8,320.8,0,0,75285,181653
2012-02-27,201507,326.6,326.6,326.6,326.6,0,0,83060,184559
2012-02-28,201507,329.9,329.9,329.9,329.9,0,0,98468,189803
2012-02-29,201507,331.2,331.2,331.2,331.2,0,0,94616,194355
2012-03-01,201507,334.1,334.1,334.1,334.1,0,0,63388,198433
2012-03-02,201507,334.6,334.6,334.6,334.6,0,0,62464,201444
2012-03-05,201507,322.9,322.9,322.9,322.9,0,0,59056,202711
2012-03-06,201507,326.7,326.7,326.7,326.7,0,0,75685,206515
2012-03-07,201507,326.5,326.5,326.5,326.5,0,0,67378,207629
2012-03-08,201507,324.8,324.8,324.8,324.8,0,0,77143,210152
2012-03-09,201507,324.2,324.2,324.2,324.2,0,0,96976,216459
2012-03-12,201507,320.7,320.7,320.7,320.7,0,0,49319,218119
2012-03-13,201507,322.1,322.1,322.1,322.1,0,0,72253,222437
2012-03-14,201507,321.6,321.6,321.6,321.6,0,0,70950,226519
2012-03-15,201507,322.8,322.8,322.8,322.8,0,0,68151,231677
2012-03-16,201507,325.3,325.3,325.3,325.3,0,0,56867,227484
2012-03-19,201507,322.7,322.7,322.7,322.7,0,0,53312,234290
2012-03-20,201507,318.6,318.6,318.6,318.6,0,0,64846,237159
2012-03-21,201507,323.3,323.3,323.3,323.3,0,0,61855,238777
2012-03-22,201507,323.0,323.0,323.0,323.0,0,0,52141,238787
2012-03-23,201507,322.3,322.3,322.3,322.3,0,0,62780,240542
2012-03-26,201507,321.8,321.8,321.8,321.8,0,0,71732,243337
2012-03-27,201507,324.4,324.4,324.4,324.4,0,0,70175,241213
2012-03-28,201507,324.2,324.2,324.2,324.2,0,0,71515,248006
2012-03-29,201507,318.8,318.8,318.8,318.8,0,0,100949,248222
2012-03-30,201507,326.6,326.6,326.6,326.6,0,0,116345,253803
2012-04-02,201507,328.6,328.6,328.6,328.6,0,0,85555,252062
2012-04-03,201507,328.5,328.5,328.5,328.5,0,0,77473,256098
2012-04-04,201507,330.7,330.7,330.7,330.7,0,0,93998,256214
2012-04-05,201507,331.2,331.2,331.2,331.2,0,0,74752,253735
2012-04-09,201507,326.3,326.3,326.3,326.3,0,0,63024,253907
2012-04-10,201507,328.0,328.0,328.0,328.0,0,0,119666,260582
2012-04-11,201507,325.1,325.1,325.1,325.1,0,0,97814,263599
