Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2013-12-13,201707,343.2,343.2,343.2,343.2,0,0,64571,275059
2013-12-16,201707,343.4,343.4,343.4,343.4,0,0,91134,278378
2013-12-17,201707,348.5,348.5,348.5,348.5,0,0,106695,281739
2013-12-18,201707,348.2,348.2,348.2,348.2,0,0,95917,281668
2013-12-19,201707,349.0,349.0,349.0,349.0,0,0,74011,280044
2013-12-20,201707,350.4,350.4,350.4,350.4,0,0,66618,278637
2013-12-23,201707,350.6,350.6,350.6,350.6,0,0,61073,278316
2013-12-24,201707,350.3,350.3,350.3,350.3,0,0,29557,277183
2013-12-26,201707,346.7,346.7,346.7,346.7,0,0,51679,274517
2013-12-27,201707,346.6,346.6,346.6,346.6,0,0,50931,269283
2013-12-30,201707,345.9,345.9,345.9,345.9,0,0,61939,263318
2013-12-31,201707,342.0,342.0,342.0,342.0,0,0,59341,261916
2014-01-02,201707,341.2,341.2,341.2,341.2,0,0,83756,259558
2014-01-03,201707,342.4,342.4,342.4,342.4,0,0,60236,255320
2014-01-06,201707,342.4,342.4,342.4,342.4,0,0,54404,256889
2014-01-07,201707,342.0,342.0,342.0,342.0,0,0,75473,257156
2014-01-08,201707,334.6,334.6,334.6,334.6,0,0,61228,258064
2014-01-09,201707,335.2,335.2,335.2,335.2,0,0,55457,258852
2014-01-10,201707,331.0,331.0,331.0,331.0,0,0,99518,261387
2014-01-13,201707,337.9,337.9,337.9,337.9,0,0,76923,268127
2014-01-14,201707,338.9,338.9,338.9,338.9,0,0,84788,274395
2014-01-15,201707,337.0,337.0,337.0,337.0,0,0,62718,275461
2014-01-16,201707,336.9,336.9,336.9,336.9,0,0,67741,276916
2014-01-17,201707,340.4,340.4,340.4,340.4,0,0,52231,280538
2014-01-21,201707,330.9,330.9,330.9,330.9,0,0,98084,276037
2014-01-22,201707,334.5,334.5,334.5,334.5,0,0,97169,274371
2014-01-23,201707,331.5,331.5,331.5,331.5,0,0,86296,277222
