Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2009-06-11,201207,297.5,297.5,297.5,297.5,0,0,96483,195927
2009-06-12,201207,295.8,295.8,295.8,295.8,0,0,55910,195793
2009-06-15,201207,286.1,286.1,286.1,286.1,0,0,64872,193799
2009-06-16,201207,284.0,284.0,284.0,284.0,0,0,60347,193899
2009-06-17,201207,290.8,290.8,290.8,290.8,0,0,69315,196013
2009-06-18,201207,287.0,287.0,287.0,287.0,0,0,51983,192529
2009-06-19,201207,272.5,272.5,272.5,272.5,0,0,58899,188611
2009-06-22,201207,263.8,263.8,263.8,263.8,0,0,79468,189214
2009-06-23,201207,270.5,270.5,270.5,270.5,0,0,57466,186952
2009-06-24,201207,270.0,270.0,270.0,270.0,0,0,60698,187554
2009-06-25,201207,264.0,264.0,264.0,264.0,0,0,68379,192282
2009-06-26,201207,259.4,259.4,259.4,259.4,0,0,73349,186373
2009-06-29,201207,262.0,262.0,262.0,262.0,0,0,67259,186210
2009-06-30,201207,261.0,261.0,261.0,261.0,0,0,68823,185031
2009-07-01,201207,268.6,268.6,268.6,268.6,0,0,64622,186152
2009-07-02,201207,266.0,266.0,266.0,266.0,0,0,39644,186100
2009-07-06,201207,255.0,255.0,255.0,255.0,0,0,41175,182883
2009-07-07,201207,243.0,243.0,243.0,243.0,0,0,90004,179773
2009-07-08,201207,247.0,247.0,247.0,247.0,0,0,66682,180301
2009-07-09,201207,258.5,258.5,258.5,258.5,0,0,56978,179714
2009-07-10,201207,260.8,260.8,260.8,260.8,0,0,48430,176510
2009-07-13,201207,254.4,254.4,254.4,254.4,0,0,47042,173809
2009-07-14,201207,255.6,255.6,255.6,255.6,0,0,47049,173182
2009-07-15,201207,257.0,257.0,257.0,257.0,0,0,49874,174169
2009-07-16,201207,259.0,259.0,259.0,259.0,0,0,67453,171509
2009-07-17,201207,263.0,263.0,263.0,263.0,0,0,50725,171049
2009-07-20,201207,257.2,257.2,257.2,257.2,0,0,36659,169292
2009-07-21,201207,260.6,260.6,260.6,260.6,0,0,51059,168985
2009-07-22,201207,262.0,262.0,262.0,262.0,0,0,36529,169031
2009-07-23,201207,271.3,271.3,271.3,271.3,0,0,48287,172358
2009-07-24,201207,268.6,268.6,268.6,268.6,0,0,31636,171227
2009-07-27,201207,266.4,266.4,266.4,266.4,0,0,32959,170579
2009-07-28,201207,268.9,268.9,268.9,268.9,0,0,54156,173028
2009-07-29,201207,267.5,267.5,267.5,267.5,0,0,49193,170660
2009-07-30,201207,274.8,274.8,274.8,274.8,0,0,86864,172539
2009-07-31,201207,276.8,276.8,276.8,276.8,0,0,49617,171276
2009-08-03,201207,277.2,277.2,277.2,277.2,0,0,64507,173143
2009-08-04,201207,282.7,282.7,282.7,282.7,0,0,43200,174680
2009-08-05,201207,289.5,289.5,289.5,289.5,0,0,48446,174950
2009-08-06,201207,284.2,284.2,284.2,284.2,0,0,39922,173141
2009-08-07,201207,285.6,285.6,285.6,285.6,0,0,33684,174221
2009-08-10,201207,275.0,275.0,275.0,275.0,0,0,34148,173467
2009-08-11,201207,279.6,279.6,279.6,279.6,0,0,42177,175413
2009-08-12,201207,275.4,275.4,275.4,275.4,0,0,55666,175975
2009-08-13,201207,272.7,272.7,272.7,272.7,0,0,50647,173881
2009-08-14,201207,260.2,260.2,260.2,260.2,0,0,56924,167025
2009-08-17,201207,262.5,262.5,262.5,262.5,0,0,49732,166509
2009-08-18,201207,267.7,267.7,267.7,267.7,0,0,48212,165250
2009-08-19,201207,270.4,270.4,270.4,270.4,0,0,48609,162670
2009-08-20,201207,265.9,265.9,265.9,265.9,0,0,57628,161463
2009-08-21,201207,268.0,268.0,268.0,268.0,0,0,64498,161561
2009-08-24,201207,272.4,272.4,272.4,272.4,0,0,42000,161924
2009-08-25,201207,268.2,268.2,268.2,268.2,0,0,65122,160986
2009-08-26,201207,265.8,265.8,265.8,265.8,0,0,55434,159635
2009-08-27,201207,265.5,265.5,265.5,265.5,0,0,64194,159088
2009-08-28,201207,275.0,275.0,275.0,275.0,0,0,63052,159439
2009-08-31,201207,268.0,268.0,268.0,268.0,0,0,43979,159045
2009-09-01,201207,264.5,264.5,264.5,264.5,0,0,50586,157427
2009-09-02,201207,267.4,267.4,267.4,267.4,0,0,34007,157802
2009-09-03,201207,265.2,265.2,265.2,265.2,0,0,63438,153432
2009-09-04,201207,262.0,262.0,262.0,262.0,0,0,56974,155455
2009-09-08,201207,267.0,267.0,267.0,267.0,0,0,46588,156522
2009-09-09,201207,269.0,269.0,269.0,269.0,0,0,40393,155382
2009-09-10,201207,269.8,269.8,269.8,269.8,0,0,40998,153325
2009-09-11,201207,266.5,266.5,266.5,266.5,0,0,60694,155592
2009-09-14,201207,267.5,267.5,267.5,267.5,0,0,38797,155340
2009-09-15,201207,282.9,282.9,282.9,282.9,0,0,70300,160835
2009-09-16,201207,276.4,276.4,276.4,276.4,0,0,49209,157272
2009-09-17,201207,269.8,269.8,269.8,269.8,0,0,46610,157665
2009-09-18,201207,261.8,261.8,261.8,261.8,0,0,36988,158510
2009-09-21,201207,260.1,260.1,260.1,260.1,0,0,41981,156500
2009-09-22,201207,262.5,262.5,262.5,262.5,0,0,51878,155731
2009-09-23,201207,264.5,264.5,264.5,264.5,0,0,40318,154655
2009-09-24,201207,264.7,264.7,264.7,264.7,0,0,40057,154528
2009-09-25,201207,268.1,268.1,268.1,268.1,0,0,34884,153049
2009-09-28,201207,265.5,265.5,265.5,265.5,0,0,40277,153697
2009-09-29,201207,265.8,265.8,265.8,265.8,0,0,47553,150898
2009-09-30,201207,265.0,265.0,265.0,265.0,0,0,42084,149550
2009-10-01,201207,264.0,264.0,264.0,264.0,0,0,37240,150055
2009-10-02,201207,258.7,258.7,258.7,258.7,0,0,49626,154355
2009-10-05,201207,261.2,261.2,261.2,261.2,0,0,35121,153958
2009-10-06,201207,265.5,265.5,265.5,265.5,0,0,51596,151418
2009-10-07,201207,270.4,270.4,270.4,270.4,0,0,34937,150382
2009-10-08,201207,276.3,276.3,276.3,276.3,0,0,56444,148331
2009-10-09,201207,279.8,279.8,279.8,279.8,0,0,47712,148353
2009-10-12,201207,287.3,287.3,287.3,287.3,0,0,47314,149822
2009-10-13,201207,287.0,287.0,287.0,287.0,0,0,48034,151352
2009-10-14,201207,287.5,287.5,287.5,287.5,0,0,42299,153559
2009-10-15,201207,285.0,285.0,285.0,285.0,0,0,49191,151074
2009-10-16,201207,285.6,285.6,285.6,285.6,0,0,30330,154164
2009-10-19,201207,285.7,285.7,285.7,285.7,0,0,39794,152628
2009-10-20,201207,279.3,279.3,279.3,279.3,0,0,48806,150422
2009-10-21,201207,280.2,280.2,280.2,280.2,0,0,65214,150983
2009-10-22,201207,283.0,283.0,283.0,283.0,0,0,39721,150271
2009-10-23,201207,285.8,285.8,285.8,285.8,0,0,59236,152356
2009-10-26,201207,276.4,276.4,276.4,276.4,0,0,37914,150008
2009-10-27,201207,274.0,274.0,274.0,274.0,0,0,48902,148984
2009-10-28,201207,276.5,276.5,276.5,276.5,0,0,38068,147261
2009-10-29,201207,281.5,281.5,281.5,281.5,0,0,41579,145922
2009-10-30,201207,280.0,280.0,280.0,280.0,0,0,63056,148094
2009-11-02,201207,285.5,285.5,285.5,285.5,0,0,42113,149249
2009-11-03,201207,288.5,288.5,288.5,288.5,0,0,58682,153799
2009-11-04,201207,286.6,286.6,286.6,286.6,0,0,46382,151304
2009-11-05,201207,278.0,278.0,278.0,278.0,0,0,47377,145997
2009-11-06,201207,277.0,277.0,277.0,277.0,0,0,41587,146337
2009-11-09,201207,285.8,285.8,285.8,285.8,0,0,59407,152816
2009-11-10,201207,279.7,279.7,279.7,279.7,0,0,78099,150282
2009-11-11,201207,281.5,281.5,281.5,281.5,0,0,46656,150968
2009-11-12,201207,287.1,287.1,287.1,287.1,0,0,87876,154382
2009-11-13,201207,285.1,285.1,285.1,285.1,0,0,72398,159670
2009-11-16,201207,286.7,286.7,286.7,286.7,0,0,40353,161552
2009-11-17,201207,295.0,295.0,295.0,295.0,0,0,67711,162358
2009-11-18,201207,289.8,289.8,289.8,289.8,0,0,75096,165112
2009-11-19,201207,296.6,296.6,296.6,296.6,0,0,74438,170428
2009-11-20,201207,292.6,292.6,292.6,292.6,0,0,67092,169404
2009-11-23,201207,295.1,295.1,295.1,295.1,0,0,66403,171477
2009-11-24,201207,298.6,298.6,298.6,298.6,0,0,70463,171561
2009-11-25,201207,296.8,296.8,296.8,296.8,0,0,63373,169492
2009-11-27,201207,302.0,302.0,302.0,302.0,0,0,55797,167108
2009-11-30,201207,301.7,301.7,301.7,301.7,0,0,61431,164555
2009-12-01,201207,299.4,299.4,299.4,299.4,0,0,55038,166668
2009-12-02,201207,294.5,294.5,294.5,294.5,0,0,57857,165602
2009-12-03,201207,303.5,303.5,303.5,303.5,0,0,51726,166239
2009-12-04,201207,300.7,300.7,300.7,300.7,0,0,42430,163514
2009-12-07,201207,299.4,299.4,299.4,299.4,0,0,37496,163799
2009-12-08,201207,297.0,297.0,297.0,297.0,0,0,39311,162553
2009-12-09,201207,292.6,292.6,292.6,292.6,0,0,53653,162469
2009-12-10,201207,294.1,294.1,294.1,294.1,0,0,45862,164380
2009-12-11,201207,292.0,292.0,292.0,292.0,0,0,52114,166197
2009-12-14,201207,296.0,296.0,296.0,296.0,0,0,56405,170144
2009-12-15,201207,293.0,293.0,293.0,293.0,0,0,53434,174150
2009-12-16,201207,294.5,294.5,294.5,294.5,0,0,53292,173093
2009-12-17,201207,286.3,286.3,286.3,286.3,0,0,60724,168333
2009-12-18,201207,285.1,285.1,285.1,285.1,0,0,57136,167625
2009-12-21,201207,279.5,279.5,279.5,279.5,0,0,53091,164853
2009-12-22,201207,278.6,278.6,278.6,278.6,0,0,58941,167371
2009-12-23,201207,284.1,284.1,284.1,284.1,0,0,40385,166548
2009-12-24,201207,283.6,283.6,283.6,283.6,0,0,15608,162332
2009-12-28,201207,289.0,289.0,289.0,289.0,0,0,41809,156751
2009-12-29,201207,290.3,290.3,290.3,290.3,0,0,50900,158749
2009-12-30,201207,289.8,289.8,289.8,289.8,0,0,52080,160439
2009-12-31,201207,284.1,284.1,284.1,284.1,0,0,27334,161515
2010-01-04,201207,285.9,285.9,285.9,285.9,0,0,40751,162068
2010-01-05,201207,289.4,289.4,289.4,289.4,0,0,31423,163587
2010-01-06,201207,289.2,289.2,289.2,289.2,0,0,32566,165293
2010-01-07,201207,280.5,280.5,280.5,280.5,0,0,60633,164610
2010-01-08,201207,274.5,274.5,274.5,274.5,0,0,45149,165523
2010-01-11,201207,272.3,272.3,272.3,272.3,0,0,41952,166946
2010-01-12,201207,265.8,265.8,265.8,265.8,0,0,76933,164952
2010-01-13,201207,269.5,269.5,269.5,269.5,0,0,64671,168264
2010-01-14,201207,264.4,264.4,264.4,264.4,0,0,59639,169820
2010-01-15,201207,262.1,262.1,262.1,262.1,0,0,55964,169388
2010-01-19,201207,262.7,262.7,262.7,262.7,0,0,51406,170137
2010-01-20,201207,258.6,258.6,258.6,258.6,0,0,60772,169327
2010-01-21,201207,260.6,260.6,260.6,260.6,0,0,54990,173423
2010-01-22,201207,260.6,260.6,260.6,260.6,0,0,54734,175572
2010-01-25,201207,258.3,258.3,258.3,258.3,0,0,38458,176089
2010-01-26,201207,260.5,260.5,260.5,260.5,0,0,45475,179176
2010-01-27,201207,255.8,255.8,255.8,255.8,0,0,52691,180871
2010-01-28,201207,258.9,258.9,258.9,258.9,0,0,64114,180578
2010-01-29,201207,255.0,255.0,255.0,255.0,0,0,61762,181986
2010-02-01,201207,252.8,252.8,252.8,252.8,0,0,62748,185302
2010-02-02,201207,253.0,253.0,253.0,253.0,0,0,50466,187955
2010-02-03,201207,249.5,249.5,249.5,249.5,0,0,59733,191226
2010-02-04,201207,249.4,249.4,249.4,249.4,0,0,66886,192715
2010-02-05,201207,246.0,246.0,246.0,246.0,0,0,62268,194179
2010-02-08,201207,248.4,248.4,248.4,248.4,0,0,47799,195759
2010-02-09,201207,244.0,244.0,244.0,244.0,0,0,75672,201425
2010-02-10,201207,247.2,247.2,247.2,247.2,0,0,67143,204890
2010-02-11,201207,247.2,247.2,247.2,248.7,0,0,75593,206864
2010-02-12,201207,250.6,250.6,250.6,250.6,0,0,47646,205593
2010-02-16,201207,253.6,253.6,253.6,253.6,0,0,50144,206310
2010-02-17,201207,250.8,250.8,250.8,250.8,0,0,57755,205504
2010-02-18,201207,248.7,248.7,248.7,248.7,0,0,51622,205543
2010-02-19,201207,247.1,247.1,247.1,247.1,0,0,50044,199328
2010-02-22,201207,250.4,250.4,250.4,250.4,0,0,51448,199471
2010-02-23,201207,248.6,248.6,248.6,248.6,0,0,82493,201275
2010-02-24,201207,249.6,249.6,249.6,249.6,0,0,59831,198299
2010-02-25,201207,248.0,248.0,248.0,248.0,0,0,62481,195263
2010-02-26,201207,252.2,252.2,252.2,252.2,0,0,52704,197463
2010-03-01,201207,252.2,252.2,252.2,252.2,0,0,45568,198792
2010-03-02,201207,249.8,249.8,249.8,249.8,0,0,41681,197262
2010-03-03,201207,250.0,250.0,250.0,250.0,0,0,50700,195844
2010-03-04,201207,243.4,243.4,243.4,243.4,0,0,84893,201158
2010-03-05,201207,242.4,242.4,242.4,242.4,0,0,62552,202550
2010-03-08,201207,243.0,243.0,243.0,243.0,0,0,47129,203435
2010-03-09,201207,241.9,241.9,241.9,241.9,0,0,47041,203028
2010-03-10,201207,241.5,241.5,241.5,241.5,0,0,65631,199965
2010-03-11,201207,238.5,238.5,238.5,238.5,0,0,71271,203978
2010-03-12,201207,238.5,238.5,238.5,238.5,0,0,52262,206124
2010-03-15,201207,243.6,243.6,243.6,243.6,0,0,55182,209009
2010-03-16,201207,246.0,246.0,246.0,246.0,0,0,48531,207243
2010-03-17,201207,251.7,251.7,251.7,251.7,0,0,54484,205607
2010-03-18,201207,253.2,253.2,253.2,253.2,0,0,52773,202803
2010-03-19,201207,254.5,254.5,254.5,254.5,0,0,36850,200965
2010-03-22,201207,254.0,254.0,254.0,254.0,0,0,44313,199120
2010-03-23,201207,248.8,248.8,248.8,248.8,0,0,53002,198307
2010-03-24,201207,247.0,247.0,247.0,247.0,0,0,40983,198341
2010-03-25,201207,244.0,244.0,244.0,244.0,0,0,67575,195272
2010-03-26,201207,246.0,246.0,246.0,246.0,0,0,69152,198596
2010-03-29,201207,248.6,248.6,248.6,248.6,0,0,61588,196385
2010-03-30,201207,249.8,249.8,249.8,249.8,0,0,71629,195862
2010-03-31,201207,244.2,244.2,244.2,244.2,0,0,105261,190993
2010-04-01,201207,247.4,247.4,247.4,247.4,0,0,50319,188568
