Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2016-12-14,201909,303.4,303.4,303.4,303.4,0,0,87967,356107
2016-12-15,201909,309.6,309.6,309.6,309.6,0,0,123649,358322
2016-12-16,201909,311.9,311.9,311.9,311.9,0,0,84248,356750
2016-12-19,201909,310.4,310.4,310.4,310.4,0,0,100962,355770
2016-12-20,201909,306.9,306.9,306.9,306.9,0,0,91088,354704
2016-12-21,201909,307.9,307.9,307.9,307.9,0,0,70963,353576
2016-12-22,201909,308.6,308.6,308.6,308.6,0,0,87890,347683
2016-12-23,201909,306.8,306.8,306.8,306.8,0,0,77384,340063
2016-12-27,201909,313.3,313.3,313.3,313.3,0,0,95484,338439
2016-12-28,201909,312.0,312.0,312.0,312.0,0,0,97114,332610
2016-12-29,201909,312.7,312.7,312.7,312.7,0,0,87907,328776
2016-12-30,201909,311.3,311.3,311.3,311.3,0,0,56646,324921
2017-01-03,201909,308.7,308.7,308.7,308.7,0,0,51285,326477
2017-01-04,201909,314.3,314.3,314.3,314.3,0,0,71608,331943
2017-01-05,201909,312.7,312.7,312.7,312.7,0,0,61440,334401
2017-01-06,201909,308.4,308.4,308.4,308.4,0,0,86471,333956
2017-01-09,201909,310.3,310.3,310.3,310.3,0,0,66749,334894
2017-01-10,201909,312.2,312.2,312.2,312.2,0,0,76210,336636
2017-01-11,201909,309.4,309.4,309.4,309.4,0,0,74193,335425
2017-01-12,201909,315.3,315.3,315.3,315.3,0,0,124552,336305
2017-01-13,201909,317.7,317.7,317.7,317.7,0,0,130272,340597
2017-01-17,201909,323.8,323.8,323.8,323.8,0,0,247814,352383
2017-01-18,201909,322.6,322.6,322.6,322.6,0,0,150342,363729
2017-01-19,201909,328.4,328.4,328.4,328.4,0,0,100752,367691
2017-01-20,201909,323.3,323.3,323.3,323.3,0,0,81925,372248
2017-01-23,201909,327.2,327.2,327.2,327.2,0,0,81135,377423
2017-01-24,201909,323.6,323.6,323.6,323.6,0,0,89005,378588
2017-01-25,201909,324.4,324.4,324.4,324.4,0,0,76608,379199
