Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2013-12-13,201609,343.2,343.2,343.2,343.2,0,0,64571,275059
2013-12-16,201609,343.4,343.4,343.4,343.4,0,0,91134,278378
2013-12-17,201609,348.5,348.5,348.5,348.5,0,0,106695,281739
2013-12-18,201609,348.2,348.2,348.2,348.2,0,0,95917,281668
2013-12-19,201609,349.0,349.0,349.0,349.0,0,0,74011,280044
2013-12-20,201609,350.4,350.4,350.4,350.4,0,0,66618,278637
2013-12-23,201609,350.6,350.6,350.6,350.6,0,0,61073,278316
2013-12-24,201609,350.3,350.3,350.3,350.3,0,0,29557,277183
2013-12-26,201609,346.7,346.7,346.7,346.7,0,0,51679,274517
2013-12-27,201609,346.6,346.6,346.6,346.6,0,0,50931,269283
2013-12-30,201609,345.9,345.9,345.9,345.9,0,0,61939,263318
2013-12-31,201609,342.0,342.0,342.0,342.0,0,0,59341,261916
2014-01-02,201609,341.2,341.2,341.2,341.2,0,0,83756,259558
2014-01-03,201609,342.4,342.4,342.4,342.4,0,0,60236,255320
2014-01-06,201609,342.4,342.4,342.4,342.4,0,0,54404,256889
2014-01-07,201609,342.0,342.0,342.0,342.0,0,0,75473,257156
2014-01-08,201609,334.6,334.6,334.6,334.6,0,0,61228,258064
2014-01-09,201609,335.2,335.2,335.2,335.2,0,0,55457,258852
2014-01-10,201609,331.0,331.0,331.0,331.0,0,0,99518,261387
2014-01-13,201609,337.9,337.9,337.9,337.9,0,0,76923,268127
2014-01-14,201609,338.9,338.9,338.9,338.9,0,0,84788,274395
2014-01-15,201609,337.0,337.0,337.0,337.0,0,0,62718,275461
2014-01-16,201609,336.9,336.9,336.9,336.9,0,0,67741,276916
2014-01-17,201609,340.4,340.4,340.4,340.4,0,0,52231,280538
2014-01-21,201609,330.9,330.9,330.9,330.9,0,0,98084,276037
2014-01-22,201609,334.5,334.5,334.5,334.5,0,0,97169,274371
2014-01-23,201609,331.5,331.5,331.5,331.5,0,0,86296,277222
2014-01-24,201609,331.8,331.8,331.8,331.8,0,0,79409,281105
2014-01-27,201609,333.9,333.9,333.9,333.9,0,0,67328,283719
2014-01-28,201609,332.9,332.9,332.9,332.9,0,0,58073,283141
2014-01-29,201609,334.0,334.0,334.0,334.0,0,0,61871,284767
2014-01-30,201609,335.3,335.3,335.3,335.3,0,0,83153,288439
2014-01-31,201609,335.8,335.8,335.8,335.8,0,0,53273,289381
2014-02-03,201609,337.6,337.6,337.6,337.6,0,0,66500,296313
2014-02-04,201609,337.0,337.0,337.0,337.0,0,0,103782,296160
2014-02-05,201609,337.2,337.2,337.2,337.2,0,0,81099,297459
2014-02-06,201609,338.0,338.0,338.0,338.0,0,0,82089,299592
2014-02-07,201609,341.1,341.1,341.1,341.1,0,0,89707,299090
2014-02-10,201609,340.7,340.7,340.7,340.7,0,0,114108,298102
2014-02-11,201609,342.5,342.5,342.5,342.5,0,0,111357,299642
2014-02-12,201609,341.1,341.1,341.1,341.1,0,0,105294,300606
2014-02-13,201609,345.8,345.8,345.8,345.8,0,0,130961,306794
2014-02-14,201609,341.7,341.7,341.7,341.7,0,0,86675,307517
2014-02-18,201609,341.2,341.2,341.2,341.2,0,0,89996,313130
2014-02-19,201609,340.0,340.0,340.0,340.0,0,0,99500,315700
2014-02-20,201609,340.9,340.9,340.9,340.9,0,0,107676,318648
2014-02-21,201609,344.9,344.9,344.9,344.9,0,0,109437,318948
2014-02-24,201609,344.0,344.0,344.0,344.0,0,0,100108,318697
2014-02-25,201609,344.4,344.4,344.4,344.4,0,0,120422,312265
2014-02-26,201609,344.1,344.1,344.1,344.1,0,0,113665,311237
2014-02-27,201609,338.5,338.5,338.5,338.5,0,0,133509,313908
2014-02-28,201609,343.2,343.2,343.2,343.2,0,0,72181,312727
2014-03-03,201609,345.1,345.1,345.1,345.1,0,0,76960,308234
2014-03-04,201609,345.7,345.7,345.7,345.7,0,0,61991,310250
2014-03-05,201609,348.2,348.2,348.2,348.2,0,0,86807,311907
2014-03-06,201609,347.5,347.5,347.5,347.5,0,0,65887,315551
2014-03-07,201609,350.4,350.4,350.4,350.4,0,0,77169,314909
2014-03-10,201609,348.0,348.0,348.0,348.0,0,0,76789,313679
2014-03-11,201609,353.5,353.5,353.5,353.5,0,0,80751,313843
2014-03-12,201609,349.2,349.2,349.2,349.2,0,0,87183,312123
2014-03-13,201609,353.0,353.0,353.0,353.0,0,0,86099,312512
2014-03-14,201609,351.8,351.8,351.8,351.8,0,0,50100,311659
2014-03-17,201609,354.0,354.0,354.0,354.0,0,0,48968,313659
2014-03-18,201609,354.6,354.6,354.6,354.6,0,0,64297,313206
2014-03-19,201609,358.1,358.1,358.1,358.1,0,0,58912,312457
2014-03-20,201609,356.7,356.7,356.7,356.7,0,0,80268,313438
2014-03-21,201609,354.3,354.3,354.3,354.3,0,0,54563,313042
2014-03-24,201609,355.7,355.7,355.7,355.7,0,0,53400,310701
2014-03-25,201609,357.7,357.7,357.7,357.7,0,0,44591,308413
2014-03-26,201609,358.8,358.8,358.8,358.8,0,0,56617,310304
2014-03-27,201609,358.1,358.1,358.1,358.1,0,0,60057,311337
2014-03-28,201609,358.8,358.8,358.8,358.8,0,0,59149,311315
2014-03-31,201609,359.4,359.4,359.4,359.4,0,0,79112,315530
2014-04-01,201609,364.2,364.2,364.2,364.2,0,0,81170,317907
2014-04-02,201609,360.3,360.3,360.3,360.3,0,0,71874,317437
2014-04-03,201609,360.8,360.8,360.8,360.8,0,0,60621,319746
2014-04-04,201609,364.6,364.6,364.6,364.6,0,0,60550,320314
2014-04-07,201609,366.7,366.7,366.7,366.7,0,0,73487,319166
2014-04-08,201609,367.2,367.2,367.2,367.2,0,0,85437,323759
2014-04-09,201609,367.2,367.2,367.2,367.2,0,0,111659,322909
2014-04-10,201609,366.5,366.5,366.5,366.5,0,0,92969,324996
2014-04-11,201609,363.1,363.1,363.1,363.1,0,0,92971,325134
2014-04-14,201609,363.9,363.9,363.9,363.9,0,0,75391,323495
2014-04-15,201609,365.0,365.0,365.0,365.0,0,0,99285,327940
2014-04-16,201609,365.0,365.0,365.0,365.0,0,0,98032,330217
2014-04-17,201609,368.1,368.1,368.1,368.1,0,0,77777,330863
2014-04-21,201609,363.2,363.2,363.2,363.2,0,0,65023,326909
2014-04-22,201609,361.7,361.7,361.7,361.7,0,0,96759,319612
2014-04-23,201609,369.4,369.4,369.4,369.4,0,0,82811,319374
2014-04-24,201609,370.3,370.3,370.3,370.3,0,0,66677,321256
2014-04-25,201609,372.2,372.2,372.2,372.2,0,0,93026,322778
2014-04-28,201609,373.7,373.7,373.7,373.7,0,0,87158,313034
2014-04-29,201609,375.0,375.0,375.0,375.0,0,0,84094,312643
2014-04-30,201609,377.7,377.7,377.7,377.7,0,0,54438,311951
2014-05-01,201609,372.0,372.0,372.0,372.0,0,0,67266,307927
2014-05-02,201609,369.7,369.7,369.7,369.7,0,0,52435,306997
2014-05-05,201609,371.6,371.6,371.6,371.6,0,0,41847,306003
2014-05-06,201609,371.3,371.3,371.3,371.3,0,0,52734,301044
2014-05-07,201609,369.0,369.0,369.0,369.0,0,0,46061,300955
2014-05-08,201609,371.4,371.4,371.4,371.4,0,0,49668,304247
2014-05-09,201609,371.5,371.5,371.5,371.5,0,0,72693,306441
2014-05-12,201609,367.2,367.2,367.2,367.2,0,0,52557,306273
2014-05-13,201609,367.6,367.6,367.6,367.6,0,0,47288,308575
2014-05-14,201609,369.4,369.4,369.4,369.4,0,0,59257,308861
2014-05-15,201609,366.6,366.6,366.6,366.6,0,0,58502,308695
