Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2018-12-14,202210,335.5,335.5,335.5,335.5,0,0,102778,443122
2018-12-17,202210,337.2,337.2,337.2,337.2,0,0,74905,440938
2018-12-18,202210,337.5,337.5,337.5,337.5,0,0,118006,439963
2018-12-19,202210,335.2,335.2,335.2,335.2,0,0,105923,438466
2018-12-20,202210,334.8,334.8,334.8,334.8,0,0,123365,442111
2018-12-21,202210,333.1,333.1,333.1,333.1,0,0,130195,442786
2018-12-24,202210,334.3,334.3,334.3,334.3,0,0,84562,437389
2018-12-26,202210,331.1,331.1,331.1,331.1,0,0,92742,436251
2018-12-27,202210,331.7,331.7,331.7,331.7,0,0,91385,434854
2018-12-28,202210,332.1,332.1,332.1,332.1,0,0,99580,429116
2018-12-31,202210,328.6,328.6,328.6,328.6,0,0,60139,427779
2019-01-02,202210,333.2,333.2,333.2,333.2,0,0,97184,438218
2019-01-03,202210,334.7,334.7,334.7,334.7,0,0,69385,436360
2019-01-04,202210,336.9,336.9,336.9,336.9,0,0,61622,436508
2019-01-07,202210,340.6,340.6,340.6,340.6,0,0,84123,440136
2019-01-08,202210,340.6,340.6,340.6,340.6,0,0,107309,444936
2019-01-09,202210,342.3,342.3,342.3,342.3,0,0,97565,440073
2019-01-10,202210,337.5,337.5,337.5,337.5,0,0,105577,436905
2019-01-11,202210,337.1,337.1,337.1,337.1,0,0,99187,439812
2019-01-14,202210,336.3,336.3,336.3,336.3,0,0,102378,443332
2019-01-15,202210,330.7,330.7,330.7,330.7,0,0,95104,447505
2019-01-16,202210,331.4,331.4,331.4,331.4,0,0,80546,449642
2019-01-17,202210,333.0,333.0,333.0,333.0,0,0,125578,452073
2019-01-18,202210,335.7,335.7,335.7,335.7,0,0,92518,453344
2019-01-22,202210,333.7,333.7,333.7,333.7,0,0,91001,454308
2019-01-23,202210,333.6,333.6,333.6,333.6,0,0,64403,455236
2019-01-24,202210,335.2,335.2,335.2,335.2,0,0,66705,454968
2019-01-25,202210,335.0,335.0,335.0,335.0,0,0,72112,458268
2019-01-28,202210,334.8,334.8,334.8,334.8,0,0,64565,458842
2019-01-29,202210,334.9,334.9,334.9,334.9,0,0,64844,462200
2019-01-30,202210,333.8,333.8,333.8,333.8,0,0,74226,462063
2019-01-31,202210,333.9,333.9,333.9,333.9,0,0,122030,464844
2019-02-01,202210,333.9,333.9,333.9,333.9,0,0,158889,461245
2019-02-04,202210,333.6,333.6,333.6,333.6,0,0,95601,461968
2019-02-05,202210,333.4,333.4,333.4,333.4,0,0,113672,466157
2019-02-06,202210,333.4,333.4,333.4,333.4,0,0,134747,472140
2019-02-07,202210,330.8,330.8,330.8,330.8,0,0,187915,467989
2019-02-08,202210,330.4,330.4,330.4,330.4,0,0,157081,466401
2019-02-11,202210,330.6,330.6,330.6,330.6,0,0,129083,464454
2019-02-12,202210,335.3,335.3,335.3,335.3,0,0,120864,464871
2019-02-13,202210,336.4,336.4,336.4,336.4,0,0,124445,463553
2019-02-14,202210,333.0,333.0,333.0,333.0,0,0,146110,466020
2019-02-15,202210,333.7,333.7,333.7,333.7,0,0,114181,468550
2019-02-19,202210,332.4,332.4,332.4,332.4,0,0,148548,464025
2019-02-20,202210,332.4,332.4,332.4,332.4,0,0,164581,461279
2019-02-21,202210,332.5,332.5,332.5,332.5,0,0,200235,458385
2019-02-22,202210,331.9,331.9,331.9,331.9,0,0,131086,462722
2019-02-25,202210,331.9,331.9,331.9,331.9,0,0,153802,456579
2019-02-26,202210,330.6,330.6,330.6,330.6,0,0,134961,449135
