Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2008-10-30,201103,292.8,292.8,292.8,292.8,0,0,40020,147978
2008-10-31,201103,285.2,285.2,285.2,285.2,0,0,36081,144427
2008-11-03,201103,286.2,286.2,286.2,286.2,0,0,33221,144554
2008-11-04,201103,289.4,289.4,289.4,289.4,0,0,34551,145207
2008-11-05,201103,278.5,278.5,278.5,278.5,0,0,45118,144746
2008-11-06,201103,273.3,273.3,273.3,273.3,0,0,45699,142498
2008-11-07,201103,280.5,280.5,280.5,280.5,0,0,36592,141540
2008-11-10,201103,283.5,283.5,283.5,283.5,0,0,39396,140555
2008-11-11,201103,277.0,277.0,277.0,277.0,0,0,35796,138047
2008-11-12,201103,273.0,273.0,273.0,273.0,0,0,41304,140356
2008-11-13,201103,270.0,270.0,270.0,270.0,0,0,43464,140153
2008-11-14,201103,271.7,271.7,271.7,271.7,0,0,26280,137600
2008-11-17,201103,279.3,279.3,279.3,279.3,0,0,36478,138351
2008-11-18,201103,276.0,276.0,276.0,276.0,0,0,33796,138088
2008-11-19,201103,275.2,275.2,275.2,275.2,0,0,44736,137561
2008-11-20,201103,262.0,262.0,262.0,262.0,0,0,52646,135917
2008-11-21,201103,253.9,253.9,253.9,253.9,0,0,61611,133235
2008-11-24,201103,260.8,260.8,260.8,260.8,0,0,70425,130809
2008-11-25,201103,265.9,265.9,265.9,265.9,0,0,71307,134236
2008-11-26,201103,266.4,266.4,266.4,266.4,0,0,55153,130029
2008-11-28,201103,259.1,259.1,259.1,259.1,0,0,29503,130634
2008-12-01,201103,258.5,258.5,258.5,258.5,0,0,40585,129022
2008-12-02,201103,252.4,252.4,252.4,252.4,0,0,36126,128271
2008-12-03,201103,251.8,251.8,251.8,251.8,0,0,36720,130925
2008-12-04,201103,249.6,249.6,249.6,249.6,0,0,33491,131254
2008-12-05,201103,242.2,242.2,242.2,242.2,0,0,51246,129066
2008-12-08,201103,251.7,251.7,251.7,251.7,0,0,25660,127638
2008-12-09,201103,248.5,248.5,248.5,248.5,0,0,33069,127720
2008-12-10,201103,252.1,252.1,252.1,252.1,0,0,39331,127981
2008-12-11,201103,259.2,259.2,259.2,259.2,0,0,41128,128831
2008-12-12,201103,259.3,259.3,259.3,259.3,0,0,39496,127238
2008-12-15,201103,260.3,260.3,260.3,260.3,0,0,31873,125551
2008-12-16,201103,266.3,266.3,266.3,266.3,0,0,39409,127105
2008-12-17,201103,270.0,270.0,270.0,270.0,0,0,41014,124920
2008-12-18,201103,274.0,274.0,274.0,274.0,0,0,30209,124311
2008-12-19,201103,275.0,275.0,275.0,275.0,0,0,30429,123264
2008-12-22,201103,282.0,282.0,282.0,282.0,0,0,49021,123388
2008-12-23,201103,286.0,286.0,286.0,286.0,0,0,52684,119676
2008-12-24,201103,292.0,292.0,292.0,292.0,0,0,21963,119512
2008-12-26,201103,302.4,302.4,302.4,302.4,0,0,28475,119810
2008-12-29,201103,297.0,297.0,297.0,297.0,0,0,55453,119010
2008-12-30,201103,303.0,303.0,303.0,303.0,0,0,38578,117162
2008-12-31,201103,305.3,305.3,305.3,305.3,0,0,22965,116328
2009-01-02,201103,306.0,306.0,306.0,306.0,0,0,20948,116411
