Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2010-12-14,201410,293.3,293.3,293.3,293.3,0,0,48190,193466
2010-12-15,201410,295.2,295.2,295.2,295.2,0,0,71700,193890
2010-12-16,201410,295.3,295.3,295.3,295.3,0,0,47938,192746
2010-12-17,201410,302.1,302.1,302.1,302.1,0,0,46552,194460
2010-12-20,201410,303.2,303.2,303.2,303.2,0,0,60925,195094
2010-12-21,201410,303.0,303.0,303.0,303.0,0,0,60372,194131
2010-12-22,201410,302.9,302.9,302.9,302.9,0,0,46428,195275
2010-12-23,201410,306.4,306.4,306.4,306.4,0,0,47551,198102
2010-12-27,201410,312.1,312.1,312.1,312.1,0,0,50900,197170
2010-12-28,201410,311.6,311.6,311.6,311.6,0,0,56797,196263
2010-12-29,201410,309.5,309.5,309.5,309.5,0,0,52393,194108
2010-12-30,201410,312.2,312.2,312.2,312.2,0,0,49028,190947
2010-12-31,201410,315.0,315.0,315.0,315.0,0,0,25506,191759
2011-01-03,201410,313.2,313.2,313.2,313.2,0,0,57826,190367
2011-01-04,201410,310.0,310.0,310.0,310.0,0,0,58696,190035
2011-01-05,201410,308.5,308.5,308.5,308.5,0,0,49333,193783
2011-01-06,201410,308.6,308.6,308.6,308.6,0,0,48524,193490
2011-01-07,201410,305.4,305.4,305.4,305.4,0,0,44796,192414
2011-01-10,201410,307.1,307.1,307.1,307.1,0,0,56960,194988
2011-01-11,201410,304.1,304.1,304.1,304.1,0,0,50665,192977
2011-01-12,201410,304.4,304.4,304.4,304.4,0,0,87232,201193
2011-01-13,201410,309.2,309.2,309.2,309.2,0,0,66183,205000
2011-01-14,201410,315.8,315.8,315.8,315.8,0,0,45890,207278
2011-01-18,201410,302.5,302.5,302.5,302.5,0,0,54945,207764
2011-01-19,201410,304.0,304.0,304.0,304.0,0,0,63616,208454
2011-01-20,201410,305.7,305.7,305.7,305.7,0,0,60339,207227
2011-01-21,201410,299.9,299.9,299.9,299.9,0,0,53922,211047
2011-01-24,201410,301.8,301.8,301.8,301.8,0,0,42913,210082
2011-01-25,201410,302.5,302.5,302.5,302.5,0,0,73419,211803
