Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2016-12-14,201908,303.4,303.4,303.4,303.4,0,0,87967,356107
2016-12-15,201908,309.6,309.6,309.6,309.6,0,0,123649,358322
2016-12-16,201908,311.9,311.9,311.9,311.9,0,0,84248,356750
2016-12-19,201908,310.4,310.4,310.4,310.4,0,0,100962,355770
2016-12-20,201908,306.9,306.9,306.9,306.9,0,0,91088,354704
2016-12-21,201908,307.9,307.9,307.9,307.9,0,0,70963,353576
2016-12-22,201908,308.6,308.6,308.6,308.6,0,0,87890,347683
2016-12-23,201908,306.8,306.8,306.8,306.8,0,0,77384,340063
2016-12-27,201908,313.3,313.3,313.3,313.3,0,0,95484,338439
2016-12-28,201908,312.0,312.0,312.0,312.0,0,0,97114,332610
2016-12-29,201908,312.7,312.7,312.7,312.7,0,0,87907,328776
2016-12-30,201908,311.3,311.3,311.3,311.3,0,0,56646,324921
2017-01-03,201908,308.7,308.7,308.7,308.7,0,0,51285,326477
2017-01-04,201908,314.3,314.3,314.3,314.3,0,0,71608,331943
2017-01-05,201908,312.7,312.7,312.7,312.7,0,0,61440,334401
2017-01-06,201908,308.4,308.4,308.4,308.4,0,0,86471,333956
2017-01-09,201908,310.3,310.3,310.3,310.3,0,0,66749,334894
2017-01-10,201908,312.2,312.2,312.2,312.2,0,0,76210,336636
2017-01-11,201908,309.4,309.4,309.4,309.4,0,0,74193,335425
2017-01-12,201908,315.3,315.3,315.3,315.3,0,0,124552,336305
2017-01-13,201908,317.7,317.7,317.7,317.7,0,0,130272,340597
2017-01-17,201908,323.8,323.8,323.8,323.8,0,0,247814,352383
2017-01-18,201908,322.6,322.6,322.6,322.6,3,3,150342,363729
2017-01-19,201908,328.4,328.4,328.4,328.4,0,3,100752,367691
2017-01-20,201908,323.3,323.3,323.3,323.3,0,3,81925,372248
2017-01-23,201908,327.2,327.2,327.2,327.2,0,3,81135,377423
2017-01-24,201908,323.6,323.6,323.6,323.6,0,3,89005,378588
2017-01-25,201908,324.4,324.4,324.4,324.4,0,3,76608,379199
2017-01-26,201908,327.9,327.9,327.9,327.9,0,3,58118,383280
2017-01-27,201908,325.7,325.7,325.7,325.7,0,3,64723,383679
2017-01-30,201908,323.9,323.9,323.9,323.9,0,3,93733,376585
2017-01-31,201908,318.7,318.7,318.7,318.7,0,3,71564,380857
2017-02-01,201908,323.1,323.1,323.1,323.1,0,3,85830,379924
2017-02-02,201908,320.4,320.4,320.4,320.4,0,3,97096,380797
2017-02-03,201908,324.1,324.1,324.1,324.1,0,3,72965,381260
2017-02-06,201908,319.2,319.2,319.2,319.2,0,3,69942,382672
2017-02-07,201908,326.6,326.6,326.6,326.6,0,3,138030,381615
2017-02-08,201908,323.8,323.8,323.8,323.8,0,3,138687,383325
2017-02-09,201908,328.3,328.3,328.3,328.3,0,3,139290,386092
2017-02-10,201908,325.3,325.3,325.3,325.3,0,3,123638,384917
2017-02-13,201908,325.9,325.9,325.9,325.9,0,3,121677,392123
2017-02-14,201908,323.2,323.2,323.2,323.2,0,3,86536,389067
2017-02-15,201908,328.4,328.4,328.4,328.4,0,3,107686,393478
2017-02-16,201908,325.2,325.2,325.2,325.2,0,3,121534,390440
2017-02-17,201908,324.7,324.7,324.7,324.7,0,3,98387,392423
2017-02-21,201908,323.3,323.3,323.3,323.3,0,3,107966,389728
2017-02-22,201908,321.8,321.8,321.8,321.8,0,3,130411,383600
2017-02-23,201908,321.0,321.0,321.0,321.0,0,3,126440,380684
2017-02-24,201908,322.0,322.0,322.0,322.0,0,3,121194,368278
2017-02-27,201908,320.7,320.7,320.7,320.7,0,3,116573,362807
2017-02-28,201908,318.8,318.8,318.8,318.8,0,3,153271,370403
2017-03-01,201908,319.7,319.7,319.7,319.7,0,3,68292,368799
2017-03-02,201908,318.5,318.5,318.5,318.5,0,3,78743,364972
2017-03-03,201908,317.7,317.7,317.7,317.7,0,3,73169,362997
2017-03-06,201908,318.5,318.5,318.5,318.5,0,3,90594,364944
2017-03-07,201908,316.7,316.7,316.7,316.7,0,3,80326,363324
2017-03-08,201908,315.1,315.1,315.1,315.1,0,3,76730,360537
2017-03-09,201908,316.3,316.3,316.3,316.3,0,3,96030,361002
2017-03-10,201908,316.2,316.2,316.2,316.2,0,3,60803,356764
2017-03-13,201908,319.1,319.1,319.1,319.1,0,3,49855,356797
2017-03-14,201908,318.7,318.7,318.7,318.7,0,3,64552,356730
2017-03-15,201908,318.4,318.4,318.4,318.4,0,3,50882,357954
2017-03-16,201908,319.6,319.6,319.6,319.6,0,3,64075,360480
2017-03-17,201908,319.9,319.9,319.9,319.9,0,3,60529,363546
2017-03-20,201908,318.0,318.0,318.0,318.0,0,3,56272,365355
2017-03-21,201908,318.5,318.5,318.5,318.5,0,3,99235,368566
2017-03-22,201908,317.4,317.4,317.4,317.4,0,3,88335,373264
2017-03-23,201908,317.1,317.1,317.1,317.1,0,3,111743,377344
2017-03-24,201908,316.7,316.7,316.7,316.7,0,3,97792,374441
2017-03-27,201908,313.6,313.6,313.6,313.6,0,3,77906,371514
2017-03-28,201908,313.6,313.6,313.6,313.6,0,3,81056,371284
2017-03-29,201908,313.2,313.2,313.2,313.2,0,3,86208,371731
2017-03-30,201908,312.4,312.4,312.4,312.4,0,3,84933,371349
2017-03-31,201908,309.4,309.4,309.4,309.4,0,3,156335,377500
2017-04-03,201908,310.6,310.6,310.6,310.6,0,3,114411,383467
2017-04-04,201908,310.4,310.4,310.4,310.4,0,3,121282,380711
2017-04-05,201908,310.6,310.6,310.6,310.6,0,3,121922,387985
2017-04-06,201908,310.6,310.6,310.6,310.6,0,3,98737,390632
2017-04-07,201908,310.0,310.0,310.0,310.0,0,3,117108,389594
2017-04-10,201908,310.8,310.8,310.8,310.8,0,3,100157,389100
2017-04-11,201908,311.0,311.0,311.0,311.0,0,3,175488,389159
2017-04-12,201908,312.6,312.6,312.6,312.6,0,3,119690,390391
2017-04-13,201908,315.6,315.6,315.6,315.6,0,3,212385,382136
2017-04-17,201908,311.8,311.8,311.8,311.8,0,3,90871,381765
2017-04-18,201908,311.8,311.8,311.8,311.8,0,3,125110,378460
2017-04-19,201908,312.4,312.4,312.4,312.4,0,3,127244,378518
2017-04-20,201908,309.8,309.8,309.8,309.8,0,3,148748,377097
2017-04-21,201908,311.3,311.3,311.3,311.3,0,3,116470,366387
2017-04-24,201908,315.6,315.6,315.6,315.6,0,3,143081,360037
2017-04-25,201908,313.5,313.5,313.5,313.5,0,3,119748,361039
2017-04-26,201908,311.2,311.2,311.2,311.2,0,3,151996,359624
2017-04-27,201908,311.9,311.9,311.9,311.9,0,3,99468,360335
2017-04-28,201908,313.0,313.0,313.0,313.0,0,3,75215,362933
2017-05-01,201908,314.3,314.3,314.3,314.3,0,3,74476,362438
2017-05-02,201908,313.3,313.3,313.3,313.3,0,3,80664,366491
2017-05-03,201908,315.7,315.7,315.7,315.7,0,3,83537,366778
2017-05-04,201908,313.2,313.2,313.2,313.2,0,3,90265,364615
2017-05-05,201908,312.2,312.2,312.2,312.2,0,3,80790,362612
2017-05-08,201908,310.3,310.3,310.3,310.3,0,3,63731,365409
2017-05-09,201908,312.6,312.6,312.6,312.6,0,3,86999,364818
2017-05-10,201908,314.0,314.0,314.0,314.0,0,3,91007,364014
2017-05-11,201908,312.6,312.6,312.6,312.6,0,3,58773,365934
2017-05-12,201908,311.4,311.4,311.4,311.4,0,3,44164,368645
2017-05-15,201908,311.9,311.9,311.9,311.9,0,3,69377,370045
2017-05-16,201908,315.9,315.9,315.9,315.9,0,3,73743,369607
2017-05-17,201908,314.2,314.2,314.2,314.2,0,3,62115,370626
2017-05-18,201908,310.3,310.3,310.3,310.3,0,3,155157,380242
2017-05-19,201908,310.7,310.7,310.7,310.7,0,3,91895,388562
2017-05-22,201908,312.7,312.7,312.7,312.7,0,3,68337,391256
2017-05-23,201908,312.7,312.7,312.7,312.7,0,3,93132,395856
2017-05-24,201908,312.5,312.5,312.5,312.5,0,3,65743,397773
2017-05-25,201908,310.5,310.5,310.5,310.5,0,3,73612,399477
2017-05-26,201908,309.0,309.0,309.0,309.0,0,3,76753,403711
2017-05-30,201908,308.4,308.4,308.4,308.4,0,3,118070,409853
2017-05-31,201908,308.2,308.2,308.2,308.2,0,3,109769,413579
