Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2013-12-13,201710,343.2,343.2,343.2,343.2,0,0,64571,275059
2013-12-16,201710,343.4,343.4,343.4,343.4,0,0,91134,278378
2013-12-17,201710,348.5,348.5,348.5,348.5,0,0,106695,281739
2013-12-18,201710,348.2,348.2,348.2,348.2,0,0,95917,281668
2013-12-19,201710,349.0,349.0,349.0,349.0,0,0,74011,280044
2013-12-20,201710,350.4,350.4,350.4,350.4,0,0,66618,278637
2013-12-23,201710,350.6,350.6,350.6,350.6,0,0,61073,278316
2013-12-24,201710,350.3,350.3,350.3,350.3,0,0,29557,277183
2013-12-26,201710,346.7,346.7,346.7,346.7,0,0,51679,274517
2013-12-27,201710,346.6,346.6,346.6,346.6,0,0,50931,269283
2013-12-30,201710,345.9,345.9,345.9,345.9,0,0,61939,263318
2013-12-31,201710,342.0,342.0,342.0,342.0,0,0,59341,261916
2014-01-02,201710,341.2,341.2,341.2,341.2,0,0,83756,259558
2014-01-03,201710,342.4,342.4,342.4,342.4,0,0,60236,255320
2014-01-06,201710,342.4,342.4,342.4,342.4,0,0,54404,256889
2014-01-07,201710,342.0,342.0,342.0,342.0,0,0,75473,257156
2014-01-08,201710,334.6,334.6,334.6,334.6,0,0,61228,258064
2014-01-09,201710,335.2,335.2,335.2,335.2,0,0,55457,258852
2014-01-10,201710,331.0,331.0,331.0,331.0,0,0,99518,261387
2014-01-13,201710,337.9,337.9,337.9,337.9,0,0,76923,268127
2014-01-14,201710,338.9,338.9,338.9,338.9,0,0,84788,274395
2014-01-15,201710,337.0,337.0,337.0,337.0,0,0,62718,275461
2014-01-16,201710,336.9,336.9,336.9,336.9,0,0,67741,276916
2014-01-17,201710,340.4,340.4,340.4,340.4,0,0,52231,280538
2014-01-21,201710,330.9,330.9,330.9,330.9,0,0,98084,276037
2014-01-22,201710,334.5,334.5,334.5,334.5,0,0,97169,274371
2014-01-23,201710,331.5,331.5,331.5,331.5,0,0,86296,277222
2014-01-24,201710,331.8,331.8,331.8,331.8,0,0,79409,281105
2014-01-27,201710,333.9,333.9,333.9,333.9,0,0,67328,283719
2014-01-28,201710,332.9,332.9,332.9,332.9,0,0,58073,283141
2014-01-29,201710,334.0,334.0,334.0,334.0,0,0,61871,284767
2014-01-30,201710,335.3,335.3,335.3,335.3,0,0,83153,288439
2014-01-31,201710,335.8,335.8,335.8,335.8,0,0,53273,289381
2014-02-03,201710,337.6,337.6,337.6,337.6,0,0,66500,296313
2014-02-04,201710,337.0,337.0,337.0,337.0,0,0,103782,296160
2014-02-05,201710,337.2,337.2,337.2,337.2,0,0,81099,297459
2014-02-06,201710,338.0,338.0,338.0,338.0,0,0,82089,299592
2014-02-07,201710,341.1,341.1,341.1,341.1,0,0,89707,299090
2014-02-10,201710,340.7,340.7,340.7,340.7,0,0,114108,298102
2014-02-11,201710,342.5,342.5,342.5,342.5,0,0,111357,299642
2014-02-12,201710,341.1,341.1,341.1,341.1,0,0,105294,300606
2014-02-13,201710,345.8,345.8,345.8,345.8,0,0,130961,306794
2014-02-14,201710,341.7,341.7,341.7,341.7,0,0,86675,307517
2014-02-18,201710,341.2,341.2,341.2,341.2,0,0,89996,313130
2014-02-19,201710,340.0,340.0,340.0,340.0,0,0,99500,315700
2014-02-20,201710,340.9,340.9,340.9,340.9,0,0,107676,318648
