Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2015-12-14,201805,32.08,32.08,32.08,32.08,0,0,93488,422348
2015-12-15,201805,31.77,31.77,31.77,31.77,0,0,222853,422246
2015-12-16,201805,31.7,31.7,31.7,31.7,0,0,164350,417922
2015-12-17,201805,31.46,31.46,31.46,31.46,0,0,143094,411350
2015-12-18,201805,31.79,31.79,31.79,31.79,0,0,116241,413790
2015-12-21,201805,32.01,32.01,32.01,32.01,0,0,109872,411078
2015-12-22,201805,31.68,31.68,31.68,31.68,0,0,104519,404703
2015-12-23,201805,31.68,31.68,31.68,31.68,0,0,94691,401019
2015-12-24,201805,31.93,31.93,31.93,31.93,0,0,43966,397601
2015-12-28,201805,31.51,31.51,31.51,31.51,0,0,83982,389688
2015-12-29,201805,31.87,31.87,31.87,31.87,0,0,77527,386848
2015-12-30,201805,32.17,32.17,32.17,32.17,0,0,80640,384630
2015-12-31,201805,31.74,31.74,31.74,31.74,0,0,52906,383664
2016-01-04,201805,31.29,31.29,31.29,31.29,0,0,91219,382589
2016-01-05,201805,31.03,31.03,31.03,31.03,0,0,76251,385135
2016-01-06,201805,31.04,31.04,31.04,31.04,0,0,91750,387752
2016-01-07,201805,30.9,30.9,30.9,30.9,0,0,72635,392865
2016-01-08,201805,31.07,31.07,31.07,31.07,0,0,82541,397586
2016-01-11,201805,30.71,30.71,30.71,30.71,0,0,91320,400394
2016-01-12,201805,30.67,30.67,30.67,30.67,0,0,98869,404251
2016-01-13,201805,30.88,30.88,30.88,30.88,0,0,71889,408971
2016-01-14,201805,30.98,30.98,30.98,30.98,0,0,105266,411459
2016-01-15,201805,30.73,30.73,30.73,30.73,0,0,93612,409303
2016-01-19,201805,31.05,31.05,31.05,31.05,0,0,77638,411430
2016-01-20,201805,30.89,30.89,30.89,30.89,0,0,67559,410223
2016-01-21,201805,31.0,31.0,31.0,31.0,0,0,91089,409858
2016-01-22,201805,31.33,31.33,31.33,31.33,0,0,107842,410658
2016-01-25,201805,31.21,31.21,31.21,31.21,0,0,78513,408509
2016-01-26,201805,31.51,31.51,31.51,31.51,0,0,95011,411380
2016-01-27,201805,31.67,31.67,31.67,31.67,0,0,126442,413171
2016-01-28,201805,31.51,31.51,31.51,31.51,0,0,111191,414290
2016-01-29,201805,31.74,31.74,31.74,31.74,0,0,82606,413574
2016-02-01,201805,31.68,31.68,31.68,31.68,0,0,74167,414720
2016-02-02,201805,31.59,31.59,31.59,31.59,0,0,105634,416968
2016-02-03,201805,31.76,31.76,31.76,31.76,0,0,88169,422515
2016-02-04,201805,32.02,32.02,32.02,32.02,0,0,92966,421365
2016-02-05,201805,32.04,32.04,32.04,32.04,0,0,137799,419234
2016-02-08,201805,31.67,31.67,31.67,31.67,0,0,105518,414875
2016-02-09,201805,31.67,31.67,31.67,31.67,0,0,111507,413790
2016-02-10,201805,31.93,31.93,31.93,31.93,0,0,109066,414823
2016-02-11,201805,32.44,32.44,32.44,32.44,0,0,167244,416028
2016-02-12,201805,32.61,32.61,32.61,32.61,0,0,116583,417687
2016-02-16,201805,32.47,32.47,32.47,32.47,0,0,118577,417588
2016-02-17,201805,32.79,32.79,32.79,32.79,0,0,102513,423208
2016-02-18,201805,32.69,32.69,32.69,32.69,0,0,102733,417547
2016-02-19,201805,32.28,32.28,32.28,32.28,0,0,125766,412328
2016-02-22,201805,32.44,32.44,32.44,32.44,0,0,136195,412434
2016-02-23,201805,31.85,31.85,31.85,31.85,0,0,142222,408631
2016-02-24,201805,32.01,32.01,32.01,32.01,0,0,142093,405437
2016-02-25,201805,32.16,32.16,32.16,32.16,0,0,117350,396244
2016-02-26,201805,32.52,32.52,32.52,32.52,0,0,130114,388470
2016-02-29,201805,32.18,32.18,32.18,32.18,0,0,84694,384046
2016-03-01,201805,32.08,32.08,32.08,32.08,0,0,99520,381682
2016-03-02,201805,32.03,32.03,32.03,32.03,0,0,101937,381852
2016-03-03,201805,32.23,32.23,32.23,32.23,0,0,60638,379178
2016-03-04,201805,32.59,32.59,32.59,32.59,0,0,100988,380812
2016-03-07,201805,32.79,32.79,32.79,32.79,0,0,73643,381003
2016-03-08,201805,32.84,32.84,32.84,32.84,0,0,70538,383217
2016-03-09,201805,33.38,33.38,33.38,33.38,0,0,115248,391120
2016-03-10,201805,33.28,33.28,33.28,33.28,0,0,61876,390333
2016-03-11,201805,33.58,33.58,33.58,33.58,0,0,92979,400799
2016-03-14,201805,33.9,33.9,33.9,33.9,0,0,81058,407551
2016-03-15,201805,33.84,33.84,33.84,33.84,0,0,94144,418463
2016-03-16,201805,34.14,34.14,34.14,34.14,0,0,66713,419353
2016-03-17,201805,34.76,34.76,34.76,34.76,0,0,110538,431231
2016-03-18,201805,34.75,34.75,34.75,34.75,0,0,61239,434792
2016-03-21,201805,34.93,34.93,34.93,34.93,0,0,73111,441677
2016-03-22,201805,35.27,35.27,35.27,35.27,0,0,94690,442859
2016-03-23,201805,34.69,34.69,34.69,34.69,0,0,79744,438046
2016-03-24,201805,34.55,34.55,34.55,34.55,0,0,86532,438117
2016-03-28,201805,34.96,34.96,34.96,34.96,0,0,73253,440088
2016-03-29,201805,35.25,35.25,35.25,35.25,0,0,91300,445293
2016-03-30,201805,34.93,34.93,34.93,34.93,0,0,65970,449267
2016-03-31,201805,35.3,35.3,35.3,35.3,0,0,110360,453853
2016-04-01,201805,35.48,35.48,35.48,35.48,0,0,107894,463406
2016-04-04,201805,35.82,35.82,35.82,35.82,0,0,99236,467592
2016-04-05,201805,35.32,35.32,35.32,35.32,0,0,137201,473147
2016-04-06,201805,35.61,35.61,35.61,35.61,0,0,166385,465922
2016-04-07,201805,35.53,35.53,35.53,35.53,0,0,88427,467885
2016-04-08,201805,35.36,35.36,35.36,35.36,0,0,135084,466268
2016-04-11,201805,35.24,35.24,35.24,35.24,0,0,126260,467741
2016-04-12,201805,34.9,34.9,34.9,34.9,0,0,202756,461802
2016-04-13,201805,35.17,35.17,35.17,35.17,0,0,176740,474973
2016-04-14,201805,34.93,34.93,34.93,34.93,0,0,109689,470609
2016-04-15,201805,34.46,34.46,34.46,34.46,0,0,134600,466689
2016-04-18,201805,34.97,34.97,34.97,34.97,0,0,217980,474065
2016-04-19,201805,35.47,35.47,35.47,35.47,0,0,168865,479432
2016-04-20,201805,34.86,34.86,34.86,34.86,0,0,219954,475884
2016-04-21,201805,34.45,34.45,34.45,34.45,0,0,249098,460833
2016-04-22,201805,34.71,34.71,34.71,34.71,0,0,265173,448521
2016-04-25,201805,34.62,34.62,34.62,34.62,0,0,167315,447339
2016-04-26,201805,34.7,34.7,34.7,34.7,0,0,173332,434911
2016-04-27,201805,34.56,34.56,34.56,34.56,0,0,169201,421140
2016-04-28,201805,34.22,34.22,34.22,34.22,0,0,180663,407773
2016-04-29,201805,34.21,34.21,34.21,34.21,0,0,111438,412769
2016-05-02,201805,33.47,33.47,33.47,33.47,0,0,119664,407753
2016-05-03,201805,33.39,33.39,33.39,33.39,0,0,138392,408065
2016-05-04,201805,33.21,33.21,33.21,33.21,0,0,113513,408159
2016-05-05,201805,33.2,33.2,33.2,33.2,0,0,100091,404474
2016-05-06,201805,33.79,33.79,33.79,33.79,0,0,99779,402220
2016-05-09,201805,33.46,33.46,33.46,33.46,0,0,82644,395470
2016-05-10,201805,33.23,33.23,33.23,33.23,0,0,204854,400540
2016-05-11,201805,33.19,33.19,33.19,33.19,0,0,122987,403438
2016-05-12,201805,32.84,32.84,32.84,32.84,0,0,129227,406484
2016-05-13,201805,32.65,32.65,32.65,32.65,0,0,72349,403738
2016-05-16,201805,33.24,33.24,33.24,33.24,0,0,71361,400738
2016-05-17,201805,33.31,33.31,33.31,33.31,0,0,63716,400791
2016-05-18,201805,33.07,33.07,33.07,33.07,0,0,148121,405219
2016-05-19,201805,32.8,32.8,32.8,32.8,0,0,199243,400309
2016-05-20,201805,32.19,32.19,32.19,32.19,0,0,129440,401300
2016-05-23,201805,32.14,32.14,32.14,32.14,0,0,124195,401410
2016-05-24,201805,31.89,31.89,31.89,31.89,0,0,85841,401761
2016-05-25,201805,32.19,32.19,32.19,32.19,0,0,114317,410285
2016-05-26,201805,32.25,32.25,32.25,32.25,0,0,115257,410200
2016-05-27,201805,32.71,32.71,32.71,32.71,0,0,106896,407410
2016-05-31,201805,32.86,32.86,32.86,32.86,0,0,134741,407405
2016-06-01,201805,33.15,33.15,33.15,33.15,0,0,147163,402188
2016-06-02,201805,33.17,33.17,33.17,33.17,0,0,134938,402127
2016-06-03,201805,33.3,33.3,33.3,33.3,0,0,147713,403628
2016-06-06,201805,33.67,33.67,33.67,33.67,0,0,81978,405322
2016-06-07,201805,33.5,33.5,33.5,33.5,0,0,159652,405541
2016-06-08,201805,33.98,33.98,33.98,33.98,0,0,163983,398323
2016-06-09,201805,34.08,34.08,34.08,34.08,0,0,120936,400408
2016-06-10,201805,33.68,33.68,33.68,33.68,0,0,134023,398941
2016-06-13,201805,33.57,33.57,33.57,33.57,0,0,133327,398025
2016-06-14,201805,33.64,33.64,33.64,33.64,0,0,106365,399567
2016-06-15,201805,33.23,33.23,33.23,33.23,0,0,110542,397494
2016-06-16,201805,32.73,32.73,32.73,32.73,0,0,130556,399135
2016-06-17,201805,33.37,33.37,33.37,33.37,0,0,117560,399442
2016-06-20,201805,33.14,33.14,33.14,33.14,0,0,79094,391706
2016-06-21,201805,32.9,32.9,32.9,32.9,0,0,118160,382744
2016-06-22,201805,33.06,33.06,33.06,33.06,0,0,119671,381508
2016-06-23,201805,33.24,33.24,33.24,33.24,0,0,111711,377816
2016-06-24,201805,32.57,32.57,32.57,32.57,0,0,154709,373945
2016-06-27,201805,32.85,32.85,32.85,32.85,0,0,125096,367430
2016-06-28,201805,32.78,32.78,32.78,32.78,0,0,130778,366438
2016-06-29,201805,32.52,32.52,32.52,32.52,0,0,155079,365421
2016-06-30,201805,33.18,33.18,33.18,33.18,0,0,139652,360572
2016-07-01,201805,32.74,32.74,32.74,32.74,0,0,93848,359297
2016-07-05,201805,32.44,32.44,32.44,32.44,0,0,127459,360876
2016-07-06,201805,31.99,31.99,31.99,31.99,0,0,110574,361188
2016-07-07,201805,31.37,31.37,31.37,31.37,0,0,116050,366196
2016-07-08,201805,31.84,31.84,31.84,31.84,0,0,84117,362870
2016-07-11,201805,31.84,31.84,31.84,31.84,0,0,80150,358399
2016-07-12,201805,32.39,32.39,32.39,32.39,0,0,103671,352474
2016-07-13,201805,32.25,32.25,32.25,32.25,0,0,85514,355478
2016-07-14,201805,32.25,32.25,32.25,32.25,0,0,119573,356479
2016-07-15,201805,32.42,32.42,32.42,32.42,0,0,82436,357049
2016-07-18,201805,32.51,32.51,32.51,32.51,0,0,85796,362439
2016-07-19,201805,32.06,32.06,32.06,32.06,0,0,87442,361237
2016-07-20,201805,32.2,32.2,32.2,32.2,0,0,125482,365228
2016-07-21,201805,32.48,32.48,32.48,32.48,0,0,78512,371347
2016-07-22,201805,31.96,31.96,31.96,31.96,0,0,147019,368625
2016-07-25,201805,31.75,31.75,31.71,31.46,38,28,148873,367660
2016-07-26,201805,31.52,31.52,31.52,31.52,0,28,107070,363801
2016-07-27,201805,31.49,31.49,31.49,31.49,0,28,129301,358050
2016-07-28,201805,31.41,31.41,31.41,31.41,0,28,118025,359947
2016-07-29,201805,32.27,32.27,32.27,32.27,0,28,134363,360319
2016-08-01,201805,31.69,31.69,31.69,31.69,0,28,79063,358563
2016-08-02,201805,31.92,31.92,31.92,31.92,0,28,84935,358148
2016-08-03,201805,32.02,32.02,32.02,32.02,0,28,106144,361075
2016-08-04,201805,32.31,32.31,32.31,32.31,0,28,69559,361565
2016-08-05,201805,32.28,32.28,32.28,32.28,0,28,70975,360279
2016-08-08,201805,32.65,32.65,32.65,32.65,0,28,97785,361376
2016-08-09,201805,32.9,32.9,32.9,32.9,0,28,101452,359540
2016-08-10,201805,33.19,33.19,33.19,33.19,0,28,93697,360844
2016-08-11,201805,33.37,33.37,33.37,33.37,0,28,101577,361058
2016-08-12,201805,33.64,33.64,33.64,33.64,0,28,100728,362800
2016-08-15,201805,34.7,34.7,34.7,34.7,0,28,119169,369276
