Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2016-12-14,201908,36.74,36.74,36.74,36.74,0,0,91451,403180
2016-12-15,201908,36.6,36.6,36.6,36.6,0,0,120428,402620
2016-12-16,201908,36.63,36.63,36.63,36.63,0,0,97200,407371
2016-12-19,201908,36.39,36.39,36.39,36.39,0,0,121015,412061
2016-12-20,201908,35.97,35.97,35.97,35.97,0,0,120474,404009
2016-12-21,201908,35.92,35.92,35.92,35.92,0,0,141631,406871
2016-12-22,201908,34.81,34.81,34.81,34.81,0,0,173659,402001
2016-12-23,201908,34.81,34.81,34.81,34.81,0,0,127878,386488
2016-12-27,201908,35.13,35.13,35.13,35.13,0,0,88401,381171
2016-12-28,201908,34.87,34.87,34.87,34.87,0,0,112114,375410
2016-12-29,201908,34.6,34.6,34.6,34.6,0,0,88415,371643
2016-12-30,201908,34.42,34.42,34.42,34.42,0,0,66809,370563
2017-01-03,201908,34.66,34.66,34.66,34.66,0,0,71982,370118
2017-01-04,201908,34.65,34.65,34.65,34.65,0,0,99887,369843
2017-01-05,201908,34.69,34.69,34.69,34.69,0,0,87636,374916
2017-01-06,201908,34.54,34.54,34.54,34.54,0,0,97704,376009
2017-01-09,201908,34.97,34.97,34.97,34.97,0,0,68256,374232
2017-01-10,201908,35.19,35.19,35.19,35.19,0,0,90550,376513
2017-01-11,201908,35.61,35.61,35.61,35.61,0,0,87046,376707
2017-01-12,201908,35.58,35.58,35.58,35.58,0,0,96481,386793
2017-01-13,201908,34.86,34.86,34.86,34.86,0,0,107544,389437
2017-01-17,201908,34.35,34.35,34.35,34.35,0,0,165818,393687
2017-01-18,201908,34.27,34.27,34.27,34.27,0,0,93042,396578
2017-01-19,201908,34.26,34.26,34.26,34.26,0,0,84304,401171
2017-01-20,201908,34.22,34.22,34.22,34.22,0,0,100891,405580
2017-01-23,201908,34.31,34.31,34.31,34.31,0,0,79587,405472
2017-01-24,201908,34.36,34.36,34.36,34.36,0,0,107062,408582
2017-01-25,201908,34.29,34.29,34.29,34.29,0,0,104882,407054
2017-01-26,201908,34.42,34.42,34.42,34.42,0,0,134363,404813
2017-01-27,201908,34.41,34.41,34.41,34.41,0,0,98108,400415
2017-01-30,201908,34.15,34.15,34.15,34.15,0,0,121981,404387
2017-01-31,201908,34.34,34.34,34.34,34.34,0,0,104505,405339
2017-02-01,201908,34.87,34.87,34.87,34.87,0,0,91739,403535
2017-02-02,201908,35.19,35.19,35.19,35.19,0,0,123686,398463
2017-02-03,201908,34.58,34.58,34.58,34.58,0,0,122843,396765
2017-02-06,201908,35.11,35.11,35.11,35.11,0,0,86553,395836
2017-02-07,201908,34.97,34.97,34.97,34.97,0,0,135516,397899
2017-02-08,201908,35.16,35.16,35.16,35.16,0,0,153868,388326
2017-02-09,201908,35.07,35.07,35.07,35.07,0,0,137698,381883
2017-02-10,201908,34.91,34.91,34.91,34.91,0,0,121542,384052
2017-02-13,201908,34.56,34.56,34.56,34.56,0,0,130352,386222
2017-02-14,201908,34.61,34.61,34.61,34.61,0,0,115956,379239
2017-02-15,201908,34.55,34.55,34.55,34.55,0,0,117656,388780
2017-02-16,201908,34.35,34.35,34.35,34.35,0,0,140737,390029
2017-02-17,201908,33.95,33.95,33.95,33.95,0,0,203664,390522
2017-02-21,201908,33.95,33.95,33.95,33.95,0,0,178925,387867
2017-02-22,201908,33.95,33.95,33.95,33.95,0,0,180009,385338
2017-02-23,201908,33.69,33.69,33.69,33.69,0,0,137024,390000
2017-02-24,201908,33.68,33.68,33.68,33.68,0,0,131760,371664
2017-02-27,201908,33.99,33.99,33.99,33.99,0,0,130728,369741
2017-02-28,201908,34.98,34.98,34.98,34.98,0,0,297296,366440
2017-03-01,201908,35.69,35.69,35.69,35.69,0,0,133951,362589
2017-03-02,201908,35.15,35.15,35.15,35.15,0,0,90325,366595
2017-03-03,201908,35.33,35.33,35.33,35.33,0,0,77168,368426
2017-03-06,201908,35.35,35.35,35.35,35.35,0,0,72946,367595
2017-03-07,201908,34.9,34.9,34.9,34.9,0,0,108061,367689
2017-03-08,201908,34.74,34.74,34.74,34.74,0,0,101993,366326
2017-03-09,201908,34.58,34.58,34.58,34.58,0,0,93261,366454
2017-03-10,201908,34.12,34.12,34.12,34.12,0,0,64929,366606
2017-03-13,201908,33.63,33.63,33.63,33.63,0,0,90086,372263
2017-03-14,201908,33.86,33.86,33.86,33.86,0,0,102140,380049
2017-03-15,201908,33.76,33.76,33.76,33.76,0,0,85423,384182
2017-03-16,201908,33.75,33.75,33.75,33.75,0,0,95454,388620
2017-03-17,201908,33.67,33.67,33.67,33.67,0,0,86620,391992
2017-03-20,201908,34.07,34.07,34.07,34.07,0,0,87410,393460
2017-03-21,201908,34.42,34.42,34.42,34.42,0,0,143380,401913
2017-03-22,201908,34.69,34.69,34.69,34.69,0,0,171535,396809
2017-03-23,201908,34.33,34.33,34.33,34.33,0,0,151904,393635
2017-03-24,201908,33.48,33.48,33.48,33.48,0,0,119002,399714
2017-03-27,201908,33.61,33.61,33.61,33.61,0,0,101941,403858
2017-03-28,201908,33.71,33.71,33.71,33.71,0,0,80151,400297
2017-03-29,201908,33.46,33.46,33.46,33.46,0,0,77872,397392
2017-03-30,201908,33.3,33.3,33.3,33.3,0,0,135094,407606
2017-03-31,201908,33.21,33.21,33.21,33.21,0,0,150989,416110
2017-04-03,201908,32.81,32.81,32.81,32.81,0,0,93644,426683
2017-04-04,201908,32.83,32.83,32.83,32.83,0,0,137735,423906
2017-04-05,201908,33.16,33.16,33.16,33.16,0,0,114438,424382
2017-04-06,201908,32.8,32.8,32.8,32.8,0,0,95840,426661
2017-04-07,201908,33.15,33.15,33.15,33.15,0,0,155728,421775
2017-04-10,201908,32.91,32.91,32.91,32.91,0,0,130511,415666
2017-04-11,201908,32.67,32.67,32.67,32.67,0,0,182835,425647
2017-04-12,201908,32.75,32.75,32.75,32.75,0,0,185983,430704
2017-04-13,201908,32.65,32.65,32.65,32.65,0,0,158447,438926
2017-04-17,201908,33.25,33.25,33.25,33.25,0,0,108203,438210
2017-04-18,201908,32.72,32.72,32.72,32.72,0,0,150238,432047
2017-04-19,201908,33.0,33.0,33.0,33.0,0,0,142192,432466
2017-04-20,201908,33.19,33.19,33.19,33.19,0,0,126864,432734
2017-04-21,201908,33.1,33.1,33.1,33.1,0,0,125441,424155
2017-04-24,201908,32.91,32.91,32.91,32.91,0,0,163821,424442
2017-04-25,201908,33.03,33.03,33.03,33.03,0,0,204100,411634
2017-04-26,201908,33.3,33.3,33.3,33.3,0,0,207980,405962
2017-04-27,201908,33.02,33.02,33.02,33.02,0,0,85816,407348
2017-04-28,201908,32.85,32.85,32.85,32.85,0,0,69824,408942
2017-05-01,201908,33.29,33.29,33.29,33.29,0,0,63888,414288
2017-05-02,201908,33.89,33.89,33.89,33.89,0,0,98796,415214
2017-05-03,201908,33.84,33.84,33.84,33.84,0,0,72082,411589
2017-05-04,201908,33.71,33.71,33.71,33.71,0,0,101145,403127
2017-05-05,201908,33.97,33.97,33.97,33.97,0,0,126940,406003
2017-05-08,201908,34.0,34.0,34.0,34.0,0,0,56497,406037
2017-05-09,201908,33.92,33.92,33.92,33.92,0,0,82829,405988
2017-05-10,201908,33.48,33.48,33.48,33.48,0,0,97871,403347
2017-05-11,201908,33.68,33.68,33.68,33.68,0,0,69770,403205
2017-05-12,201908,33.9,33.9,33.9,33.9,0,0,66382,402322
2017-05-15,201908,34.01,34.01,34.01,34.01,0,0,63268,404274
2017-05-16,201908,33.9,33.9,33.9,33.9,0,0,75526,404184
2017-05-17,201908,34.05,34.05,34.05,34.05,0,0,65911,403327
2017-05-18,201908,33.49,33.49,33.49,33.49,0,0,150112,409432
2017-05-19,201908,33.97,33.97,33.97,33.97,0,0,81157,416751
2017-05-22,201908,33.91,33.91,33.91,33.91,0,0,76387,417358
2017-05-23,201908,33.38,33.38,33.38,33.38,0,0,80940,414540
2017-05-24,201908,33.4,33.4,33.4,33.4,0,0,70469,414495
2017-05-25,201908,33.2,33.2,33.2,33.2,0,0,59833,416873
2017-05-26,201908,32.84,32.84,32.84,32.84,0,0,96207,426335
2017-05-30,201908,32.74,32.74,32.74,32.74,0,0,116725,432500
2017-05-31,201908,32.72,32.72,32.72,32.72,0,0,109717,436006
2017-06-01,201908,32.67,32.67,32.67,32.67,0,0,117826,445250
2017-06-02,201908,32.5,32.5,32.5,32.5,0,0,103980,451869
2017-06-05,201908,32.72,32.72,32.72,32.72,0,0,90591,459168
2017-06-06,201908,32.88,32.88,32.88,32.88,0,0,94671,457208
2017-06-07,201908,32.81,32.81,32.81,32.81,0,0,134978,450155
2017-06-08,201908,33.11,33.11,33.11,33.11,0,0,123985,439215
2017-06-09,201908,33.44,33.44,33.44,33.44,0,0,201033,430864
2017-06-12,201908,33.22,33.22,33.22,33.22,0,0,99858,424419
2017-06-13,201908,33.27,33.27,33.27,33.27,0,0,137542,418033
2017-06-14,201908,33.29,33.29,33.29,33.29,0,0,83915,414595
2017-06-15,201908,33.87,33.87,33.87,33.87,0,0,149022,413703
2017-06-16,201908,34.12,34.12,34.12,34.12,0,0,137752,410455
2017-06-19,201908,33.84,33.84,33.84,33.84,0,0,118958,411478
2017-06-20,201908,33.19,33.19,33.19,33.19,0,0,162151,408927
2017-06-21,201908,33.14,33.14,33.14,33.14,0,0,149373,406963
2017-06-22,201908,32.74,32.74,32.74,32.74,0,0,154629,406040
2017-06-23,201908,32.67,32.67,32.67,32.67,0,0,150621,395233
2017-06-26,201908,32.67,32.67,32.67,32.67,0,0,113866,389906
2017-06-27,201908,33.02,33.02,33.02,33.02,0,0,146661,379912
2017-06-28,201908,33.01,33.01,33.01,33.01,0,0,191354,370954
2017-06-29,201908,33.34,33.34,33.34,33.34,0,0,155169,369324
2017-06-30,201908,33.7,33.7,33.7,33.7,0,0,134533,368775
2017-07-03,201908,33.86,33.86,33.86,33.86,0,0,113834,374673
2017-07-05,201908,34.16,34.16,34.16,34.16,0,0,175911,377008
2017-07-06,201908,33.78,33.78,33.78,33.78,0,0,98451,379464
2017-07-07,201908,33.67,33.67,33.67,33.67,0,0,97770,382225
2017-07-10,201908,34.22,34.22,34.22,34.22,0,0,148743,392455
2017-07-11,201908,34.32,34.32,34.32,34.32,0,0,148839,400791
2017-07-12,201908,34.07,34.07,34.07,34.07,0,0,155899,402327
2017-07-13,201908,33.92,33.92,33.92,33.92,0,0,106355,403483
2017-07-14,201908,33.96,33.96,33.96,33.96,0,0,83214,403392
2017-07-17,201908,33.86,33.86,33.86,33.86,0,0,70090,403142
2017-07-18,201908,33.97,33.97,33.97,33.97,0,0,92211,403703
2017-07-19,201908,34.08,34.08,34.08,34.08,0,0,80916,406356
2017-07-20,201908,34.59,34.59,34.59,34.59,0,0,132219,406401
2017-07-21,201908,34.41,34.41,34.41,34.41,0,0,90773,408717
2017-07-24,201908,34.31,34.31,34.31,34.31,0,0,125618,400099
2017-07-25,201908,34.1,34.1,34.1,34.1,0,0,147902,403261
2017-07-26,201908,34.64,34.64,34.64,34.64,0,0,141779,408803
2017-07-27,201908,34.57,34.57,34.57,34.57,9,5,145229,404142
2017-07-28,201908,35.28,35.28,35.28,35.28,0,5,209196,407908
