Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2011-12-14,201510,49.78,49.78,49.78,49.78,0,0,98554,311584
2011-12-15,201510,50.3,50.3,50.3,50.3,0,0,79898,311697
2011-12-16,201510,50.91,50.91,50.91,50.91,0,0,102859,307263
2011-12-19,201510,50.4,50.4,50.4,50.4,0,0,93390,307185
2011-12-20,201510,50.71,50.71,50.71,50.71,0,0,86431,303836
2011-12-21,201510,50.81,50.81,50.81,50.81,0,0,115993,305448
2011-12-22,201510,51.73,51.73,51.73,51.73,0,0,108054,300496
2011-12-23,201510,52.3,52.3,52.3,52.3,0,0,72909,298027
2011-12-27,201510,53.04,53.04,53.04,53.04,0,0,103623,290339
2011-12-28,201510,52.99,52.99,52.99,52.99,0,0,84228,281358
2011-12-29,201510,52.42,52.42,52.42,52.42,0,0,69064,278687
2011-12-30,201510,53.27,53.27,53.27,53.27,0,0,58868,273179
2012-01-03,201510,54.09,54.09,54.09,54.09,0,0,80465,273454
2012-01-04,201510,53.98,53.98,53.98,53.98,0,0,73472,274840
2012-01-05,201510,53.11,53.11,53.11,53.11,0,0,80393,274836
2012-01-06,201510,52.26,52.26,52.26,52.26,0,0,75338,277168
2012-01-09,201510,53.48,53.48,53.48,53.48,0,0,80712,276946
2012-01-10,201510,53.71,53.71,53.71,53.71,0,0,81097,277806
2012-01-11,201510,53.02,53.02,53.02,53.02,0,0,84953,279310
2012-01-12,201510,52.91,52.91,52.91,52.91,0,0,97651,287588
2012-01-13,201510,51.92,51.92,51.92,51.92,0,0,95805,289878
2012-01-17,201510,52.47,52.47,52.47,52.47,0,0,77882,294612
2012-01-18,201510,52.07,52.07,52.07,52.07,0,0,106942,303684
2012-01-19,201510,52.66,52.66,52.66,52.66,0,0,81527,301070
2012-01-20,201510,52.04,52.04,52.04,52.04,0,0,85947,311307
2012-01-23,201510,53.03,53.03,53.03,53.03,0,0,68538,310232
