Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2009-12-14,201307,41.82,41.82,41.82,41.82,0,0,60057,234231
2009-12-15,201307,41.84,41.84,41.84,41.84,0,0,67534,229617
2009-12-16,201307,42.56,42.56,42.56,42.56,0,0,60015,235351
2009-12-17,201307,40.86,40.86,40.86,40.86,0,0,102302,225397
2009-12-18,201307,40.58,40.58,40.58,40.58,0,0,72176,225316
2009-12-21,201307,40.53,40.53,40.53,40.53,0,0,50357,222098
2009-12-22,201307,40.34,40.34,40.34,40.34,0,0,62854,218115
2009-12-23,201307,40.39,40.39,40.39,40.39,0,0,56458,213098
2009-12-24,201307,40.76,40.76,40.76,40.76,0,0,23217,208994
2009-12-28,201307,41.93,41.93,41.93,41.93,0,0,46570,212745
2009-12-29,201307,41.75,41.75,41.75,41.75,0,0,53068,210048
2009-12-30,201307,41.82,41.82,41.82,41.82,0,0,89663,210022
2009-12-31,201307,42.7,42.7,42.7,42.7,0,0,89551,210781
2010-01-04,201307,43.35,43.35,43.35,43.35,0,0,97554,211518
2010-01-05,201307,43.17,43.17,43.17,43.17,0,0,51829,206810
2010-01-06,201307,43.18,43.18,43.18,43.18,0,0,70743,206666
2010-01-07,201307,42.55,42.55,42.55,42.55,0,0,65263,204797
2010-01-08,201307,42.0,42.0,42.0,42.0,0,0,61832,206275
2010-01-11,201307,41.69,41.69,41.69,41.69,0,0,54372,207591
2010-01-12,201307,40.75,40.75,40.75,40.75,0,0,73737,212395
2010-01-13,201307,41.14,41.14,41.14,41.14,0,0,72978,216365
2010-01-14,201307,40.66,40.66,40.66,40.66,0,0,53193,215695
2010-01-15,201307,39.65,39.65,39.65,39.65,0,0,65424,215584
2010-01-19,201307,39.28,39.28,39.28,39.28,0,0,51207,215426
2010-01-20,201307,38.7,38.7,38.7,38.7,0,0,72314,217729
2010-01-21,201307,39.13,39.13,39.13,39.13,0,0,59358,222455
2010-01-22,201307,38.82,38.82,38.82,38.82,0,0,38573,224211
2010-01-25,201307,38.63,38.63,38.63,38.63,0,0,48470,226607
2010-01-26,201307,38.93,38.93,38.93,38.93,0,0,55074,231137
2010-01-27,201307,38.49,38.49,38.49,38.49,0,0,55399,235027
2010-01-28,201307,38.31,38.31,38.31,38.31,0,0,71729,240702
2010-01-29,201307,38.28,38.28,38.28,38.28,0,0,65243,245355
2010-02-01,201307,38.34,38.34,38.34,38.34,0,0,66600,249641
2010-02-02,201307,39.67,39.67,39.67,39.67,0,0,79691,254212
2010-02-03,201307,39.1,39.1,39.1,39.1,0,0,90255,260913
2010-02-04,201307,39.38,39.38,39.38,39.38,0,0,118750,271949
2010-02-05,201307,39.16,39.16,39.16,39.16,0,0,99470,281855
2010-02-08,201307,40.09,40.09,40.09,40.09,0,0,122628,283791
2010-02-09,201307,40.41,40.41,40.41,40.41,0,0,145157,289936
2010-02-10,201307,40.33,40.33,40.33,40.33,0,0,130013,291311
2010-02-11,201307,40.23,40.23,40.23,40.23,0,0,115354,288634
2010-02-12,201307,39.97,39.97,39.97,39.97,0,0,86391,289016
2010-02-16,201307,41.02,41.02,41.02,41.02,0,0,82950,289899
2010-02-17,201307,40.86,40.86,40.86,40.86,0,0,81392,294549
2010-02-18,201307,40.84,40.84,40.84,40.84,0,0,81389,296262
2010-02-19,201307,40.71,40.71,40.71,40.71,0,0,64176,293549
2010-02-22,201307,41.01,41.01,41.01,41.01,0,0,75478,294361
2010-02-23,201307,40.52,40.52,40.52,40.52,0,0,85814,291380
2010-02-24,201307,41.25,41.25,41.25,41.25,0,0,80543,292311
2010-02-25,201307,40.7,40.7,40.7,40.7,0,0,109158,285747
2010-02-26,201307,41.43,41.43,41.43,41.43,0,0,71832,279876
2010-03-01,201307,41.58,41.58,41.58,41.58,0,0,77931,276855
2010-03-02,201307,41.87,41.87,41.87,41.87,0,0,57994,279049
2010-03-03,201307,42.04,42.04,42.04,42.04,0,0,45777,281888
2010-03-04,201307,41.56,41.56,41.56,41.56,0,0,63161,278904
2010-03-05,201307,41.5,41.5,41.5,41.5,0,0,52513,281734
2010-03-08,201307,41.8,41.8,41.8,41.8,0,0,50179,283066
2010-03-09,201307,41.8,41.8,41.8,41.8,0,0,39167,284376
2010-03-10,201307,42.52,42.52,42.52,42.52,0,0,74409,293095
2010-03-11,201307,41.62,41.62,41.62,41.62,0,0,58709,293123
