Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2014-12-12,201705,33.17,33.17,33.17,33.17,0,0,169744,366406
2014-12-15,201705,32.85,32.85,32.85,32.85,0,0,85777,365525
2014-12-16,201705,32.38,32.38,32.38,32.38,0,0,108454,366139
2014-12-17,201705,32.33,32.33,32.33,32.33,0,0,97288,358959
2014-12-18,201705,32.41,32.41,32.41,32.41,0,0,98000,355848
2014-12-19,201705,32.52,32.52,32.52,32.52,0,0,86378,353595
2014-12-22,201705,32.5,32.5,32.5,32.5,0,0,82967,352113
2014-12-23,201705,32.69,32.69,32.69,32.69,0,0,85529,355202
2014-12-24,201705,32.44,32.44,32.44,32.44,0,0,56821,359964
2014-12-26,201705,32.94,32.94,32.94,32.94,0,0,53604,360492
2014-12-29,201705,33.2,33.2,33.2,33.2,0,0,92481,361558
2014-12-30,201705,33.26,33.26,33.26,33.26,0,0,68755,359184
2014-12-31,201705,32.43,32.43,32.43,32.43,0,0,63894,355341
2015-01-02,201705,32.33,32.33,32.33,32.33,0,0,43494,358148
2015-01-05,201705,33.11,33.11,33.11,33.11,0,0,68028,361107
2015-01-06,201705,33.19,33.19,33.19,33.19,0,0,51124,359296
2015-01-07,201705,33.44,33.44,33.44,33.44,0,0,76480,364503
2015-01-08,201705,33.93,33.93,33.93,33.93,0,0,85902,367018
2015-01-09,201705,33.79,33.79,33.79,33.79,0,0,72721,365459
2015-01-12,201705,32.79,32.79,32.79,32.79,0,0,114736,359734
2015-01-13,201705,32.71,32.71,32.71,32.71,0,0,102126,358807
2015-01-14,201705,32.88,32.88,32.88,32.88,0,0,92243,361680
2015-01-15,201705,33.06,33.06,33.06,33.06,0,0,123660,359452
2015-01-16,201705,33.25,33.25,33.25,33.25,0,0,82817,362060
2015-01-20,201705,32.92,32.92,32.92,32.92,0,0,105075,362950
2015-01-21,201705,32.6,32.6,32.6,32.6,0,0,98581,364841
2015-01-22,201705,32.29,32.29,32.29,32.29,0,0,112236,364020
2015-01-23,201705,32.1,32.1,32.1,32.1,0,0,104272,369746
2015-01-26,201705,32.13,32.13,32.13,32.13,0,0,102495,381887
2015-01-27,201705,32.13,32.13,32.13,32.13,0,0,119651,387116
