Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2008-10-30,201101,38.29,38.29,38.29,38.29,0,0,68423,257054
2008-10-31,201101,37.41,37.41,37.41,37.41,0,0,49099,253519
2008-11-03,201101,38.55,38.55,38.55,38.55,0,0,58935,253716
2008-11-04,201101,39.62,39.62,39.62,39.62,0,0,64941,253964
2008-11-05,201101,38.08,38.08,38.08,38.08,0,0,66813,254684
2008-11-06,201101,37.8,37.8,37.8,37.8,0,0,80442,252474
2008-11-07,201101,37.5,37.5,37.5,37.5,0,0,47044,255710
2008-11-10,201101,39.28,39.28,39.28,39.28,0,0,62616,255332
2008-11-11,201101,37.62,37.62,37.62,37.62,0,0,79681,257159
2008-11-12,201101,36.43,36.43,36.43,36.43,0,0,62310,257727
2008-11-13,201101,36.57,36.57,36.57,36.57,0,0,67545,257529
2008-11-14,201101,36.4,36.4,36.4,36.4,0,0,64157,261066
2008-11-17,201101,36.14,36.14,36.14,36.14,0,0,53784,258229
2008-11-18,201101,36.19,36.19,36.19,36.19,0,0,60099,255186
2008-11-19,201101,35.89,35.89,35.89,35.89,0,0,48753,256782
2008-11-20,201101,34.57,34.57,34.57,34.57,0,0,78075,257762
2008-11-21,201101,34.32,34.32,34.32,34.32,0,0,64299,237941
2008-11-24,201101,36.4,36.4,36.4,36.4,0,0,83064,238495
2008-11-25,201101,36.11,36.11,36.11,36.11,0,0,98302,242192
2008-11-26,201101,36.32,36.32,36.32,36.32,0,0,72238,242336
2008-11-28,201101,36.38,36.38,36.38,36.38,0,0,39312,241176
2008-12-01,201101,35.05,35.05,35.05,35.05,0,0,65946,238561
2008-12-02,201101,34.44,34.44,34.44,34.44,0,0,62232,234344
2008-12-03,201101,34.2,34.2,34.2,34.2,0,0,64967,234018
2008-12-04,201101,34.2,34.2,34.2,34.2,0,0,76482,230526
2008-12-05,201101,31.8,31.8,31.8,31.8,0,0,92008,224542
2008-12-08,201101,33.2,33.2,33.2,33.2,0,0,83221,221959
2008-12-09,201101,33.25,33.25,33.25,33.25,0,0,68958,219061
2008-12-10,201101,33.9,33.9,33.9,33.9,0,0,80595,217388
2008-12-11,201101,35.09,35.09,35.09,35.09,0,0,64744,218543
2008-12-12,201101,34.25,34.25,34.25,34.25,0,0,65156,219390
