Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2018-12-14,202207,31.47,31.47,31.47,31.47,0,0,106124,501777
2018-12-17,202207,31.2,31.2,31.2,31.2,0,0,141737,490330
2018-12-18,202207,31.47,31.47,31.47,31.47,0,0,149835,486452
2018-12-19,202207,31.49,31.49,31.49,31.49,0,0,140553,473712
2018-12-20,202207,31.22,31.22,31.22,31.22,0,0,137585,476270
2018-12-21,202207,30.99,30.99,30.99,30.99,0,0,156730,479725
2018-12-24,202207,30.89,30.89,30.89,30.89,0,0,76587,473806
2018-12-26,202207,30.61,30.61,30.61,30.61,0,0,104986,473035
2018-12-27,202207,30.56,30.56,30.56,30.56,0,0,129813,475157
2018-12-28,202207,30.71,30.71,30.71,30.71,0,0,87550,475779
2018-12-31,202207,30.7,30.7,30.7,30.7,0,0,63020,475932
2019-01-02,202207,30.99,30.99,30.99,30.99,0,0,91076,476118
2019-01-03,202207,31.2,31.2,31.2,31.2,0,0,65274,473667
2019-01-04,202207,31.36,31.36,31.36,31.36,0,0,69179,476496
2019-01-07,202207,31.26,31.26,31.26,31.26,0,0,68084,473364
2019-01-08,202207,31.2,31.2,31.2,31.2,0,0,146145,477746
2019-01-09,202207,31.37,31.37,31.37,31.37,0,0,89731,481502
2019-01-10,202207,31.04,31.04,31.04,31.04,0,0,139655,492096
2019-01-11,202207,31.23,31.23,31.23,31.23,0,0,92770,494919
2019-01-14,202207,31.19,31.19,31.19,31.19,0,0,71282,495737
2019-01-15,202207,31.18,31.18,31.18,31.18,0,0,97374,491962
2019-01-16,202207,31.14,31.14,31.14,31.14,0,0,60592,496462
2019-01-17,202207,31.64,31.64,31.64,31.64,0,0,83029,501173
2019-01-18,202207,31.88,31.88,31.88,31.88,0,0,90199,503931
2019-01-22,202207,31.96,31.96,31.96,31.96,0,0,99708,507464
2019-01-23,202207,32.29,32.29,32.29,32.29,0,0,100584,500636
2019-01-24,202207,32.42,32.42,32.42,32.42,0,0,68870,500911
2019-01-25,202207,32.95,32.95,32.95,32.95,0,0,130209,498879
2019-01-28,202207,33.24,33.24,33.24,33.24,0,0,101614,497310
2019-01-29,202207,33.02,33.02,33.02,33.02,0,0,102099,500366
2019-01-30,202207,33.29,33.29,33.29,33.29,0,0,92127,504749
2019-01-31,202207,33.0,33.0,33.0,33.0,0,0,115875,507225
2019-02-01,202207,32.72,32.72,32.72,32.72,0,0,161816,501462
2019-02-04,202207,32.93,32.93,32.93,32.93,0,0,99983,504404
2019-02-05,202207,33.15,33.15,33.15,33.15,0,0,77936,505696
2019-02-06,202207,33.54,33.54,33.54,33.54,0,0,158872,503638
2019-02-07,202207,33.46,33.46,33.46,33.46,0,0,194773,514290
2019-02-08,202207,33.54,33.54,33.54,33.54,0,0,147292,520135
2019-02-11,202207,33.02,33.02,33.02,33.02,0,0,169552,519895
2019-02-12,202207,33.16,33.16,33.16,33.16,0,0,161616,520190
2019-02-13,202207,32.81,32.81,32.81,32.81,0,0,258972,524501
2019-02-14,202207,32.74,32.74,32.74,32.74,0,0,133245,519550
2019-02-15,202207,32.8,32.8,32.8,32.8,0,0,81429,522381
2019-02-19,202207,32.55,32.55,32.55,32.55,0,0,131491,511865
2019-02-20,202207,32.73,32.73,32.73,32.73,0,0,195428,504501
2019-02-21,202207,33.14,33.14,33.14,33.14,0,0,207904,500340
2019-02-22,202207,33.15,33.15,33.15,33.15,0,0,154595,508974
2019-02-25,202207,33.01,33.01,33.01,33.01,0,0,181093,500102
2019-02-26,202207,32.81,32.81,32.81,32.81,0,0,154958,490821
2019-02-27,202207,32.59,32.59,32.59,32.59,0,0,123945,488481
