Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2012-12-14,201610,51.41,51.41,51.41,51.41,0,0,117245,310710
2012-12-17,201610,51.4,51.4,51.4,51.4,0,0,114018,312987
2012-12-18,201610,51.0,51.0,51.0,51.0,0,0,173655,318356
2012-12-19,201610,50.14,50.14,50.14,50.14,0,0,122516,322023
2012-12-20,201610,50.09,50.09,50.09,50.09,0,0,151955,323924
2012-12-21,201610,50.68,50.68,50.68,50.68,0,0,101338,319521
2012-12-24,201610,51.02,51.02,51.02,51.02,0,0,30347,314237
2012-12-26,201610,50.28,50.28,50.28,50.28,0,0,43613,311782
2012-12-27,201610,50.44,50.44,50.44,50.44,0,0,71371,308711
2012-12-28,201610,51.1,51.1,51.1,51.1,0,0,81620,310464
2012-12-31,201610,51.41,51.41,51.41,51.41,0,0,62673,305525
2013-01-02,201610,52.48,52.48,52.48,52.48,0,0,129768,305510
2013-01-03,201610,51.94,51.94,51.94,51.94,0,0,100561,300862
2013-01-04,201610,50.95,50.95,50.95,50.95,0,0,114848,298385
2013-01-07,201610,51.0,51.0,51.0,51.0,0,0,102708,301064
2013-01-08,201610,50.48,50.48,50.48,50.48,0,0,102673,303230
2013-01-09,201610,50.71,50.71,50.71,50.71,0,0,86795,309435
2013-01-10,201610,50.37,50.37,50.37,50.37,0,0,113563,314985
2013-01-11,201610,49.86,49.86,49.86,49.86,0,0,124418,317301
2013-01-14,201610,50.43,50.43,50.43,50.43,0,0,129958,318156
2013-01-15,201610,50.68,50.68,50.68,50.68,0,0,130522,318829
2013-01-16,201610,50.93,50.93,50.93,50.93,0,0,135428,319457
2013-01-17,201610,51.11,51.11,51.11,51.11,0,0,82764,317366
2013-01-18,201610,51.68,51.68,51.68,51.68,0,0,67565,315080
2013-01-22,201610,52.36,52.36,52.36,52.36,0,0,83682,317191
2013-01-23,201610,52.07,52.07,52.07,52.07,0,0,70629,312985
2013-01-24,201610,52.11,52.11,52.11,52.11,0,0,74098,314026
2013-01-25,201610,51.95,51.95,51.95,51.95,0,0,61115,312252
2013-01-28,201610,52.02,52.02,52.02,52.02,0,0,65697,316257
2013-01-29,201610,52.07,52.07,52.07,52.07,0,0,75474,318695
2013-01-30,201610,52.68,52.68,52.68,52.68,0,0,107074,326006
2013-01-31,201610,53.03,53.03,53.03,53.03,0,0,84271,325919
2013-02-01,201610,53.11,53.11,53.11,53.11,0,0,130420,331114
2013-02-04,201610,53.04,53.04,53.04,53.04,0,0,77802,328498
2013-02-05,201610,52.73,52.73,52.73,52.73,0,0,105563,328213
2013-02-06,201610,52.44,52.44,52.44,52.44,0,0,79513,331446
2013-02-07,201610,51.97,51.97,51.97,51.97,0,0,144398,330836
2013-02-08,201610,51.49,51.49,51.49,51.49,0,0,150935,329145
2013-02-11,201610,51.37,51.37,51.37,51.37,0,0,126388,331243
2013-02-12,201610,51.26,51.26,51.26,51.26,0,0,129293,336446
2013-02-13,201610,51.54,51.54,51.54,51.54,0,0,138934,334699
2013-02-14,201610,51.6,51.6,51.6,51.6,0,0,115034,333958
2013-02-15,201610,51.49,51.49,51.49,51.49,0,0,88518,333822
2013-02-19,201610,52.09,52.09,52.09,52.09,0,0,184281,326995
2013-02-20,201610,51.72,51.72,51.72,51.72,0,0,158451,321713
2013-02-21,201610,51.19,51.19,51.19,51.19,0,0,124415,320334
2013-02-22,201610,50.47,50.47,50.47,50.47,0,0,144233,320752
2013-02-25,201610,50.62,50.62,50.62,50.62,0,0,139768,322933
2013-02-26,201610,49.91,49.91,49.91,49.91,0,0,139717,320143
2013-02-27,201610,49.97,49.97,49.97,49.97,0,0,110924,320945
2013-02-28,201610,49.08,49.08,49.08,49.08,0,0,114996,320445
2013-03-01,201610,49.63,49.63,49.63,49.63,0,0,89135,319874
2013-03-04,201610,50.25,50.25,50.25,50.25,0,0,72914,324274
2013-03-05,201610,50.15,50.15,50.15,50.15,0,0,81458,323718
2013-03-06,201610,50.32,50.32,50.32,50.32,0,0,60952,325470
2013-03-07,201610,50.57,50.57,50.57,50.57,0,0,66391,321337
2013-03-08,201610,50.15,50.15,50.15,50.15,0,0,76926,324195
2013-03-11,201610,50.1,50.1,50.1,50.1,0,0,57820,324069
2013-03-12,201610,49.58,49.58,49.58,49.58,0,0,59029,325081
2013-03-13,201610,49.46,49.46,49.46,49.46,0,0,85903,329098
2013-03-14,201610,49.21,49.21,49.21,49.21,0,0,66120,332017
2013-03-15,201610,50.05,50.05,50.05,50.05,0,0,73598,335784
2013-03-18,201610,49.61,49.61,49.61,49.61,0,0,62454,335491
2013-03-19,201610,49.2,49.2,49.2,49.2,0,0,55725,337326
2013-03-20,201610,49.35,49.35,49.35,49.35,0,0,76304,339452
2013-03-21,201610,49.85,49.85,49.85,49.85,0,0,63962,334970
2013-03-22,201610,49.8,49.8,49.8,49.8,0,0,68555,335345
2013-03-25,201610,49.88,49.88,49.88,49.88,0,0,57034,334840
2013-03-26,201610,50.11,50.11,50.11,50.11,0,0,77011,335578
2013-03-27,201610,50.06,50.06,50.06,50.06,0,0,75073,330193
2013-03-28,201610,49.59,49.59,49.59,49.59,0,0,139522,331204
2013-04-01,201610,49.62,49.62,49.62,49.62,0,0,96580,333242
2013-04-02,201610,49.26,49.26,49.26,49.26,0,0,105891,341020
2013-04-03,201610,48.87,48.87,48.87,48.87,0,0,103620,345322
2013-04-04,201610,48.67,48.67,48.67,48.67,0,0,110730,359040
2013-04-05,201610,48.67,48.67,48.67,48.67,0,0,127583,365033
2013-04-08,201610,49.12,49.12,49.12,49.12,0,0,123520,364698
2013-04-09,201610,49.23,49.23,49.23,49.23,0,0,117281,363846
2013-04-10,201610,49.34,49.34,49.34,49.34,0,0,140600,362182
2013-04-11,201610,48.93,48.93,48.93,48.93,0,0,109477,363631
2013-04-12,201610,48.66,48.66,48.66,48.66,0,0,112670,361523
2013-04-15,201610,48.06,48.06,48.06,48.06,0,0,111079,369588
2013-04-16,201610,48.6,48.6,48.6,48.6,0,0,131703,361509
2013-04-17,201610,48.45,48.45,48.45,48.45,0,0,125918,352632
2013-04-18,201610,48.32,48.32,48.32,48.32,0,0,122739,347709
2013-04-19,201610,48.05,48.05,48.05,48.05,0,0,75487,346381
2013-04-22,201610,47.76,47.76,47.76,47.76,0,0,75707,351019
2013-04-23,201610,47.52,47.52,47.52,47.52,0,0,109369,353901
2013-04-24,201610,47.44,47.44,47.44,47.44,0,0,141165,354998
2013-04-25,201610,47.94,47.94,47.94,47.94,0,0,112602,352529
2013-04-26,201610,47.86,47.86,47.86,47.86,0,0,108153,340619
2013-04-29,201610,48.11,48.11,48.11,48.11,0,0,111750,337900
2013-04-30,201610,47.93,47.93,47.93,47.93,0,0,80076,338639
2013-05-01,201610,47.71,47.71,47.71,47.71,0,0,84404,342749
2013-05-02,201610,47.37,47.37,47.37,47.37,0,0,74665,343716
2013-05-03,201610,47.9,47.9,47.9,47.9,0,0,76348,341199
2013-05-06,201610,47.63,47.63,47.63,47.63,0,0,65172,344180
2013-05-07,201610,48.03,48.03,48.03,48.03,0,0,69095,344213
2013-05-08,201610,47.59,47.59,47.59,47.59,0,0,70453,342963
2013-05-09,201610,47.76,47.76,47.76,47.76,0,0,64083,343372
2013-05-10,201610,47.66,47.66,47.66,47.66,0,0,91020,344955
2013-05-13,201610,48.05,48.05,48.05,48.05,0,0,57443,344550
2013-05-14,201610,48.12,48.12,48.12,48.12,0,0,51632,342662
2013-05-15,201610,47.9,47.9,47.9,47.9,0,0,107477,347574
2013-05-16,201610,48.07,48.07,48.07,48.07,0,0,71364,349641
2013-05-17,201610,48.03,48.03,48.03,48.03,0,0,72277,350870
2013-05-20,201610,47.66,47.66,47.66,47.66,0,0,76711,358302
2013-05-21,201610,48.1,48.1,48.1,48.1,0,0,80021,351598
2013-05-22,201610,48.33,48.33,48.33,48.33,0,0,80992,351323
2013-05-23,201610,48.45,48.45,48.45,48.45,0,0,125112,354947
2013-05-24,201610,48.3,48.3,48.3,48.3,0,0,76156,354370
2013-05-28,201610,48.72,48.72,48.72,48.72,0,0,96529,358643
2013-05-29,201610,48.17,48.17,48.17,48.17,0,0,141200,369573
2013-05-30,201610,48.05,48.05,48.05,48.05,0,0,106477,373576
2013-05-31,201610,48.35,48.35,48.35,48.35,0,0,92942,376476
2013-06-03,201610,47.89,47.89,47.89,47.89,0,0,86083,371222
2013-06-04,201610,47.69,47.69,47.69,47.69,0,0,76629,369829
2013-06-05,201610,47.12,47.12,47.12,47.12,0,0,110105,368242
2013-06-06,201610,47.0,47.0,47.0,47.0,0,0,99733,368052
2013-06-07,201610,47.43,47.43,47.43,47.43,0,0,131992,367736
2013-06-10,201610,47.07,47.07,47.07,47.07,0,0,116738,371869
2013-06-11,201610,46.75,46.75,46.75,46.75,0,0,126974,367757
2013-06-12,201610,47.04,47.04,47.04,47.04,0,0,126768,366284
2013-06-13,201610,46.85,46.85,46.85,46.85,0,0,126111,366986
2013-06-14,201610,47.24,47.24,47.24,47.24,0,0,116536,361879
2013-06-17,201610,47.62,47.62,47.62,47.62,0,0,95106,361191
2013-06-18,201610,47.1,47.1,47.1,47.1,0,0,105890,355675
2013-06-19,201610,47.75,47.75,47.75,47.75,0,0,130373,351374
