Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2020-12-14,202301,34.83,34.83,34.83,34.83,0,0,115569,494656
2020-12-15,202301,34.92,34.92,34.92,34.92,0,0,137343,491622
2020-12-16,202301,34.8,34.8,34.8,34.8,0,0,130421,493279
2020-12-17,202301,35.08,35.08,35.08,35.08,0,0,170211,493481
2020-12-18,202301,34.99,34.99,34.99,34.99,0,0,152268,496552
2020-12-21,202301,34.87,34.87,34.87,34.87,0,0,159134,495050
2020-12-22,202301,35.13,35.13,35.13,35.13,0,0,152305,490802
2020-12-23,202301,35.28,35.28,35.28,35.28,0,0,159959,483107
2020-12-24,202301,35.28,35.28,35.28,35.28,0,0,76600,475890
2020-12-28,202301,34.98,34.98,34.98,34.98,0,0,115520,472337
2020-12-29,202301,35.05,35.05,35.05,35.05,0,0,118187,467023
2020-12-30,202301,35.54,35.54,35.54,35.54,0,0,115787,467939
2020-12-31,202301,36.04,36.04,36.04,36.04,0,0,87457,469214
2021-01-04,202301,35.97,35.97,35.97,35.97,0,0,189058,466964
2021-01-05,202301,36.91,36.91,36.91,36.91,0,0,160305,469513
2021-01-06,202301,37.32,37.32,37.32,37.32,0,0,140070,465243
2021-01-07,202301,37.42,37.42,37.42,37.42,0,0,120327,464896
2021-01-08,202301,37.84,37.84,37.84,37.84,0,0,121404,470329
2021-01-11,202301,37.2,37.2,37.2,37.2,0,0,127088,466526
2021-01-12,202301,37.06,37.06,37.06,37.06,0,0,148491,468330
2021-01-13,202301,36.82,36.82,36.82,36.82,0,0,107971,466947
2021-01-14,202301,37.0,37.0,37.0,37.0,0,0,155209,467700
2021-01-15,202301,36.3,36.3,36.3,36.3,0,0,146591,466729
2021-01-19,202301,35.68,35.68,35.68,35.68,0,0,136636,465778
2021-01-20,202301,35.71,35.71,35.71,35.71,0,0,143782,462904
2021-01-21,202301,36.26,36.26,36.26,36.26,0,0,107824,464758
2021-01-22,202301,35.77,35.77,35.77,35.77,0,0,151863,469904
2021-01-25,202301,35.82,35.82,35.82,35.82,0,0,139164,475985
2021-01-26,202301,36.64,36.64,36.64,36.64,0,0,110323,474837
2021-01-27,202301,37.01,37.01,37.01,37.01,0,0,139866,474709
2021-01-28,202301,36.88,36.88,36.88,36.88,0,0,139642,474834
2021-01-29,202301,37.08,37.08,37.08,37.08,0,0,150022,477188
2021-02-01,202301,37.39,37.39,37.39,37.39,0,0,112741,476118
2021-02-02,202301,36.98,36.98,36.98,36.98,0,0,103266,480390
2021-02-03,202301,36.78,36.78,36.78,36.78,0,0,108175,482589
2021-02-04,202301,37.11,37.11,37.11,37.11,0,0,96252,487250
2021-02-05,202301,37.21,37.21,37.21,37.21,0,0,127959,489033
2021-02-08,202301,37.73,37.73,37.73,37.73,0,0,145545,483132
2021-02-09,202301,38.92,38.92,38.92,38.92,0,0,184135,486372
2021-02-10,202301,38.84,38.84,38.84,38.84,0,0,177061,486340
2021-02-11,202301,38.75,38.75,38.75,38.75,0,0,166611,500791
2021-02-12,202301,38.9,38.9,38.9,38.9,0,0,97396,506353
2021-02-16,202301,39.63,39.63,39.63,39.63,0,0,133015,505477
2021-02-17,202301,39.47,39.47,39.47,39.47,0,0,122326,506353
2021-02-18,202301,39.46,39.46,39.46,39.46,0,0,137223,515121
2021-02-19,202301,39.83,39.83,39.83,39.83,0,0,133323,499041
2021-02-22,202301,40.22,40.22,40.22,40.22,0,0,119216,496626
2021-02-23,202301,40.62,40.62,40.62,40.62,0,0,167415,488560
2021-02-24,202301,41.05,41.05,41.05,41.05,0,0,187014,480115
2021-02-25,202301,41.07,41.07,41.07,41.07,0,0,160234,471947
2021-02-26,202301,41.08,41.08,41.08,41.08,0,0,107471,472058
2021-03-01,202301,40.79,40.79,40.79,40.79,0,0,98078,471127
2021-03-02,202301,40.7,40.7,40.7,40.7,0,0,85278,475547
2021-03-03,202301,40.94,40.94,40.94,40.94,0,0,73373,477048
2021-03-04,202301,41.5,41.5,41.5,41.5,0,0,150885,479290
2021-03-05,202301,42.54,42.54,42.54,42.54,0,0,113687,482233
2021-03-08,202301,43.32,43.32,43.32,43.32,0,0,121472,484980
2021-03-09,202301,44.14,44.14,44.14,44.14,0,0,154460,492726
2021-03-10,202301,43.81,43.81,43.81,43.81,0,0,141663,494901
2021-03-11,202301,44.56,44.56,44.56,44.56,0,0,138313,495688
2021-03-12,202301,45.18,45.18,45.18,45.18,0,0,129307,494797
2021-03-15,202301,44.8,44.8,44.8,44.8,0,0,97098,494886
2021-03-16,202301,44.51,44.51,44.51,44.51,0,0,111883,496726
2021-03-17,202301,43.79,43.79,43.79,43.79,0,0,105950,502498
2021-03-18,202301,42.31,42.31,42.31,42.31,0,0,173610,500128
2021-03-19,202301,42.38,42.38,42.38,42.38,0,0,113661,497215
2021-03-22,202301,42.84,42.84,42.84,42.84,0,0,173806,498947
2021-03-23,202301,42.97,42.97,42.97,42.97,0,0,185966,498432
2021-03-24,202301,43.6,43.6,43.6,43.6,0,0,111952,495428
2021-03-25,202301,42.67,42.67,42.67,42.67,0,0,164098,493935
2021-03-26,202301,42.42,42.42,42.42,42.42,0,0,186323,492770
2021-03-29,202301,43.2,43.2,43.2,43.2,0,0,141940,489233
2021-03-30,202301,41.83,41.83,41.83,41.83,0,0,146739,493057
2021-03-31,202301,43.79,43.79,43.79,43.79,0,0,181371,492304
2021-04-01,202301,43.28,43.28,43.28,43.28,0,0,140858,494039
2021-04-05,202301,44.21,44.21,44.21,44.21,0,0,84424,495120
2021-04-06,202301,44.86,44.86,44.86,44.86,0,0,117724,497159
2021-04-07,202301,44.34,44.34,44.34,44.34,0,0,137830,498059
2021-04-08,202301,44.52,44.52,44.52,44.52,0,0,137026,500831
2021-04-09,202301,44.06,44.06,44.06,44.06,0,0,128424,497964
2021-04-12,202301,43.36,43.36,43.36,43.36,0,0,157845,495804
2021-04-13,202301,43.8,43.8,43.8,43.8,0,0,144110,502302
2021-04-14,202301,43.69,43.69,43.69,43.69,0,0,153549,510782
2021-04-15,202301,43.54,43.54,43.54,43.54,0,0,114271,514699
2021-04-16,202301,43.84,43.84,43.84,43.84,0,0,117516,519936
2021-04-19,202301,43.81,43.81,43.81,43.81,0,0,100380,513653
2021-04-20,202301,44.49,44.49,44.49,44.49,0,0,149238,514255
2021-04-21,202301,45.21,45.21,45.21,45.21,0,0,131161,515840
2021-04-22,202301,46.05,46.05,46.05,46.05,0,0,188373,514562
2021-04-23,202301,46.15,46.15,46.15,46.15,0,0,170901,505319
2021-04-26,202301,47.67,47.67,47.67,47.67,0,0,167949,498911
2021-04-27,202301,47.87,47.87,47.87,47.87,0,0,246753,484659
2021-04-28,202301,47.61,47.61,47.61,47.61,0,0,208369,483560
2021-04-29,202301,47.45,47.45,47.45,47.45,0,0,134018,481048
2021-04-30,202301,48.64,48.64,48.64,48.64,0,0,125668,489232
2021-05-03,202301,49.68,49.68,49.68,49.68,0,0,124582,483522
2021-05-04,202301,50.47,50.47,50.47,50.47,0,0,101228,485735
2021-05-05,202301,51.68,51.68,51.68,51.68,0,0,109408,489136
2021-05-06,202301,53.63,53.63,53.63,53.63,0,0,129698,490273
2021-05-07,202301,53.92,53.92,53.92,53.92,0,0,143872,494745
2021-05-10,202301,53.08,53.08,53.08,53.08,0,0,99286,492110
2021-05-11,202301,53.43,53.43,53.43,53.43,0,0,107443,493530
2021-05-12,202301,53.0,53.0,53.0,53.0,0,0,172374,502796
2021-05-13,202301,53.12,53.12,53.12,53.12,0,0,128594,503852
2021-05-14,202301,53.17,53.83,53.17,53.72,117,109,88742,506638
2021-05-17,202301,53.55,53.55,53.55,53.55,3,109,107821,506172
2021-05-18,202301,53.16,53.16,53.16,53.16,0,109,114259,502696
2021-05-19,202301,51.94,51.94,51.94,51.94,411,222,127036,496243
2021-05-20,202301,52.04,52.04,52.04,52.04,0,222,115221,496198
2021-05-21,202301,51.81,51.81,51.81,51.81,0,222,96237,500878
2021-05-24,202301,52.28,52.28,52.28,52.28,0,222,91275,506866
2021-05-25,202301,52.65,52.65,52.65,52.65,0,222,99657,510710
2021-05-26,202301,52.6,52.6,52.6,52.6,0,222,111492,513686
2021-05-27,202301,53.41,53.41,53.41,53.41,0,222,121150,527240
2021-05-28,202301,52.95,52.95,52.95,52.95,0,222,93495,529832
2021-06-01,202301,54.54,54.54,54.54,54.54,0,222,105319,536541
2021-06-02,202301,56.3,56.3,56.3,56.3,0,222,135748,535730
2021-06-03,202301,56.19,56.19,56.19,56.19,0,222,169607,536141
2021-06-04,202301,57.42,57.42,57.42,57.42,12,223,120222,539368
