Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2012-12-14,201607,51.41,51.41,51.41,51.41,0,0,117245,310710
2012-12-17,201607,51.4,51.4,51.4,51.4,0,0,114018,312987
2012-12-18,201607,51.0,51.0,51.0,51.0,0,0,173655,318356
2012-12-19,201607,50.14,50.14,50.14,50.14,0,0,122516,322023
2012-12-20,201607,50.09,50.09,50.09,50.09,0,0,151955,323924
2012-12-21,201607,50.68,50.68,50.68,50.68,0,0,101338,319521
2012-12-24,201607,51.02,51.02,51.02,51.02,0,0,30347,314237
2012-12-26,201607,50.28,50.28,50.28,50.28,0,0,43613,311782
2012-12-27,201607,50.44,50.44,50.44,50.44,0,0,71371,308711
2012-12-28,201607,51.1,51.1,51.1,51.1,0,0,81620,310464
2012-12-31,201607,51.41,51.41,51.41,51.41,0,0,62673,305525
2013-01-02,201607,52.48,52.48,52.48,52.48,0,0,129768,305510
2013-01-03,201607,51.94,51.94,51.94,51.94,0,0,100561,300862
2013-01-04,201607,50.95,50.95,50.95,50.95,0,0,114848,298385
2013-01-07,201607,51.0,51.0,51.0,51.0,0,0,102708,301064
2013-01-08,201607,50.48,50.48,50.48,50.48,0,0,102673,303230
2013-01-09,201607,50.71,50.71,50.71,50.71,0,0,86795,309435
2013-01-10,201607,50.37,50.37,50.37,50.37,0,0,113563,314985
2013-01-11,201607,49.86,49.86,49.86,49.86,0,0,124418,317301
2013-01-14,201607,50.43,50.43,50.43,50.43,0,0,129958,318156
2013-01-15,201607,50.68,50.68,50.68,50.68,0,0,130522,318829
2013-01-16,201607,50.93,50.93,50.93,50.93,0,0,135428,319457
2013-01-17,201607,51.11,51.11,51.11,51.11,0,0,82764,317366
2013-01-18,201607,51.68,51.68,51.68,51.68,0,0,67565,315080
2013-01-22,201607,52.36,52.36,52.36,52.36,0,0,83682,317191
2013-01-23,201607,52.07,52.07,52.07,52.07,0,0,70629,312985
2013-01-24,201607,52.11,52.11,52.11,52.11,0,0,74098,314026
2013-01-25,201607,51.95,51.95,51.95,51.95,0,0,61115,312252
2013-01-28,201607,52.02,52.02,52.02,52.02,0,0,65697,316257
2013-01-29,201607,52.07,52.07,52.07,52.07,0,0,75474,318695
2013-01-30,201607,52.68,52.68,52.68,52.68,0,0,107074,326006
2013-01-31,201607,53.03,53.03,53.03,53.03,0,0,84271,325919
2013-02-01,201607,53.11,53.11,53.11,53.11,0,0,130420,331114
2013-02-04,201607,53.04,53.04,53.04,53.04,0,0,77802,328498
2013-02-05,201607,52.73,52.73,52.73,52.73,0,0,105563,328213
2013-02-06,201607,52.44,52.44,52.44,52.44,0,0,79513,331446
2013-02-07,201607,51.97,51.97,51.97,51.97,0,0,144398,330836
