Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2015-12-14,201910,32.08,32.08,32.08,32.08,0,0,93488,422348
2015-12-15,201910,31.77,31.77,31.77,31.77,0,0,222853,422246
2015-12-16,201910,31.7,31.7,31.7,31.7,0,0,164350,417922
2015-12-17,201910,31.46,31.46,31.46,31.46,0,0,143094,411350
2015-12-18,201910,31.79,31.79,31.79,31.79,0,0,116241,413790
2015-12-21,201910,32.01,32.01,32.01,32.01,0,0,109872,411078
2015-12-22,201910,31.68,31.68,31.68,31.68,0,0,104519,404703
2015-12-23,201910,31.68,31.68,31.68,31.68,0,0,94691,401019
2015-12-24,201910,31.93,31.93,31.93,31.93,0,0,43966,397601
2015-12-28,201910,31.51,31.51,31.51,31.51,0,0,83982,389688
2015-12-29,201910,31.87,31.87,31.87,31.87,0,0,77527,386848
2015-12-30,201910,32.17,32.17,32.17,32.17,0,0,80640,384630
2015-12-31,201910,31.74,31.74,31.74,31.74,0,0,52906,383664
2016-01-04,201910,31.29,31.29,31.29,31.29,0,0,91219,382589
2016-01-05,201910,31.03,31.03,31.03,31.03,0,0,76251,385135
2016-01-06,201910,31.04,31.04,31.04,31.04,0,0,91750,387752
2016-01-07,201910,30.9,30.9,30.9,30.9,0,0,72635,392865
2016-01-08,201910,31.07,31.07,31.07,31.07,0,0,82541,397586
2016-01-11,201910,30.71,30.71,30.71,30.71,0,0,91320,400394
2016-01-12,201910,30.67,30.67,30.67,30.67,0,0,98869,404251
2016-01-13,201910,30.88,30.88,30.88,30.88,0,0,71889,408971
2016-01-14,201910,30.98,30.98,30.98,30.98,0,0,105266,411459
2016-01-15,201910,30.73,30.73,30.73,30.73,0,0,93612,409303
2016-01-19,201910,31.05,31.05,31.05,31.05,0,0,77638,411430
2016-01-20,201910,30.89,30.89,30.89,30.89,0,0,67559,410223
2016-01-21,201910,31.0,31.0,31.0,31.0,0,0,91089,409858
2016-01-22,201910,31.33,31.33,31.33,31.33,0,0,107842,410658
2016-01-25,201910,31.21,31.21,31.21,31.21,0,0,78513,408509
2016-01-26,201910,31.51,31.51,31.51,31.51,0,0,95011,411380
2016-01-27,201910,31.67,31.67,31.67,31.67,0,0,126442,413171
2016-01-28,201910,31.51,31.51,31.51,31.51,0,0,111191,414290
2016-01-29,201910,31.74,31.74,31.74,31.74,0,0,82606,413574
2016-02-01,201910,31.68,31.68,31.68,31.68,0,0,74167,414720
2016-02-02,201910,31.59,31.59,31.59,31.59,0,0,105634,416968
2016-02-03,201910,31.76,31.76,31.76,31.76,0,0,88169,422515
2016-02-04,201910,32.02,32.02,32.02,32.02,0,0,92966,421365
2016-02-05,201910,32.04,32.04,32.04,32.04,0,0,137799,419234
2016-02-08,201910,31.67,31.67,31.67,31.67,0,0,105518,414875
2016-02-09,201910,31.67,31.67,31.67,31.67,0,0,111507,413790
2016-02-10,201910,31.93,31.93,31.93,31.93,0,0,109066,414823
2016-02-11,201910,32.44,32.44,32.44,32.44,0,0,167244,416028
2016-02-12,201910,32.61,32.61,32.61,32.61,0,0,116583,417687
