Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2011-12-14,201409,49.78,49.78,49.78,49.78,0,0,98554,311584
2011-12-15,201409,50.3,50.3,50.3,50.3,0,0,79898,311697
2011-12-16,201409,50.91,50.91,50.91,50.91,0,0,102859,307263
2011-12-19,201409,50.4,50.4,50.4,50.4,0,0,93390,307185
2011-12-20,201409,50.71,50.71,50.71,50.71,0,0,86431,303836
2011-12-21,201409,50.81,50.81,50.81,50.81,0,0,115993,305448
2011-12-22,201409,51.73,51.73,51.73,51.73,0,0,108054,300496
2011-12-23,201409,52.3,52.3,52.3,52.3,0,0,72909,298027
2011-12-27,201409,53.04,53.04,53.04,53.04,0,0,103623,290339
2011-12-28,201409,52.99,52.99,52.99,52.99,0,0,84228,281358
2011-12-29,201409,52.42,52.42,52.42,52.42,0,0,69064,278687
2011-12-30,201409,53.27,53.27,53.27,53.27,0,0,58868,273179
2012-01-03,201409,54.09,54.09,54.09,54.09,0,0,80465,273454
2012-01-04,201409,53.98,53.98,53.98,53.98,0,0,73472,274840
2012-01-05,201409,53.11,53.11,53.11,53.11,0,0,80393,274836
2012-01-06,201409,52.26,52.26,52.26,52.26,0,0,75338,277168
2012-01-09,201409,53.48,53.48,53.48,53.48,0,0,80712,276946
2012-01-10,201409,53.71,53.71,53.71,53.71,0,0,81097,277806
2012-01-11,201409,53.02,53.02,53.02,53.02,0,0,84953,279310
2012-01-12,201409,52.91,52.91,52.91,52.91,0,0,97651,287588
2012-01-13,201409,51.92,51.92,51.92,51.92,0,0,95805,289878
2012-01-17,201409,52.47,52.47,52.47,52.47,0,0,77882,294612
2012-01-18,201409,52.07,52.07,52.07,52.07,0,0,106942,303684
2012-01-19,201409,52.66,52.66,52.66,52.66,0,0,81527,301070
2012-01-20,201409,52.04,52.04,52.04,52.04,0,0,85947,311307
2012-01-23,201409,53.03,53.03,53.03,53.03,0,0,68538,310232
2012-01-24,201409,53.13,53.13,53.13,53.13,0,0,92268,315325
2012-01-25,201409,53.0,53.0,53.0,53.0,0,0,63934,316090
2012-01-26,201409,53.57,53.57,53.57,53.57,0,0,75254,312524
2012-01-27,201409,53.23,53.23,53.23,53.23,0,0,66052,313758
2012-01-30,201409,52.09,52.09,52.09,52.09,0,0,102288,321134
2012-01-31,201409,52.67,52.67,52.67,52.67,0,0,78521,326264
2012-02-01,201409,52.91,52.91,52.91,52.91,0,0,96173,325348
2012-02-02,201409,52.95,52.95,52.95,52.95,0,0,71009,327401
2012-02-03,201409,52.98,52.98,52.98,52.98,0,0,72038,325091
2012-02-06,201409,53.3,53.3,53.3,53.3,0,0,91563,320248
2012-02-07,201409,53.3,53.3,53.3,53.3,0,0,91530,315496
2012-02-08,201409,53.65,53.65,53.65,53.65,0,0,111540,316737
2012-02-09,201409,53.45,53.45,53.45,53.45,0,0,111168,314323
2012-02-10,201409,53.4,53.4,53.4,53.4,0,0,117780,312907
2012-02-13,201409,53.97,53.97,53.97,53.97,0,0,120764,311586
2012-02-14,201409,53.51,53.51,53.51,53.51,0,0,112093,314635
2012-02-15,201409,53.77,53.77,53.77,53.77,0,0,93056,311482
2012-02-16,201409,53.31,53.31,53.31,53.31,0,0,108427,310585
2012-02-17,201409,53.49,53.49,53.49,53.49,0,0,88500,307300
2012-02-21,201409,54.16,54.16,54.16,54.16,0,0,146752,313764
2012-02-22,201409,54.35,54.35,54.35,54.35,0,0,142066,314467
2012-02-23,201409,54.32,54.32,54.32,54.32,0,0,130520,316955
2012-02-24,201409,54.27,54.27,54.27,54.27,0,0,104842,312932
2012-02-27,201409,54.51,54.51,54.51,54.51,0,0,106273,313305
2012-02-28,201409,54.07,54.07,54.07,54.07,0,0,120977,307258
2012-02-29,201409,53.7,53.7,53.7,53.7,0,0,118222,303226
2012-03-01,201409,53.76,53.76,53.76,53.76,0,0,108888,306245
2012-03-02,201409,53.82,53.82,53.82,53.82,0,0,90955,305484
2012-03-05,201409,53.52,53.52,53.52,53.52,0,0,74134,312564
2012-03-06,201409,53.0,53.0,53.0,53.0,0,0,97574,313490
2012-03-07,201409,52.69,52.69,52.69,52.69,0,0,99514,315675
2012-03-08,201409,53.26,53.26,53.26,53.26,0,0,96606,327401
2012-03-09,201409,54.07,54.07,54.07,54.07,0,0,120999,335801
2012-03-12,201409,53.76,53.76,53.76,53.76,0,0,64762,334511
2012-03-13,201409,54.61,54.61,54.61,54.61,0,0,90699,339672
2012-03-14,201409,54.52,54.52,54.52,54.52,0,0,87739,343890
2012-03-15,201409,55.18,55.18,55.18,55.18,0,0,100207,347490
2012-03-16,201409,55.23,55.23,55.23,55.23,0,0,57207,343531
2012-03-19,201409,55.16,55.16,55.16,55.16,0,0,66910,348513
2012-03-20,201409,54.25,54.25,54.25,54.25,0,0,77271,346344
2012-03-21,201409,54.32,54.32,54.32,54.32,0,0,78988,346732
2012-03-22,201409,54.1,54.1,54.1,54.1,0,0,88340,349032
2012-03-23,201409,54.93,54.93,54.93,54.93,0,0,121796,356920
2012-03-26,201409,55.47,55.47,55.47,55.47,0,0,108474,360660
2012-03-27,201409,55.1,55.1,55.1,55.1,0,0,80870,365795
2012-03-28,201409,54.54,54.54,54.54,54.54,0,0,100351,367366
2012-03-29,201409,53.7,53.7,53.7,53.7,0,0,140558,367873
2012-03-30,201409,55.18,55.18,55.18,55.18,0,0,154373,363447
2012-04-02,201409,56.31,56.31,56.31,56.31,0,0,115769,364433
2012-04-03,201409,56.22,56.22,56.22,56.22,0,0,101347,362335
2012-04-04,201409,56.26,56.26,56.26,56.26,0,0,144259,379032
2012-04-05,201409,56.86,56.86,56.86,56.86,0,0,105633,381399
2012-04-09,201409,57.0,57.0,57.0,57.0,0,0,112712,385836
2012-04-10,201409,56.99,56.99,56.99,56.99,0,0,172326,389320
2012-04-11,201409,56.58,56.58,56.58,56.58,0,0,134316,386936
2012-04-12,201409,57.43,57.43,57.43,57.43,0,0,153370,391726
2012-04-13,201409,56.64,56.64,56.64,56.64,0,0,179838,384036
2012-04-16,201409,55.98,55.98,55.98,55.98,0,0,116965,384204
2012-04-17,201409,56.24,56.24,56.24,56.24,0,0,94929,388560
2012-04-18,201409,55.6,55.6,55.6,55.6,0,0,133645,387757
2012-04-19,201409,55.7,55.7,55.7,55.7,0,0,116463,391628
2012-04-20,201409,56.36,56.36,56.36,56.36,0,0,152345,391856
2012-04-23,201409,55.63,55.63,55.63,55.63,0,0,175667,389315
2012-04-24,201409,55.99,55.99,55.99,55.99,0,0,146455,377931
2012-04-25,201409,56.37,56.37,56.37,56.37,0,0,159001,376900
2012-04-26,201409,56.1,56.1,56.1,56.1,0,0,171316,371749
2012-04-27,201409,55.8,55.8,55.8,55.8,0,0,133710,367051
2012-04-30,201409,55.5,55.5,55.5,55.5,0,0,111920,364848
2012-05-01,201409,55.36,55.36,55.36,55.36,0,0,102327,364638
2012-05-02,201409,55.17,55.17,55.17,55.17,0,0,133040,367774
2012-05-03,201409,54.67,54.67,54.67,54.67,0,0,114622,378371
2012-05-04,201409,54.17,54.17,54.17,54.17,0,0,122490,383052
2012-05-07,201409,54.16,54.16,54.16,54.16,0,0,75483,380052
2012-05-08,201409,53.89,53.89,53.89,53.89,0,0,105936,382156
2012-05-09,201409,53.4,53.4,53.4,53.4,0,0,108766,380749
2012-05-10,201409,54.07,54.07,54.07,54.07,0,0,101031,380631
2012-05-11,201409,52.78,52.78,52.78,52.78,0,0,103463,381417
2012-05-14,201409,51.87,51.87,51.87,51.87,0,0,108044,381114
2012-05-15,201409,52.02,52.02,52.02,52.02,0,0,122130,387515
2012-05-16,201409,51.09,51.09,51.09,51.09,0,0,134342,389621
2012-05-17,201409,51.48,51.48,51.48,51.48,0,0,95798,390100
2012-05-18,201409,51.21,51.21,51.21,51.21,0,0,101493,392805
2012-05-21,201409,51.71,51.71,51.71,51.71,0,0,64906,392578
2012-05-22,201409,51.24,51.24,51.24,51.24,0,0,100497,396868
2012-05-23,201409,51.5,51.5,51.0,49.93,8,8,140106,395428
2012-05-24,201409,50.39,50.39,50.39,50.39,0,8,109117,399414
2012-05-25,201409,51.09,51.09,51.09,51.09,0,8,80816,396324
2012-05-29,201409,51.1,51.1,51.1,51.1,0,8,97059,396753
2012-05-30,201409,50.65,50.65,50.65,50.65,0,8,98852,398840
2012-05-31,201409,50.18,50.18,50.18,50.18,0,8,113081,396245
2012-06-01,201409,49.89,49.89,49.89,49.89,0,8,136445,395408
2012-06-04,201409,49.9,49.9,49.9,49.9,0,8,98558,396915
2012-06-05,201409,50.0,50.0,50.0,50.0,0,8,93880,395897
2012-06-06,201409,50.88,50.88,50.88,50.88,0,8,112617,399431
2012-06-07,201409,52.39,52.39,52.39,52.39,0,8,165123,403372
2012-06-08,201409,51.24,51.24,51.24,51.24,0,8,145718,402610
2012-06-11,201409,51.46,51.46,51.46,51.46,0,8,102312,395152
2012-06-12,201409,51.48,51.48,51.48,51.48,0,8,158485,393109
2012-06-13,201409,50.85,50.85,50.85,50.85,0,8,137618,385520
2012-06-14,201409,51.5,51.5,51.5,49.82,3,11,108237,387802
2012-06-15,201409,49.83,49.83,49.83,50.19,1,11,155621,382030
2012-06-18,201409,50.55,50.55,50.55,50.55,0,11,152891,378861
2012-06-19,201409,52.2,52.2,52.2,52.2,0,11,173337,377621
2012-06-20,201409,52.62,52.62,52.62,52.62,0,11,161057,377110
2012-06-21,201409,51.86,51.86,51.86,51.86,0,11,143078,372834
2012-06-22,201409,51.8,51.8,51.8,51.8,0,11,126003,356033
2012-06-25,201409,53.59,53.59,53.59,53.59,0,11,136019,349097
2012-06-26,201409,53.15,53.15,53.15,53.15,0,11,141109,350334
2012-06-27,201409,53.61,53.61,53.61,53.61,0,11,133879,345768
2012-06-28,201409,53.73,53.73,53.73,53.73,0,11,130329,343176
2012-06-29,201409,54.92,54.92,54.92,54.92,0,11,133758,346071
2012-07-02,201409,54.75,54.75,54.75,54.75,0,11,109791,339006
2012-07-03,201409,55.39,55.39,55.39,55.39,0,11,101995,338152
2012-07-05,201409,56.25,56.25,56.25,56.25,0,11,110678,334620
2012-07-06,201409,55.25,55.25,55.25,55.25,0,11,83836,328090
2012-07-09,201409,56.24,56.24,56.24,56.24,0,11,106247,331966
2012-07-10,201409,56.02,56.02,56.02,56.02,0,11,76715,333208
2012-07-11,201409,55.71,55.71,55.71,55.71,0,11,133291,335364
2012-07-12,201409,55.2,55.2,55.2,55.2,0,11,87516,333337
2012-07-13,201409,55.49,55.49,55.49,55.49,0,11,100297,334475
2012-07-16,201409,56.4,56.4,56.4,56.4,0,11,94192,338055
2012-07-17,201409,56.07,56.07,56.07,56.07,0,11,104489,339052
2012-07-18,201409,55.9,55.9,55.9,55.9,0,11,146295,334002
2012-07-19,201409,56.18,56.18,56.18,56.18,0,11,160477,328804
2012-07-20,201409,55.95,55.95,55.95,55.95,0,11,109064,323440
