Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2010-12-14,201308,54.57,54.57,54.57,54.57,0,0,88923,352735
2010-12-15,201308,53.94,53.94,53.94,53.94,0,0,143944,345904
2010-12-16,201308,53.82,53.82,53.82,53.82,0,0,89217,346948
2010-12-17,201308,54.08,54.08,54.08,54.08,0,0,76871,347494
2010-12-20,201308,54.93,54.93,54.93,54.93,0,0,88168,349704
2010-12-21,201308,55.26,55.26,55.26,55.26,0,0,136772,354995
2010-12-22,201308,55.63,55.63,55.63,55.63,0,0,134424,355927
2010-12-23,201308,56.19,56.19,56.19,56.19,0,0,69727,350852
2010-12-27,201308,56.59,56.59,56.59,56.59,0,0,56306,351829
2010-12-28,201308,55.6,55.6,55.6,55.6,0,0,56924,351072
2010-12-29,201308,55.11,55.11,55.11,55.11,0,0,75038,354829
2010-12-30,201308,55.47,55.47,55.47,55.47,0,0,83700,362608
2010-12-31,201308,56.49,56.49,56.49,56.49,0,0,60706,358042
2011-01-03,201308,55.94,55.94,55.94,55.94,0,0,75939,359486
2011-01-04,201308,55.32,55.32,55.32,55.32,0,0,78618,359216
2011-01-05,201308,56.48,56.48,56.48,56.48,0,0,79482,367632
2011-01-06,201308,56.02,56.02,56.02,56.02,0,0,71212,369166
2011-01-07,201308,55.61,55.61,55.61,55.61,0,0,75589,369376
2011-01-10,201308,55.8,55.8,55.8,55.8,0,0,76524,371619
2011-01-11,201308,55.35,55.35,55.35,55.35,0,0,65361,366728
2011-01-12,201308,56.53,56.53,56.53,56.53,0,0,114608,376101
2011-01-13,201308,56.11,56.11,56.11,56.11,0,0,85789,375328
2011-01-14,201308,55.83,55.83,55.83,55.83,0,0,85335,367186
2011-01-18,201308,56.28,56.28,56.28,56.28,0,0,90982,373243
2011-01-19,201308,56.59,56.59,56.59,56.59,0,0,77993,378648
2011-01-20,201308,55.81,55.81,55.81,55.81,0,0,97656,378084
2011-01-21,201308,56.15,56.15,56.15,56.15,0,0,73615,380679
2011-01-24,201308,55.77,55.77,55.77,55.77,0,0,62991,381446
2011-01-25,201308,54.5,54.5,54.5,54.5,0,0,112091,384603
2011-01-26,201308,55.42,55.42,55.42,55.42,0,0,82756,386053
2011-01-27,201308,55.54,55.54,55.54,55.54,0,0,80288,388481
2011-01-28,201308,55.33,55.33,55.33,55.33,0,0,106609,387635
2011-01-31,201308,55.91,55.91,55.91,55.91,0,0,66690,390681
2011-02-01,201308,56.79,56.79,56.79,56.79,0,0,80354,400599
2011-02-02,201308,57.36,57.36,57.36,57.36,0,0,71904,405612
2011-02-03,201308,56.9,56.9,56.9,56.9,0,0,76564,407757
2011-02-04,201308,57.36,57.36,57.36,57.36,0,0,111441,409642
2011-02-07,201308,56.91,56.91,56.91,56.91,0,0,113509,410559
2011-02-08,201308,57.54,57.54,57.54,57.54,0,0,119061,408159
2011-02-09,201308,58.51,58.51,58.51,58.51,0,0,109710,410723
2011-02-10,201308,57.96,57.96,57.96,57.96,0,0,111340,405613
2011-02-11,201308,57.47,57.47,57.47,57.47,0,0,114466,406708
2011-02-14,201308,56.68,56.68,56.68,56.68,0,0,113247,402317
2011-02-15,201308,55.53,55.53,55.53,55.53,0,0,167791,398449
2011-02-16,201308,55.61,55.61,55.61,55.61,0,0,125845,388692
2011-02-17,201308,57.23,57.23,57.23,57.23,0,0,166869,385791
2011-02-18,201308,55.41,55.41,55.41,55.41,0,0,178107,378922
