Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2006-02-10,201111,62.6,62.6,62.6,62.6,0,0,368049,925310
2006-02-13,201111,62.61,62.61,62.61,62.61,0,0,243068,930373
2006-02-14,201111,61.92,61.92,61.92,61.92,0,0,313963,926564
2006-02-15,201111,60.81,60.81,60.81,60.81,0,0,363779,910349
2006-02-16,201111,61.68,61.68,61.68,61.68,0,0,310427,910781
2006-02-17,201111,62.56,62.56,62.56,62.56,0,0,289047,902624
2006-02-21,201111,63.63,63.63,63.63,63.63,0,0,244608,889301
2006-02-22,201111,63.25,63.25,63.25,63.25,0,0,253069,901182
2006-02-23,201111,63.78,63.78,63.78,63.78,0,0,296109,920701
2006-02-24,201111,64.9,64.9,64.9,64.9,0,0,288596,926277
2006-02-27,201111,63.88,63.88,63.88,63.88,0,0,200313,931814
2006-02-28,201111,64.54,64.54,64.54,64.54,0,0,296554,941616
2006-03-01,201111,64.99,64.99,64.99,64.99,0,0,238774,949090
2006-03-02,201111,65.98,65.98,65.98,65.98,0,0,229446,950773
2006-03-03,201111,66.0,66.0,66.0,66.0,0,0,261650,969939
2006-03-06,201111,64.61,64.61,64.61,64.61,0,0,250417,957776
2006-03-07,201111,63.34,63.34,63.34,63.34,0,0,331734,966469
2006-03-08,201111,62.3,62.3,62.3,62.3,0,0,313933,962498
2006-03-09,201111,63.02,63.02,63.02,63.02,0,0,295942,961543
2006-03-10,201111,62.34,62.34,62.34,62.34,0,0,244551,962310
2006-03-13,201111,63.96,63.96,63.96,63.96,0,0,288836,974560
2006-03-14,201111,65.28,65.28,65.28,65.28,0,0,295787,980280
2006-03-15,201111,63.62,63.62,63.62,63.62,0,0,281969,978502
2006-03-16,201111,64.82,64.82,64.82,64.82,0,0,291087,973921
2006-03-17,201111,63.77,63.77,63.77,63.77,0,0,205994,979267
2006-03-20,201111,62.44,62.44,62.44,62.44,0,0,271631,948314
2006-03-21,201111,63.38,63.38,63.38,63.38,0,0,253872,928551
2006-03-22,201111,62.77,62.77,62.77,62.77,0,0,221538,922616
2006-03-23,201111,63.76,63.76,63.76,63.76,0,0,282024,928741
2006-03-24,201111,63.39,63.39,63.39,63.39,0,0,204518,928273
2006-03-27,201111,63.41,63.41,63.41,63.41,0,0,142636,929755
2006-03-28,201111,64.46,64.46,64.46,64.46,0,0,208838,936136
2006-03-29,201111,64.74,64.74,64.74,64.74,0,0,257279,943975
2006-03-30,201111,65.42,65.42,65.42,65.42,0,0,246102,954565
2006-03-31,201111,65.42,65.42,65.42,65.42,0,0,313139,962657
2006-04-03,201111,65.23,65.23,65.23,65.23,0,0,193511,959659
2006-04-04,201111,65.24,65.24,65.24,65.24,0,0,250373,967958
2006-04-05,201111,65.56,65.56,65.56,65.56,0,0,238173,976980
2006-04-06,201111,65.58,65.58,65.58,65.58,0,0,250705,990149
2006-04-07,201111,65.49,65.49,65.49,65.49,0,0,272632,987656
2006-04-10,201111,66.69,66.69,66.69,66.69,0,0,265778,985305
2006-04-11,201111,66.85,66.85,66.85,66.85,0,0,314169,987579
2006-04-12,201111,66.51,66.51,66.51,66.51,0,0,352571,1008500
2006-04-13,201111,66.92,66.92,66.92,66.92,0,0,299772,1006274
2006-04-17,201111,67.57,67.57,67.57,67.57,0,0,238933,1014843
2006-04-18,201111,67.4,67.4,67.4,67.4,0,0,317714,1002719
2006-04-19,201111,68.02,68.02,68.02,68.02,0,0,384565,1001123
2006-04-20,201111,67.96,67.96,67.96,67.96,0,0,268922,997244
2006-04-21,201111,69.72,69.72,69.72,69.72,0,0,200570,996838
2006-04-24,201111,69.1,69.1,69.1,69.1,0,0,275075,1002382
2006-04-25,201111,69.52,69.52,69.52,69.52,0,0,347357,1017674
2006-04-26,201111,68.73,68.73,68.73,68.73,0,0,239770,1024051
2006-04-27,201111,68.52,68.52,68.52,68.52,0,0,234464,1028630
2006-04-28,201111,68.61,68.61,68.61,68.61,0,0,335301,1057804
2006-05-01,201111,69.35,69.35,69.35,69.35,0,0,170110,1068594
2006-05-02,201111,68.84,68.84,68.84,68.84,0,0,253081,1091791
2006-05-03,201111,67.84,67.84,67.84,67.84,0,0,295913,1095379
2006-05-04,201111,67.21,67.21,67.21,67.21,0,0,320668,1091901
2006-05-05,201111,68.03,68.03,68.03,68.03,0,0,257735,1082642
2006-05-08,201111,68.28,68.28,68.28,68.28,0,0,301856,1079316
2006-05-09,201111,69.22,69.22,69.22,69.22,0,0,342416,1090810
2006-05-10,201111,70.77,70.77,70.77,70.77,0,0,343650,1094058
2006-05-11,201111,70.96,70.96,70.96,70.96,0,0,346676,1108068
2006-05-12,201111,69.79,69.79,69.79,69.79,0,0,237855,1091845
2006-05-15,201111,68.53,68.53,68.53,68.53,0,0,274918,1084501
2006-05-16,201111,68.65,68.65,68.65,68.65,0,0,322764,1068817
2006-05-17,201111,68.13,68.13,68.13,68.13,0,0,331824,1053981
2006-05-18,201111,68.92,68.92,68.92,68.92,0,0,253303,1037125
2006-05-19,201111,67.92,67.92,67.92,67.92,0,0,283473,1016667
2006-05-22,201111,68.36,68.36,68.36,68.36,0,0,247551,998845
2006-05-23,201111,68.83,68.83,68.83,68.83,0,0,226280,995099
2006-05-24,201111,67.02,67.02,67.02,67.02,0,0,250569,1005244
2006-05-25,201111,68.15,68.15,68.15,68.15,0,0,167951,1012465
2006-05-26,201111,67.88,67.88,67.88,67.88,0,0,155726,1016931
2006-05-30,201111,67.46,67.46,67.46,67.46,0,0,183160,1018291
2006-05-31,201111,67.26,67.26,67.26,67.26,0,0,287168,1028165
2006-06-01,201111,65.93,65.93,65.93,65.93,0,0,280936,1050232
2006-06-02,201111,67.36,67.36,67.36,67.36,0,0,221242,1036095
2006-06-05,201111,67.71,67.71,67.71,67.71,0,0,199422,1039919
2006-06-06,201111,67.81,67.81,67.81,67.81,0,0,249654,1044132
2006-06-07,201111,67.16,67.16,67.16,67.16,0,0,309693,1044080
2006-06-08,201111,66.93,66.93,66.93,66.93,0,0,306853,1039400
2006-06-09,201111,67.07,67.07,67.07,67.07,0,0,246914,1039803
2006-06-12,201111,65.74,65.74,65.74,65.74,0,0,251329,1050456
2006-06-13,201111,63.9,63.9,63.9,63.9,0,0,338169,1044276
2006-06-14,201111,64.49,64.49,64.49,64.49,0,0,272406,1048996
2006-06-15,201111,64.46,64.46,64.46,64.46,0,0,289569,1020466
2006-06-16,201111,65.23,65.23,65.23,65.23,0,0,211011,1005254
2006-06-19,201111,65.25,65.25,65.25,65.25,0,0,253442,980669
2006-06-20,201111,64.85,64.85,64.85,64.85,0,0,207728,968619
2006-06-21,201111,65.34,65.34,65.34,65.34,0,0,219131,968540
2006-06-22,201111,65.94,65.94,65.94,65.94,0,0,207150,980149
2006-06-23,201111,66.0,66.0,66.0,66.0,0,0,143815,979306
2006-06-26,201111,67.01,67.01,67.01,67.01,0,0,187611,983090
2006-06-27,201111,67.04,67.04,67.04,67.04,0,0,155775,991500
2006-06-28,201111,67.51,67.51,67.51,67.51,0,0,180864,1000012
2006-06-29,201111,68.4,68.4,68.4,68.4,0,0,188716,1021300
