Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2007-04-02,200903,130.25,130.25,130.25,129.45,1,1,22221,154210
2007-04-03,200903,132.0,132.0,132.0,131.7,3,4,20804,154517
2007-04-04,200903,131.55,131.55,131.55,131.55,0,4,12397,151726
2007-04-05,200903,132.5,132.5,132.5,131.85,1,4,9092,149945
2007-04-09,200903,130.65,130.65,130.65,130.65,0,4,24517,151892
2007-04-10,200903,130.55,130.55,130.55,130.55,0,4,29712,150046
2007-04-11,200903,131.05,131.05,131.05,131.05,0,4,22534,149658
2007-04-12,200903,134.1,134.1,134.1,134.1,0,4,42134,149573
2007-04-13,200903,135.2,135.2,135.2,133.0,1,5,33552,146351
2007-04-16,200903,129.4,129.4,129.4,129.4,0,5,47054,147020
2007-04-17,200903,130.4,130.4,130.4,130.4,0,5,28841,144376
2007-04-18,200903,130.3,130.3,130.3,130.3,0,5,31732,142913
2007-04-19,200903,129.75,129.75,129.75,129.75,0,5,38222,139127
2007-04-20,200903,129.0,129.0,129.0,129.0,0,5,14593,138954
2007-04-23,200903,127.55,127.55,127.55,127.55,0,5,16185,140064
2007-04-24,200903,126.05,126.05,126.05,126.05,0,5,23511,142969
2007-04-25,200903,125.75,125.75,125.75,125.75,0,5,10866,143936
2007-04-26,200903,125.4,125.4,125.4,125.4,0,5,15403,144253
2007-04-27,200903,125.5,125.5,125.5,125.5,0,5,18092,145619
2007-04-30,200903,124.75,124.75,124.75,124.75,0,5,13080,147305
2007-05-01,200903,123.75,123.75,123.75,123.75,14,19,39500,153966
2007-05-02,200903,123.7,123.7,123.7,123.7,0,19,10513,155722
2007-05-03,200903,123.3,123.3,123.3,123.3,0,19,10251,156417
2007-05-04,200903,124.9,124.9,124.9,124.9,0,19,15301,156364
2007-05-07,200903,123.65,123.65,123.65,123.65,0,19,11667,157241
2007-05-08,200903,125.4,125.4,125.4,125.4,5,24,12094,158054
2007-05-09,200903,126.75,127.1,126.75,126.85,5,29,13624,157695
2007-05-10,200903,127.0,127.0,127.0,127.0,5,29,14289,159408
2007-05-11,200903,127.15,127.15,127.0,126.3,10,39,9800,159162
2007-05-14,200903,128.0,128.15,127.95,127.4,12,51,14398,160141
2007-05-15,200903,127.8,127.8,127.8,127.8,0,51,12465,160710
2007-05-16,200903,129.0,130.0,129.0,130.15,24,70,23058,160715
2007-05-17,200903,132.0,133.55,132.0,133.5,33,91,28780,159291
2007-05-18,200903,134.5,134.5,132.45,132.4,25,96,16953,159382
2007-05-21,200903,132.5,132.5,132.5,132.5,0,96,14656,158324
2007-05-22,200903,132.35,132.35,132.35,132.2,1,97,15519,158629
2007-05-23,200903,132.5,132.5,132.25,133.1,55,151,19132,159385
2007-05-24,200903,133.6,133.6,133.6,134.3,27,155,15547,159020
2007-05-25,200903,134.7,134.7,134.0,134.2,40,157,17452,163622
2007-05-29,200903,132.5,132.5,132.5,131.95,2,159,19560,161365
2007-05-30,200903,132.0,132.5,132.0,132.6,10,166,17143,160508
2007-05-31,200903,131.65,131.65,131.65,131.65,624,467,21589,163121
2007-06-01,200903,133.95,136.7,133.5,136.45,293,604,47400,161682
2007-06-04,200903,136.1,137.05,136.1,133.6,88,558,29074,158939
2007-06-05,200903,134.85,134.85,134.85,134.85,211,589,22612,159466
2007-06-06,200903,137.0,137.0,135.5,135.55,57,594,34938,161214
2007-06-07,200903,136.0,136.0,136.0,135.8,339,729,32582,161405
2007-06-08,200903,136.2,136.2,133.8,133.45,151,769,37404,160275
2007-06-11,200903,134.1,134.1,134.1,134.1,120,772,42668,160882
2007-06-12,200903,132.35,132.35,132.35,132.35,200,810,36579,161803
2007-06-13,200903,135.0,135.0,135.0,134.3,233,908,44647,161695
2007-06-14,200903,134.0,134.0,134.0,134.0,312,1058,33027,161088
2007-06-15,200903,134.05,134.05,134.05,134.05,186,1009,28675,160044
2007-06-18,200903,133.9,133.9,133.9,133.9,285,1034,34687,156284
2007-06-19,200903,133.3,133.45,133.3,132.6,135,1059,33257,153798
2007-06-20,200903,135.0,135.0,135.0,134.6,107,1064,31422,153060
2007-06-21,200903,133.75,133.75,133.75,133.75,73,1020,16207,149360
2007-06-22,200903,134.15,134.15,134.1,132.8,84,1039,12499,149150
2007-06-25,200903,128.7,128.7,128.7,128.7,112,987,23645,151975
2007-06-26,200903,129.4,129.4,129.4,129.4,134,924,16363,152703
2007-06-27,200903,129.45,129.45,129.45,129.45,143,972,13912,153973
2007-06-28,200903,129.65,129.65,129.65,129.65,290,1060,15807,154712
2007-06-29,200903,129.95,129.95,129.95,129.95,609,885,12717,155308
2007-07-02,200903,129.45,129.45,129.45,129.45,162,977,18398,156595
2007-07-03,200903,128.8,128.8,128.8,128.8,95,998,17833,158500
2007-07-05,200903,127.9,127.9,127.9,127.9,109,997,15189,161039
2007-07-06,200903,127.65,127.65,127.65,127.65,101,996,15145,162472
2007-07-09,200903,127.65,127.65,127.65,127.65,63,1036,8783,164069
2007-07-10,200903,129.1,129.1,129.1,129.1,210,1114,17616,163546
2007-07-11,200903,130.0,130.0,130.0,130.0,861,1282,14914,163799
2007-07-12,200903,130.0,130.0,130.0,130.25,613,1508,21789,166900
2007-07-13,200903,128.75,128.75,128.75,128.75,196,1549,12373,169481
2007-07-16,200903,130.75,130.75,130.75,130.75,496,1566,16403,171369
2007-07-17,200903,131.6,131.6,131.6,131.6,749,1707,13943,170200
2007-07-18,200903,133.05,133.05,133.05,133.05,499,1897,16475,169887
2007-07-19,200903,133.3,133.3,133.3,133.3,474,1944,21945,170100
2007-07-20,200903,133.7,133.7,133.1,132.95,138,2021,8159,170310
2007-07-23,200903,132.95,132.95,132.95,131.45,72,2000,18831,173635
2007-07-24,200903,133.65,134.0,133.65,135.0,460,2448,33909,171727
2007-07-25,200903,133.05,133.05,133.0,132.9,243,2419,16096,172197
2007-07-26,200903,133.6,133.7,133.6,130.4,463,2258,22633,171564
2007-07-27,200903,132.0,132.0,132.0,131.8,291,2191,16580,171351
2007-07-30,200903,132.25,132.25,132.25,132.25,254,2256,16345,173842
2007-07-31,200903,131.5,133.0,131.3,133.3,634,2204,18108,175837
2007-08-01,200903,133.0,133.0,133.0,132.25,72,2209,19856,174571
2007-08-02,200903,133.0,134.4,133.0,134.7,276,2311,46439,174163
2007-08-03,200903,134.9,136.25,134.9,135.85,146,2373,22765,173255
2007-08-06,200903,135.1,137.0,135.1,136.45,85,2352,26610,173290
2007-08-07,200903,136.0,136.0,135.2,135.6,59,2401,30223,171918
2007-08-08,200903,135.3,136.55,135.3,136.4,140,2503,25778,171653
2007-08-09,200903,136.9,137.1,136.9,137.3,70,2518,32066,169247
2007-08-10,200903,137.8,138.0,137.5,138.3,19,2526,40025,166209
2007-08-13,200903,137.0,139.1,137.0,138.45,32,2543,49237,171657
2007-08-14,200903,138.0,139.0,138.0,136.55,121,2552,33970,166572
2007-08-15,200903,136.75,136.75,136.75,136.75,184,2538,25205,166542
2007-08-16,200903,135.15,135.15,135.05,129.4,66,2533,47849,162941
2007-08-17,200903,133.55,133.55,133.55,133.8,42,2536,25113,158885
2007-08-20,200903,133.7,133.7,133.7,133.2,41,2539,23515,157985
2007-08-21,200903,132.85,132.85,132.85,132.85,155,2524,29503,159535
2007-08-22,200903,133.3,133.3,133.3,133.3,3,2527,32682,155070
2007-08-23,200903,134.05,134.05,134.05,133.85,244,2564,12015,153509
2007-08-24,200903,133.5,133.5,133.5,133.5,158,2531,23400,152796
2007-08-27,200903,131.65,131.65,131.65,131.65,4,2531,7915,153420
2007-08-28,200903,132.1,132.1,132.1,132.1,86,2581,11313,153817
2007-08-29,200903,131.3,131.3,130.5,130.75,8,2579,10956,155473
2007-08-30,200903,130.25,130.6,130.25,130.65,117,2580,8219,155867
2007-08-31,200903,130.6,130.6,130.0,130.2,367,2536,11968,157247
2007-09-04,200903,131.8,133.15,131.8,132.25,29,2529,17474,158302
2007-09-05,200903,130.85,130.85,130.85,130.85,60,2499,14197,157041
2007-09-06,200903,131.5,131.5,131.5,131.75,4,2502,7117,157233
2007-09-07,200903,131.9,131.9,131.9,131.75,657,3088,15505,156358
2007-09-10,200903,131.95,134.6,131.95,133.7,166,3066,20008,159522
2007-09-11,200903,133.25,133.25,133.25,133.25,0,3066,9276,158880
2007-09-12,200903,134.15,134.15,134.15,133.9,13,3059,8718,159160
2007-09-13,200903,133.5,133.5,133.5,133.5,9,3055,10889,159732
2007-09-14,200903,134.5,135.3,134.5,134.9,8,3063,11978,160650
2007-09-17,200903,134.5,140.5,134.5,140.4,468,3275,46625,162699
2007-09-18,200903,140.0,142.3,140.0,142.35,1446,2360,36552,161055
2007-09-19,200903,142.35,143.4,141.55,143.55,45,2405,24746,163702
2007-09-20,200903,143.0,146.5,143.0,145.35,218,2554,27389,166103
2007-09-21,200903,143.5,143.5,142.85,143.2,86,2604,24339,163960
2007-09-24,200903,144.05,145.75,144.05,145.3,635,2844,21032,166445
2007-09-25,200903,145.1,147.1,145.0,145.5,123,2844,23835,168146
2007-09-26,200903,141.8,141.85,140.3,141.75,73,2879,20049,168861
2007-09-27,200903,142.7,143.0,141.8,142.0,296,2708,16043,169298
2007-09-28,200903,141.15,141.2,141.05,141.5,459,2442,18153,169316
2007-10-01,200903,142.0,147.75,142.0,146.9,554,2462,34607,171338
2007-10-02,200903,146.0,147.0,145.45,146.4,105,2534,15719,170840
2007-10-03,200903,146.5,148.05,146.4,148.1,128,2632,16269,173217
2007-10-04,200903,147.5,148.5,146.8,147.05,28,2648,16545,172292
2007-10-05,200903,146.7,149.0,146.7,148.4,81,2654,17601,173770
2007-10-08,200903,149.5,149.75,148.5,149.55,183,2761,18481,175702
2007-10-09,200903,147.85,148.4,144.9,145.55,133,2872,21503,176866
2007-10-10,200903,146.7,146.75,145.6,144.9,292,2976,16690,176475
2007-10-11,200903,148.0,150.5,147.6,149.25,290,3057,23710,177466
2007-10-12,200903,150.0,150.5,148.85,150.0,95,3086,15717,179434
2007-10-15,200903,146.8,146.8,141.4,142.3,166,3033,31309,177424
2007-10-16,200903,142.35,142.35,141.0,141.6,270,3205,25808,176688
2007-10-17,200903,142.8,142.8,141.7,143.05,299,2983,16300,176818
2007-10-18,200903,137.2,138.5,137.2,139.3,961,2924,41344,174052
2007-10-19,200903,138.35,138.35,138.3,138.6,85,2931,13003,171665
2007-10-22,200903,137.9,137.9,137.9,137.9,174,2985,29757,172649
2007-10-23,200903,136.7,136.7,136.6,138.1,27,2989,17189,172511
2007-10-24,200903,137.85,137.85,137.85,138.0,230,2966,13841,171905
2007-10-25,200903,136.55,136.55,136.55,136.55,573,3238,24107,170396
